Generation,Timeline,Parental,PARENT_ID,ID,Treatment,tags,number
S2,375,D,1239,3435,W,3435 _ W,2
S2,375,W,1239,3438,W,3438 _ W,2
S2,1,D,1000,2001,D,2001 _ D,2
S2,1,W,1000,2004,D,2004 _ D,2
S2,1,D,1001,2007,D,2007 _ D,2
S2,1,W,1001,2010,D,2010 _ D,2
S2,1,D,1002,2013,D,2013 _ D,2
S2,1,W,1002,2016,D,2016 _ D,2
S2,1,D,1003,2019,D,2019 _ D,2
S2,1,W,1003,2022,D,2022 _ D,2
S2,1,D,1004,2025,D,2025 _ D,2
S2,1,W,1004,2028,D,2028 _ D,2
S2,1,D,1005,2031,D,2031 _ D,2
S2,1,W,1005,2034,D,2034 _ D,2
S2,3,D,1006,2037,D,2037 _ D,2
S2,3,W,1006,2040,D,2040 _ D,2
S2,3,D,1007,2043,D,2043 _ D,2
S2,3,W,1007,2046,D,2046 _ D,2
S2,3,D,1008,2049,D,2049 _ D,2
S2,3,W,1008,2052,D,2052 _ D,2
S2,3,D,1009,2055,D,2055 _ D,2
S2,3,W,1009,2058,D,2058 _ D,2
S2,3,D,1010,2061,D,2061 _ D,2
S2,3,W,1010,2064,D,2064 _ D,2
S2,3,D,1011,2067,D,2067 _ D,2
S2,3,W,1011,2070,D,2070 _ D,2
S2,4,D,1012,2073,D,2073 _ D,2
S2,4,W,1012,2076,D,2076 _ D,2
S2,4,D,1013,2079,D,2079 _ D,2
S2,4,W,1013,2082,D,2082 _ D,2
S2,4,D,1014,2085,D,2085 _ D,2
S2,4,W,1014,2088,D,2088 _ D,2
S2,4,D,1015,2091,D,2091 _ D,2
S2,4,W,1015,2094,D,2094 _ D,2
S2,4,D,1016,2097,D,2097 _ D,2
S2,4,W,1016,2100,D,2100 _ D,2
S2,4,D,1017,2103,D,2103 _ D,2
S2,4,W,1017,2106,D,2106 _ D,2
S2,6,D,1018,2109,D,2109 _ D,2
S2,6,W,1018,2112,D,2112 _ D,2
S2,6,D,1019,2115,D,2115 _ D,2
S2,6,W,1019,2118,D,2118 _ D,2
S2,6,D,1020,2121,D,2121 _ D,2
S2,6,W,1020,2124,D,2124 _ D,2
S2,6,D,1021,2127,D,2127 _ D,2
S2,6,W,1021,2130,D,2130 _ D,2
S2,6,D,1022,2133,D,2133 _ D,2
S2,6,W,1022,2136,D,2136 _ D,2
S2,6,D,1023,2139,D,2139 _ D,2
S2,6,W,1023,2142,D,2142 _ D,2
S2,7,D,1024,2145,D,2145 _ D,2
S2,7,W,1024,2148,D,2148 _ D,2
S2,7,D,1025,2151,D,2151 _ D,2
S2,7,W,1025,2154,D,2154 _ D,2
S2,7,D,1026,2157,D,2157 _ D,2
S2,7,W,1026,2160,D,2160 _ D,2
S2,7,D,1027,2163,D,2163 _ D,2
S2,7,W,1027,2166,D,2166 _ D,2
S2,7,D,1028,2169,D,2169 _ D,2
S2,7,W,1028,2172,D,2172 _ D,2
S2,7,D,1029,2175,D,2175 _ D,2
S2,7,W,1029,2178,D,2178 _ D,2
S2,28,D,1030,2181,D,2181 _ D,2
S2,28,W,1030,2184,D,2184 _ D,2
S2,28,D,1031,2187,D,2187 _ D,2
S2,28,W,1031,2190,D,2190 _ D,2
S2,28,D,1032,2193,D,2193 _ D,2
S2,28,W,1032,2196,D,2196 _ D,2
S2,28,D,1033,2199,D,2199 _ D,2
S2,28,W,1033,2202,D,2202 _ D,2
S2,28,D,1034,2205,D,2205 _ D,2
S2,28,W,1034,2208,D,2208 _ D,2
S2,28,D,1035,2211,D,2211 _ D,2
S2,28,W,1035,2214,D,2214 _ D,2
S2,29,D,1036,2217,D,2217 _ D,2
S2,29,W,1036,2220,D,2220 _ D,2
S2,29,D,1037,2223,D,2223 _ D,2
S2,29,W,1037,2226,D,2226 _ D,2
S2,29,D,1038,2229,D,2229 _ D,2
S2,29,W,1038,2232,D,2232 _ D,2
S2,29,D,1039,2235,D,2235 _ D,2
S2,29,W,1039,2238,D,2238 _ D,2
S2,29,D,1040,2241,D,2241 _ D,2
S2,29,W,1040,2244,D,2244 _ D,2
S2,29,D,1041,2247,D,2247 _ D,2
S2,29,W,1041,2250,D,2250 _ D,2
S2,32,D,1042,2253,D,2253 _ D,2
S2,32,W,1042,2256,D,2256 _ D,2
S2,32,D,1043,2259,D,2259 _ D,2
S2,32,W,1043,2262,D,2262 _ D,2
S2,32,D,1044,2265,D,2265 _ D,2
S2,32,W,1044,2268,D,2268 _ D,2
S2,32,D,1045,2271,D,2271 _ D,2
S2,32,W,1045,2274,D,2274 _ D,2
S2,32,D,1046,2277,D,2277 _ D,2
S2,32,W,1046,2280,D,2280 _ D,2
S2,32,D,1047,2283,D,2283 _ D,2
S2,32,W,1047,2286,D,2286 _ D,2
S2,35,D,1048,2289,D,2289 _ D,2
S2,35,W,1048,2292,D,2292 _ D,2
S2,35,D,1049,2295,D,2295 _ D,2
S2,35,W,1049,2298,D,2298 _ D,2
S2,35,D,1050,2301,D,2301 _ D,2
S2,35,W,1050,2304,D,2304 _ D,2
S2,35,D,1051,2307,D,2307 _ D,2
S2,35,W,1051,2310,D,2310 _ D,2
S2,35,D,1052,2313,D,2313 _ D,2
S2,35,W,1052,2316,D,2316 _ D,2
S2,35,D,1053,2319,D,2319 _ D,2
S2,35,W,1053,2322,D,2322 _ D,2
S2,37,D,1054,2325,D,2325 _ D,2
S2,37,W,1054,2328,D,2328 _ D,2
S2,37,D,1055,2331,D,2331 _ D,2
S2,37,W,1055,2334,D,2334 _ D,2
S2,37,D,1056,2337,D,2337 _ D,2
S2,37,W,1056,2340,D,2340 _ D,2
S2,37,D,1057,2343,D,2343 _ D,2
S2,37,W,1057,2346,D,2346 _ D,2
S2,37,D,1058,2349,D,2349 _ D,2
S2,37,W,1058,2352,D,2352 _ D,2
S2,37,D,1059,2355,D,2355 _ D,2
S2,37,W,1059,2358,D,2358 _ D,2
S2,38,D,1060,2361,D,2361 _ D,2
S2,38,W,1060,2364,D,2364 _ D,2
S2,38,D,1061,2367,D,2367 _ D,2
S2,38,W,1061,2370,D,2370 _ D,2
S2,38,D,1062,2373,D,2373 _ D,2
S2,38,W,1062,2376,D,2376 _ D,2
S2,38,D,1063,2379,D,2379 _ D,2
S2,38,W,1063,2382,D,2382 _ D,2
S2,38,D,1064,2385,D,2385 _ D,2
S2,38,W,1064,2388,D,2388 _ D,2
S2,38,D,1065,2391,D,2391 _ D,2
S2,38,W,1065,2394,D,2394 _ D,2
S2,39A,D,1066,2397,D,2397 _ D,2
S2,39A,W,1066,2400,D,2400 _ D,2
S2,39A,D,1067,2403,D,2403 _ D,2
S2,39A,W,1067,2406,D,2406 _ D,2
S2,39A,D,1068,2409,D,2409 _ D,2
S2,39A,W,1068,2412,D,2412 _ D,2
S2,39A,D,1069,2415,D,2415 _ D,2
S2,39A,W,1069,2418,D,2418 _ D,2
S2,39A,D,1070,2421,D,2421 _ D,2
S2,39A,W,1070,2424,D,2424 _ D,2
S2,39A,D,1071,2427,D,2427 _ D,2
S2,39A,W,1071,2430,D,2430 _ D,2
S2,39B,D,1072,2433,D,2433 _ D,2
S2,39B,W,1072,2436,D,2436 _ D,2
S2,39B,D,1073,2439,D,2439 _ D,2
S2,39B,W,1073,2442,D,2442 _ D,2
S2,39B,D,1074,2445,D,2445 _ D,2
S2,39B,W,1074,2448,D,2448 _ D,2
S2,39B,D,1075,2451,D,2451 _ D,2
S2,39B,W,1075,2454,D,2454 _ D,2
S2,39B,D,1076,2457,D,2457 _ D,2
S2,39B,W,1076,2460,D,2460 _ D,2
S2,39B,D,1077,2463,D,2463 _ D,2
S2,39B,W,1077,2466,D,2466 _ D,2
S2,40,D,1078,2469,D,2469 _ D,2
S2,40,W,1078,2472,D,2472 _ D,2
S2,40,D,1079,2475,D,2475 _ D,2
S2,40,W,1079,2478,D,2478 _ D,2
S2,40,D,1080,2481,D,2481 _ D,2
S2,40,W,1080,2484,D,2484 _ D,2
S2,40,D,1081,2487,D,2487 _ D,2
S2,40,W,1081,2490,D,2490 _ D,2
S2,40,D,1082,2493,D,2493 _ D,2
S2,40,W,1082,2496,D,2496 _ D,2
S2,40,D,1083,2499,D,2499 _ D,2
S2,40,W,1083,2502,D,2502 _ D,2
S2,41,D,1084,2505,D,2505 _ D,2
S2,41,W,1084,2508,D,2508 _ D,2
S2,41,D,1085,2511,D,2511 _ D,2
S2,41,W,1085,2514,D,2514 _ D,2
S2,41,D,1086,2517,D,2517 _ D,2
S2,41,W,1086,2520,D,2520 _ D,2
S2,41,D,1087,2523,D,2523 _ D,2
S2,41,W,1087,2526,D,2526 _ D,2
S2,41,D,1088,2529,D,2529 _ D,2
S2,41,W,1088,2532,D,2532 _ D,2
S2,41,D,1089,2535,D,2535 _ D,2
S2,41,W,1089,2538,D,2538 _ D,2
S2,49,D,1090,2541,D,2541 _ D,2
S2,49,W,1090,2544,D,2544 _ D,2
S2,49,D,1091,2547,D,2547 _ D,2
S2,49,W,1091,2550,D,2550 _ D,2
S2,49,D,1092,2553,D,2553 _ D,2
S2,49,W,1092,2556,D,2556 _ D,2
S2,49,D,1093,2559,D,2559 _ D,2
S2,49,W,1093,2562,D,2562 _ D,2
S2,49,D,1094,2565,D,2565 _ D,2
S2,49,W,1094,2568,D,2568 _ D,2
S2,49,D,1095,2571,D,2571 _ D,2
S2,49,W,1095,2574,D,2574 _ D,2
S2,51,D,1096,2577,D,2577 _ D,2
S2,51,W,1096,2580,D,2580 _ D,2
S2,51,D,1097,2583,D,2583 _ D,2
S2,51,W,1097,2586,D,2586 _ D,2
S2,51,D,1098,2589,D,2589 _ D,2
S2,51,W,1098,2592,D,2592 _ D,2
S2,51,D,1099,2595,D,2595 _ D,2
S2,51,W,1099,2598,D,2598 _ D,2
S2,51,D,1100,2601,D,2601 _ D,2
S2,51,W,1100,2604,D,2604 _ D,2
S2,51,D,1101,2607,D,2607 _ D,2
S2,51,W,1101,2610,D,2610 _ D,2
S2,52,D,1102,2613,D,2613 _ D,2
S2,52,W,1102,2616,D,2616 _ D,2
S2,52,D,1103,2619,D,2619 _ D,2
S2,52,W,1103,2622,D,2622 _ D,2
S2,52,D,1104,2625,D,2625 _ D,2
S2,52,W,1104,2628,D,2628 _ D,2
S2,52,D,1105,2631,D,2631 _ D,2
S2,52,W,1105,2634,D,2634 _ D,2
S2,52,D,1106,2637,D,2637 _ D,2
S2,52,W,1106,2640,D,2640 _ D,2
S2,52,D,1107,2643,D,2643 _ D,2
S2,52,W,1107,2646,D,2646 _ D,2
S2,54,D,1108,2649,D,2649 _ D,2
S2,54,W,1108,2652,D,2652 _ D,2
S2,54,D,1109,2655,D,2655 _ D,2
S2,54,W,1109,2658,D,2658 _ D,2
S2,54,D,1110,2661,D,2661 _ D,2
S2,54,W,1110,2664,D,2664 _ D,2
S2,54,D,1111,2667,D,2667 _ D,2
S2,54,W,1111,2670,D,2670 _ D,2
S2,54,D,1112,2673,D,2673 _ D,2
S2,54,W,1112,2676,D,2676 _ D,2
S2,54,D,1113,2679,D,2679 _ D,2
S2,54,W,1113,2682,D,2682 _ D,2
S2,57,D,1114,2685,D,2685 _ D,2
S2,57,W,1114,2688,D,2688 _ D,2
S2,57,D,1115,2691,D,2691 _ D,2
S2,57,W,1115,2694,D,2694 _ D,2
S2,57,D,1116,2697,D,2697 _ D,2
S2,57,W,1116,2700,D,2700 _ D,2
S2,57,D,1117,2703,D,2703 _ D,2
S2,57,W,1117,2706,D,2706 _ D,2
S2,57,D,1118,2709,D,2709 _ D,2
S2,57,W,1118,2712,D,2712 _ D,2
S2,57,D,1119,2715,D,2715 _ D,2
S2,57,W,1119,2718,D,2718 _ D,2
S2,148,D,1120,2721,D,2721 _ D,2
S2,148,W,1120,2724,D,2724 _ D,2
S2,148,D,1121,2727,D,2727 _ D,2
S2,148,W,1121,2730,D,2730 _ D,2
S2,148,D,1122,2733,D,2733 _ D,2
S2,148,W,1122,2736,D,2736 _ D,2
S2,148,D,1123,2739,D,2739 _ D,2
S2,148,W,1123,2742,D,2742 _ D,2
S2,148,D,1124,2745,D,2745 _ D,2
S2,148,W,1124,2748,D,2748 _ D,2
S2,148,D,1125,2751,D,2751 _ D,2
S2,148,W,1125,2754,D,2754 _ D,2
S2,152,D,1126,2757,D,2757 _ D,2
S2,152,W,1126,2760,D,2760 _ D,2
S2,152,D,1127,2763,D,2763 _ D,2
S2,152,W,1127,2766,D,2766 _ D,2
S2,152,D,1128,2769,D,2769 _ D,2
S2,152,W,1128,2772,D,2772 _ D,2
S2,152,D,1129,2775,D,2775 _ D,2
S2,152,W,1129,2778,D,2778 _ D,2
S2,152,D,1130,2781,D,2781 _ D,2
S2,152,W,1130,2784,D,2784 _ D,2
S2,152,D,1131,2787,D,2787 _ D,2
S2,152,W,1131,2790,D,2790 _ D,2
S2,153,D,1132,2793,D,2793 _ D,2
S2,153,W,1132,2796,D,2796 _ D,2
S2,153,D,1133,2799,D,2799 _ D,2
S2,153,W,1133,2802,D,2802 _ D,2
S2,153,D,1134,2805,D,2805 _ D,2
S2,153,W,1134,2808,D,2808 _ D,2
S2,153,D,1135,2811,D,2811 _ D,2
S2,153,W,1135,2814,D,2814 _ D,2
S2,153,D,1136,2817,D,2817 _ D,2
S2,153,W,1136,2820,D,2820 _ D,2
S2,153,D,1137,2823,D,2823 _ D,2
S2,153,W,1137,2826,D,2826 _ D,2
S2,154,D,1138,2829,D,2829 _ D,2
S2,154,W,1138,2832,D,2832 _ D,2
S2,154,D,1139,2835,D,2835 _ D,2
S2,154,W,1139,2838,D,2838 _ D,2
S2,154,D,1140,2841,D,2841 _ D,2
S2,154,W,1140,2844,D,2844 _ D,2
S2,154,D,1141,2847,D,2847 _ D,2
S2,154,W,1141,2850,D,2850 _ D,2
S2,154,D,1142,2853,D,2853 _ D,2
S2,154,W,1142,2856,D,2856 _ D,2
S2,154,D,1143,2859,D,2859 _ D,2
S2,154,W,1143,2862,D,2862 _ D,2
S2,155,D,1144,2865,D,2865 _ D,2
S2,155,W,1144,2868,D,2868 _ D,2
S2,155,D,1145,2871,D,2871 _ D,2
S2,155,W,1145,2874,D,2874 _ D,2
S2,155,D,1146,2877,D,2877 _ D,2
S2,155,W,1146,2880,D,2880 _ D,2
S2,155,D,1147,2883,D,2883 _ D,2
S2,155,W,1147,2886,D,2886 _ D,2
S2,155,D,1148,2889,D,2889 _ D,2
S2,155,W,1148,2892,D,2892 _ D,2
S2,155,D,1149,2895,D,2895 _ D,2
S2,155,W,1149,2898,D,2898 _ D,2
S2,164,D,1150,2901,D,2901 _ D,2
S2,164,W,1150,2904,D,2904 _ D,2
S2,164,D,1151,2907,D,2907 _ D,2
S2,164,W,1151,2910,D,2910 _ D,2
S2,164,D,1152,2913,D,2913 _ D,2
S2,164,W,1152,2916,D,2916 _ D,2
S2,164,D,1153,2919,D,2919 _ D,2
S2,164,W,1153,2922,D,2922 _ D,2
S2,164,D,1154,2925,D,2925 _ D,2
S2,164,W,1154,2928,D,2928 _ D,2
S2,164,D,1155,2931,D,2931 _ D,2
S2,164,W,1155,2934,D,2934 _ D,2
S2,166,D,1156,2937,D,2937 _ D,2
S2,166,W,1156,2940,D,2940 _ D,2
S2,166,D,1157,2943,D,2943 _ D,2
S2,166,W,1157,2946,D,2946 _ D,2
S2,166,D,1158,2949,D,2949 _ D,2
S2,166,W,1158,2952,D,2952 _ D,2
S2,166,D,1159,2955,D,2955 _ D,2
S2,166,W,1159,2958,D,2958 _ D,2
S2,166,D,1160,2961,D,2961 _ D,2
S2,166,W,1160,2964,D,2964 _ D,2
S2,166,D,1161,2967,D,2967 _ D,2
S2,166,W,1161,2970,D,2970 _ D,2
S2,167,D,1162,2973,D,2973 _ D,2
S2,167,W,1162,2976,D,2976 _ D,2
S2,167,D,1163,2979,D,2979 _ D,2
S2,167,W,1163,2982,D,2982 _ D,2
S2,167,D,1164,2985,D,2985 _ D,2
S2,167,W,1164,2988,D,2988 _ D,2
S2,167,D,1165,2991,D,2991 _ D,2
S2,167,W,1165,2994,D,2994 _ D,2
S2,167,D,1166,2997,D,2997 _ D,2
S2,167,W,1166,3000,D,3000 _ D,2
S2,167,D,1167,3003,D,3003 _ D,2
S2,167,W,1167,3006,D,3006 _ D,2
S2,170,D,1168,3009,D,3009 _ D,2
S2,170,W,1168,3012,D,3012 _ D,2
S2,170,D,1169,3015,D,3015 _ D,2
S2,170,W,1169,3018,D,3018 _ D,2
S2,170,D,1170,3021,D,3021 _ D,2
S2,170,W,1170,3024,D,3024 _ D,2
S2,170,D,1171,3027,D,3027 _ D,2
S2,170,W,1171,3030,D,3030 _ D,2
S2,170,D,1172,3033,D,3033 _ D,2
S2,170,W,1172,3036,D,3036 _ D,2
S2,170,D,1173,3039,D,3039 _ D,2
S2,170,W,1173,3042,D,3042 _ D,2
S2,172,D,1174,3045,D,3045 _ D,2
S2,172,W,1174,3048,D,3048 _ D,2
S2,172,D,1175,3051,D,3051 _ D,2
S2,172,W,1175,3054,D,3054 _ D,2
S2,172,D,1176,3057,D,3057 _ D,2
S2,172,W,1176,3060,D,3060 _ D,2
S2,172,D,1177,3063,D,3063 _ D,2
S2,172,W,1177,3066,D,3066 _ D,2
S2,172,D,1178,3069,D,3069 _ D,2
S2,172,W,1178,3072,D,3072 _ D,2
S2,172,D,1179,3075,D,3075 _ D,2
S2,172,W,1179,3078,D,3078 _ D,2
S2,342,D,1180,3081,D,3081 _ D,2
S2,342,W,1180,3084,D,3084 _ D,2
S2,342,D,1181,3087,D,3087 _ D,2
S2,342,W,1181,3090,D,3090 _ D,2
S2,342,D,1182,3093,D,3093 _ D,2
S2,342,W,1182,3096,D,3096 _ D,2
S2,342,D,1183,3099,D,3099 _ D,2
S2,342,W,1183,3102,D,3102 _ D,2
S2,342,D,1184,3105,D,3105 _ D,2
S2,342,W,1184,3108,D,3108 _ D,2
S2,342,D,1185,3111,D,3111 _ D,2
S2,342,W,1185,3114,D,3114 _ D,2
S2,343,D,1186,3117,D,3117 _ D,2
S2,343,W,1186,3120,D,3120 _ D,2
S2,343,D,1187,3123,D,3123 _ D,2
S2,343,W,1187,3126,D,3126 _ D,2
S2,343,D,1188,3129,D,3129 _ D,2
S2,343,W,1188,3132,D,3132 _ D,2
S2,343,D,1189,3135,D,3135 _ D,2
S2,343,W,1189,3138,D,3138 _ D,2
S2,343,D,1190,3141,D,3141 _ D,2
S2,343,W,1190,3144,D,3144 _ D,2
S2,343,D,1191,3147,D,3147 _ D,2
S2,343,W,1191,3150,D,3150 _ D,2
S2,344,D,1192,3153,D,3153 _ D,2
S2,344,W,1192,3156,D,3156 _ D,2
S2,344,D,1193,3159,D,3159 _ D,2
S2,344,W,1193,3162,D,3162 _ D,2
S2,344,D,1194,3165,D,3165 _ D,2
S2,344,W,1194,3168,D,3168 _ D,2
S2,344,D,1195,3171,D,3171 _ D,2
S2,344,W,1195,3174,D,3174 _ D,2
S2,344,D,1196,3177,D,3177 _ D,2
S2,344,W,1196,3180,D,3180 _ D,2
S2,344,D,1197,3183,D,3183 _ D,2
S2,344,W,1197,3186,D,3186 _ D,2
S2,345,D,1198,3189,D,3189 _ D,2
S2,345,W,1198,3192,D,3192 _ D,2
S2,345,D,1199,3195,D,3195 _ D,2
S2,345,W,1199,3198,D,3198 _ D,2
S2,345,D,1200,3201,D,3201 _ D,2
S2,345,W,1200,3204,D,3204 _ D,2
S2,345,D,1201,3207,D,3207 _ D,2
S2,345,W,1201,3210,D,3210 _ D,2
S2,345,D,1202,3213,D,3213 _ D,2
S2,345,W,1202,3216,D,3216 _ D,2
S2,345,D,1203,3219,D,3219 _ D,2
S2,345,W,1203,3222,D,3222 _ D,2
S2,349,D,1204,3225,D,3225 _ D,2
S2,349,W,1204,3228,D,3228 _ D,2
S2,349,D,1205,3231,D,3231 _ D,2
S2,349,W,1205,3234,D,3234 _ D,2
S2,349,D,1206,3237,D,3237 _ D,2
S2,349,W,1206,3240,D,3240 _ D,2
S2,349,D,1207,3243,D,3243 _ D,2
S2,349,W,1207,3246,D,3246 _ D,2
S2,349,D,1208,3249,D,3249 _ D,2
S2,349,W,1208,3252,D,3252 _ D,2
S2,349,D,1209,3255,D,3255 _ D,2
S2,349,W,1209,3258,D,3258 _ D,2
S2,371,D,1210,3261,D,3261 _ D,2
S2,371,W,1210,3264,D,3264 _ D,2
S2,371,D,1211,3267,D,3267 _ D,2
S2,371,W,1211,3270,D,3270 _ D,2
S2,371,D,1212,3273,D,3273 _ D,2
S2,371,W,1212,3276,D,3276 _ D,2
S2,371,D,1213,3279,D,3279 _ D,2
S2,371,W,1213,3282,D,3282 _ D,2
S2,371,D,1214,3285,D,3285 _ D,2
S2,371,W,1214,3288,D,3288 _ D,2
S2,371,D,1215,3291,D,3291 _ D,2
S2,371,W,1215,3294,D,3294 _ D,2
S2,372,D,1216,3297,D,3297 _ D,2
S2,372,W,1216,3300,D,3300 _ D,2
S2,372,D,1217,3303,D,3303 _ D,2
S2,372,W,1217,3306,D,3306 _ D,2
S2,372,D,1218,3309,D,3309 _ D,2
S2,372,W,1218,3312,D,3312 _ D,2
S2,372,D,1219,3315,D,3315 _ D,2
S2,372,W,1219,3318,D,3318 _ D,2
S2,372,D,1220,3321,D,3321 _ D,2
S2,372,W,1220,3324,D,3324 _ D,2
S2,372,D,1221,3327,D,3327 _ D,2
S2,372,W,1221,3330,D,3330 _ D,2
S2,373,D,1222,3333,D,3333 _ D,2
S2,373,W,1222,3336,D,3336 _ D,2
S2,373,D,1223,3339,D,3339 _ D,2
S2,373,W,1223,3342,D,3342 _ D,2
S2,373,D,1224,3345,D,3345 _ D,2
S2,373,W,1224,3348,D,3348 _ D,2
S2,373,D,1225,3351,D,3351 _ D,2
S2,373,W,1225,3354,D,3354 _ D,2
S2,373,D,1226,3357,D,3357 _ D,2
S2,373,W,1226,3360,D,3360 _ D,2
S2,373,D,1227,3363,D,3363 _ D,2
S2,373,W,1227,3366,D,3366 _ D,2
S2,374,D,1228,3369,D,3369 _ D,2
S2,374,W,1228,3372,D,3372 _ D,2
S2,374,D,1229,3375,D,3375 _ D,2
S2,374,W,1229,3378,D,3378 _ D,2
S2,374,D,1230,3381,D,3381 _ D,2
S2,374,W,1230,3384,D,3384 _ D,2
S2,374,D,1231,3387,D,3387 _ D,2
S2,374,W,1231,3390,D,3390 _ D,2
S2,374,D,1232,3393,D,3393 _ D,2
S2,374,W,1232,3396,D,3396 _ D,2
S2,374,D,1233,3399,D,3399 _ D,2
S2,374,W,1233,3402,D,3402 _ D,2
S2,375,D,1234,3405,D,3405 _ D,2
S2,375,W,1234,3408,D,3408 _ D,2
S2,375,D,1235,3411,D,3411 _ D,2
S2,375,W,1235,3414,D,3414 _ D,2
S2,375,D,1236,3417,D,3417 _ D,2
S2,375,W,1236,3420,D,3420 _ D,2
S2,375,D,1237,3423,D,3423 _ D,2
S2,375,W,1237,3426,D,3426 _ D,2
S2,375,D,1238,3429,D,3429 _ D,2
S2,375,W,1238,3432,D,3432 _ D,2
