Generation,Timeline,S0_ID,S1_ID,ID
S2,148,D,1123,2739
S2,148,D,1123,2740
S2,148,W,1123,2741
S2,148,W,1123,2742
S2,148,W,1123,2743
S2,148,D,1124,2744
S2,148,D,1124,2745
S2,148,D,1124,2746
S2,148,W,1124,2747
S2,148,W,1124,2748
S2,148,W,1124,2749
S2,148,D,1125,2750
S2,148,D,1125,2751
S2,148,D,1125,2752
S2,148,W,1125,2753
S2,148,W,1125,2754
S2,148,W,1125,2755
S2,152,D,1126,2756
S2,152,D,1126,2757
S2,152,D,1126,2758
S2,152,W,1126,2759
S2,152,W,1126,2760
S2,152,W,1126,2761
S2,152,D,1127,2762
S2,152,D,1127,2763
S2,152,D,1127,2764
S2,152,W,1127,2765
S2,152,W,1127,2766
S2,152,W,1127,2767
S2,152,D,1128,2768
S2,152,D,1128,2769
S2,152,D,1128,2770
S2,152,W,1128,2771
S2,152,W,1128,2772
S2,152,W,1128,2773
S2,152,D,1129,2774
S2,152,D,1129,2775
S2,152,D,1129,2776
S2,152,W,1129,2777
S2,152,W,1129,2778
S2,152,W,1129,2779
S2,152,D,1130,2780
S2,152,D,1130,2781
S2,152,D,1130,2782
S2,152,W,1130,2783
S2,152,W,1130,2784
S2,152,W,1130,2785
S2,152,D,1131,2786
S2,152,D,1131,2787
S2,152,D,1131,2788
S2,152,W,1131,2789
S2,152,W,1131,2790
S2,152,W,1131,2791
S2,153,D,1132,2792
S2,153,D,1132,2793
S2,153,D,1132,2794
S2,153,W,1132,2795
S2,153,W,1132,2796
S2,153,W,1132,2797
S2,153,D,1133,2798
S2,153,D,1133,2799
S2,153,D,1133,2800
S2,153,W,1133,2801
S2,153,W,1133,2802
S2,153,W,1133,2803
S2,153,D,1134,2804
S2,153,D,1134,2805
S2,153,D,1134,2806
S2,153,W,1134,2807
S2,153,W,1134,2808
S2,153,W,1134,2809
S2,153,D,1135,2810
S2,153,D,1135,2811
S2,153,D,1135,2812
S2,153,W,1135,2813
S2,153,W,1135,2814
S2,153,W,1135,2815
S2,153,D,1136,2816
S2,153,D,1136,2817
S2,153,D,1136,2818
S2,153,W,1136,2819
S2,153,W,1136,2820
S2,153,W,1136,2821
S2,153,D,1137,2822
S2,153,D,1137,2823
S2,153,D,1137,2824
S2,153,W,1137,2825
S2,153,W,1137,2826
S2,153,W,1137,2827
S2,154,D,1138,2828
S2,154,D,1138,2829
S2,154,D,1138,2830
S2,154,W,1138,2831
S2,154,W,1138,2832
S2,154,W,1138,2833
S2,154,D,1139,2834
S2,154,D,1139,2835
S2,154,D,1139,2836
S2,154,W,1139,2837
S2,154,W,1139,2838
S2,154,W,1139,2839
S2,154,D,1140,2840
S2,154,D,1140,2841
S2,154,D,1140,2842
S2,154,W,1140,2843
S2,154,W,1140,2844
S2,154,W,1140,2845
S2,154,D,1141,2846
S2,154,D,1141,2847
S2,154,D,1141,2848
S2,154,W,1141,2849
S2,154,W,1141,2850
S2,154,W,1141,2851
S2,154,D,1142,2852
S2,154,D,1142,2853
S2,154,D,1142,2854
S2,154,W,1142,2855
S2,154,W,1142,2856
S2,154,W,1142,2857
S2,154,D,1143,2858
S2,154,D,1143,2859
S2,154,D,1143,2860
S2,154,W,1143,2861
S2,154,W,1143,2862
S2,154,W,1143,2863
S2,155,D,1144,2864
S2,155,D,1144,2865
S2,155,D,1144,2866
S2,155,W,1144,2867
S2,155,W,1144,2868
S2,155,W,1144,2869
S2,155,D,1145,2870
S2,155,D,1145,2871
S2,155,D,1145,2872
S2,155,W,1145,2873
S2,155,W,1145,2874
S2,155,W,1145,2875
S2,155,D,1146,2876
S2,155,D,1146,2877
S2,155,D,1146,2878
S2,155,W,1146,2879
S2,155,W,1146,2880
S2,155,W,1146,2881
S2,155,D,1147,2882
S2,155,D,1147,2883
S2,155,D,1147,2884
S2,155,W,1147,2885
S2,155,W,1147,2886
S2,155,W,1147,2887
S2,155,D,1148,2888
S2,155,D,1148,2889
S2,155,D,1148,2890
S2,155,W,1148,2891
S2,155,W,1148,2892
S2,155,W,1148,2893
S2,155,D,1149,2894
S2,155,D,1149,2895
S2,155,D,1149,2896
S2,155,W,1149,2897
S2,155,W,1149,2898
S2,155,W,1149,2899
S2,164,D,1150,2900
S2,164,D,1150,2901
S2,164,D,1150,2902
S2,164,W,1150,2903
S2,164,W,1150,2904
S2,164,W,1150,2905
S2,164,D,1151,2906
S2,164,D,1151,2907
S2,164,D,1151,2908
S2,164,W,1151,2909
S2,164,W,1151,2910
S2,164,W,1151,2911
S2,164,D,1152,2912
S2,164,D,1152,2913
S2,164,D,1152,2914
S2,164,W,1152,2915
S2,164,W,1152,2916
S2,164,W,1152,2917
S2,164,D,1153,2918
S2,164,D,1153,2919
S2,164,D,1153,2920
S2,164,W,1153,2921
S2,164,W,1153,2922
S2,164,W,1153,2923
S2,164,D,1154,2924
S2,164,D,1154,2925
S2,164,D,1154,2926
S2,164,W,1154,2927
S2,164,W,1154,2928
S2,164,W,1154,2929
S2,164,D,1155,2930
S2,164,D,1155,2931
S2,164,D,1155,2932
S2,164,W,1155,2933
S2,164,W,1155,2934
S2,164,W,1155,2935
S2,166,D,1156,2936
S2,166,D,1156,2937
S2,166,D,1156,2938
S2,166,W,1156,2939
S2,166,W,1156,2940
S2,166,W,1156,2941
S2,166,D,1157,2942
S2,166,D,1157,2943
S2,166,D,1157,2944
S2,166,W,1157,2945
S2,166,W,1157,2946
S2,166,W,1157,2947
S2,166,D,1158,2948
S2,166,D,1158,2949
S2,166,D,1158,2950
S2,166,W,1158,2951
S2,166,W,1158,2952
S2,166,W,1158,2953
S2,166,D,1159,2954
S2,166,D,1159,2955
S2,166,D,1159,2956
S2,166,W,1159,2957
S2,166,W,1159,2958
S2,166,W,1159,2959
S2,166,D,1160,2960
S2,166,D,1160,2961
S2,166,D,1160,2962
S2,166,W,1160,2963
S2,166,W,1160,2964
S2,166,W,1160,2965
S2,166,D,1161,2966
S2,166,D,1161,2967
S2,166,D,1161,2968
S2,166,W,1161,2969
S2,166,W,1161,2970
S2,166,W,1161,2971
S2,167,D,1162,2972
S2,167,D,1162,2973
S2,167,D,1162,2974
S2,167,W,1162,2975
S2,167,W,1162,2976
S2,167,W,1162,2977
S2,167,D,1163,2978
S2,167,D,1163,2979
S2,167,D,1163,2980
S2,167,W,1163,2981
S2,167,W,1163,2982
S2,167,W,1163,2983
S2,167,D,1164,2984
S2,167,D,1164,2985
S2,167,D,1164,2986
S2,167,W,1164,2987
S2,167,W,1164,2988
S2,167,W,1164,2989
S2,167,D,1165,2990
S2,167,D,1165,2991
S2,167,D,1165,2992
S2,167,W,1165,2993
S2,167,W,1165,2994
S2,167,W,1165,2995
S2,167,D,1166,2996
S2,167,D,1166,2997
S2,167,D,1166,2998
S2,167,W,1166,2999
S2,167,W,1166,3000
S2,167,W,1166,3001
S2,167,D,1167,3002
S2,167,D,1167,3003
S2,167,D,1167,3004
S2,167,W,1167,3005
S2,167,W,1167,3006
S2,167,W,1167,3007
S2,170,D,1168,3008
S2,170,D,1168,3009
S2,170,D,1168,3010
S2,170,W,1168,3011
S2,170,W,1168,3012
S2,170,W,1168,3013
S2,170,D,1169,3014
S2,170,D,1169,3015
S2,170,D,1169,3016
S2,170,W,1169,3017
S2,170,W,1169,3018
S2,170,W,1169,3019
S2,170,D,1170,3020
S2,170,D,1170,3021
S2,170,D,1170,3022
S2,170,W,1170,3023
S2,170,W,1170,3024
S2,170,W,1170,3025
S2,170,D,1171,3026
S2,170,D,1171,3027
S2,170,D,1171,3028
S2,170,W,1171,3029
S2,170,W,1171,3030
S2,170,W,1171,3031
S2,170,D,1172,3032
S2,170,D,1172,3033
S2,170,D,1172,3034
S2,170,W,1172,3035
S2,170,W,1172,3036
S2,170,W,1172,3037
S2,170,D,1173,3038
S2,170,D,1173,3039
S2,170,D,1173,3040
S2,170,W,1173,3041
S2,170,W,1173,3042
S2,170,W,1173,3043
S2,172,D,1174,3044
S2,172,D,1174,3045
S2,172,D,1174,3046
S2,172,W,1174,3047
S2,172,W,1174,3048
S2,172,W,1174,3049
S2,172,D,1175,3050
S2,172,D,1175,3051
S2,172,D,1175,3052
S2,172,W,1175,3053
S2,172,W,1175,3054
S2,172,W,1175,3055
S2,172,D,1176,3056
S2,172,D,1176,3057
S2,172,D,1176,3058
S2,172,W,1176,3059
S2,172,W,1176,3060
S2,172,W,1176,3061
S2,172,D,1177,3062
S2,172,D,1177,3063
S2,172,D,1177,3064
S2,172,W,1177,3065
S2,172,W,1177,3066
S2,172,W,1177,3067
S2,172,D,1178,3068
S2,172,D,1178,3069
S2,172,D,1178,3070
S2,172,W,1178,3071
S2,172,W,1178,3072
S2,172,W,1178,3073
S2,172,D,1179,3074
S2,172,D,1179,3075
S2,172,D,1179,3076
S2,172,W,1179,3077
S2,172,W,1179,3078
S2,172,W,1179,3079
S2,342,D,1180,3080
S2,342,D,1180,3081
S2,342,D,1180,3082
S2,342,W,1180,3083
S2,342,W,1180,3084
S2,342,W,1180,3085
S2,342,D,1181,3086
S2,342,D,1181,3087
S2,342,D,1181,3088
S2,342,W,1181,3089
S2,342,W,1181,3090
S2,342,W,1181,3091
S2,342,D,1182,3092
S2,342,D,1182,3093
S2,342,D,1182,3094
S2,342,W,1182,3095
S2,342,W,1182,3096
S2,342,W,1182,3097
S2,342,D,1183,3098
S2,342,D,1183,3099
S2,342,D,1183,3100
S2,342,W,1183,3101
S2,342,W,1183,3102
S2,342,W,1183,3103
S2,342,D,1184,3104
S2,342,D,1184,3105
S2,342,D,1184,3106
S2,342,W,1184,3107
S2,342,W,1184,3108
S2,342,W,1184,3109
S2,342,D,1185,3110
S2,342,D,1185,3111
S2,342,D,1185,3112
S2,342,W,1185,3113
S2,342,W,1185,3114
S2,342,W,1185,3115
S2,343,D,1186,3116
S2,343,D,1186,3117
S2,343,D,1186,3118
S2,343,W,1186,3119
S2,343,W,1186,3120
S2,343,W,1186,3121
S2,343,D,1187,3122
S2,343,D,1187,3123
S2,343,D,1187,3124
S2,343,W,1187,3125
S2,343,W,1187,3126
S2,343,W,1187,3127
S2,343,D,1188,3128
S2,343,D,1188,3129
S2,343,D,1188,3130
S2,343,W,1188,3131
S2,343,W,1188,3132
S2,343,W,1188,3133
S2,343,D,1189,3134
S2,343,D,1189,3135
S2,343,D,1189,3136
S2,343,W,1189,3137
S2,343,W,1189,3138
S2,343,W,1189,3139
S2,343,D,1190,3140
S2,343,D,1190,3141
S2,343,D,1190,3142
S2,343,W,1190,3143
S2,343,W,1190,3144
S2,343,W,1190,3145
S2,343,D,1191,3146
S2,343,D,1191,3147
S2,343,D,1191,3148
S2,343,W,1191,3149
S2,343,W,1191,3150
S2,343,W,1191,3151
S2,344,D,1192,3152
S2,344,D,1192,3153
S2,344,D,1192,3154
S2,344,W,1192,3155
S2,344,W,1192,3156
S2,344,W,1192,3157
S2,344,D,1193,3158
S2,344,D,1193,3159
S2,344,D,1193,3160
S2,344,W,1193,3161
S2,344,W,1193,3162
S2,344,W,1193,3163
S2,344,D,1194,3164
S2,344,D,1194,3165
S2,344,D,1194,3166
S2,344,W,1194,3167
S2,344,W,1194,3168
S2,344,W,1194,3169
S2,344,D,1195,3170
S2,344,D,1195,3171
S2,344,D,1195,3172
S2,344,W,1195,3173
S2,344,W,1195,3174
S2,344,W,1195,3175
S2,344,D,1196,3176
S2,344,D,1196,3177
S2,344,D,1196,3178
S2,344,W,1196,3179
S2,344,W,1196,3180
S2,344,W,1196,3181
S2,344,D,1197,3182
S2,344,D,1197,3183
S2,344,D,1197,3184
S2,344,W,1197,3185
S2,344,W,1197,3186
S2,344,W,1197,3187
S2,345,D,1198,3188
S2,345,D,1198,3189
S2,345,D,1198,3190
S2,345,W,1198,3191
S2,345,W,1198,3192
S2,345,W,1198,3193
S2,345,D,1199,3194
S2,345,D,1199,3195
S2,345,D,1199,3196
S2,345,W,1199,3197
S2,345,W,1199,3198
S2,345,W,1199,3199
S2,345,D,1200,3200
S2,345,D,1200,3201
S2,345,D,1200,3202
S2,345,W,1200,3203
S2,345,W,1200,3204
S2,345,W,1200,3205
S2,345,D,1201,3206
S2,345,D,1201,3207
S2,345,D,1201,3208
S2,345,W,1201,3209
S2,345,W,1201,3210
S2,345,W,1201,3211
S2,345,D,1202,3212
S2,345,D,1202,3213
S2,345,D,1202,3214
S2,345,W,1202,3215
S2,345,W,1202,3216
S2,345,W,1202,3217
S2,345,D,1203,3218
S2,345,D,1203,3219
S2,345,D,1203,3220
S2,345,W,1203,3221
S2,345,W,1203,3222
S2,345,W,1203,3223
S2,349,D,1204,3224
S2,349,D,1204,3225
S2,349,D,1204,3226
S2,349,W,1204,3227
S2,349,W,1204,3228
S2,349,W,1204,3229
S2,349,D,1205,3230
S2,349,D,1205,3231
S2,349,D,1205,3232
S2,349,W,1205,3233
S2,349,W,1205,3234
S2,349,W,1205,3235
S2,349,D,1206,3236
S2,349,D,1206,3237
S2,349,D,1206,3238
S2,349,W,1206,3239
S2,349,W,1206,3240
S2,349,W,1206,3241
S2,349,D,1207,3242
S2,349,D,1207,3243
S2,349,D,1207,3244
S2,349,W,1207,3245
S2,349,W,1207,3246
S2,349,W,1207,3247
S2,349,D,1208,3248
S2,349,D,1208,3249
S2,349,D,1208,3250
S2,349,W,1208,3251
S2,349,W,1208,3252
S2,349,W,1208,3253
S2,349,D,1209,3254
S2,349,D,1209,3255
S2,349,D,1209,3256
S2,349,W,1209,3257
S2,349,W,1209,3258
S2,349,W,1209,3259
S2,371,D,1210,3260
S2,371,D,1210,3261
S2,371,D,1210,3262
S2,371,W,1210,3263
S2,371,W,1210,3264
S2,371,W,1210,3265
S2,371,D,1211,3266
S2,371,D,1211,3267
S2,371,D,1211,3268
S2,371,W,1211,3269
S2,371,W,1211,3270
S2,371,W,1211,3271
S2,371,D,1212,3272
S2,371,D,1212,3273
S2,371,D,1212,3274
S2,371,W,1212,3275
S2,371,W,1212,3276
S2,371,W,1212,3277
S2,371,D,1213,3278
S2,371,D,1213,3279
S2,371,D,1213,3280
S2,371,W,1213,3281
S2,371,W,1213,3282
S2,371,W,1213,3283
S2,371,D,1214,3284
S2,371,D,1214,3285
S2,371,D,1214,3286
S2,371,W,1214,3287
S2,371,W,1214,3288
S2,371,W,1214,3289
S2,371,D,1215,3290
S2,371,D,1215,3291
S2,371,D,1215,3292
S2,371,W,1215,3293
S2,371,W,1215,3294
S2,371,W,1215,3295
S2,372,D,1216,3296
S2,372,D,1216,3297
S2,372,D,1216,3298
S2,372,W,1216,3299
S2,372,W,1216,3300
S2,372,W,1216,3301
S2,372,D,1217,3302
S2,372,D,1217,3303
S2,372,D,1217,3304
S2,372,W,1217,3305
S2,372,W,1217,3306
S2,372,W,1217,3307
S2,372,D,1218,3308
S2,372,D,1218,3309
S2,372,D,1218,3310
S2,372,W,1218,3311
S2,372,W,1218,3312
S2,372,W,1218,3313
S2,372,D,1219,3314
S2,372,D,1219,3315
S2,372,D,1219,3316
S2,372,W,1219,3317
S2,372,W,1219,3318
S2,372,W,1219,3319
S2,372,D,1220,3320
S2,372,D,1220,3321
S2,372,D,1220,3322
S2,372,W,1220,3323
S2,372,W,1220,3324
S2,372,W,1220,3325
S2,372,D,1221,3326
S2,372,D,1221,3327
S2,372,D,1221,3328
S2,372,W,1221,3329
S2,372,W,1221,3330
S2,372,W,1221,3331
S2,373,D,1222,3332
S2,373,D,1222,3333
S2,373,D,1222,3334
S2,373,W,1222,3335
S2,373,W,1222,3336
S2,373,W,1222,3337
S2,373,D,1223,3338
S2,373,D,1223,3339
S2,373,D,1223,3340
S2,373,W,1223,3341
S2,373,W,1223,3342
S2,373,W,1223,3343
S2,373,D,1224,3344
S2,373,D,1224,3345
S2,373,D,1224,3346
S2,373,W,1224,3347
S2,373,W,1224,3348
S2,373,W,1224,3349
S2,373,D,1225,3350
S2,373,D,1225,3351
S2,373,D,1225,3352
S2,373,W,1225,3353
S2,373,W,1225,3354
S2,373,W,1225,3355
S2,373,D,1226,3356
S2,373,D,1226,3357
S2,373,D,1226,3358
S2,373,W,1226,3359
S2,373,W,1226,3360
S2,373,W,1226,3361
S2,373,D,1227,3362
S2,373,D,1227,3363
S2,373,D,1227,3364
S2,373,W,1227,3365
S2,373,W,1227,3366
S2,373,W,1227,3367
S2,374,D,1228,3368
S2,374,D,1228,3369
S2,374,D,1228,3370
S2,374,W,1228,3371
S2,374,W,1228,3372
S2,374,W,1228,3373
S2,374,D,1229,3374
S2,374,D,1229,3375
S2,374,D,1229,3376
S2,374,W,1229,3377
S2,374,W,1229,3378
S2,374,W,1229,3379
S2,374,D,1230,3380
S2,374,D,1230,3381
S2,374,D,1230,3382
S2,374,W,1230,3383
S2,374,W,1230,3384
S2,374,W,1230,3385
S2,374,D,1231,3386
S2,374,D,1231,3387
S2,374,D,1231,3388
S2,374,W,1231,3389
S2,374,W,1231,3390
S2,374,W,1231,3391
S2,374,D,1232,3392
S2,374,D,1232,3393
S2,374,D,1232,3394
S2,374,W,1232,3395
S2,374,W,1232,3396
S2,374,W,1232,3397
S2,374,D,1233,3398
S2,374,D,1233,3399
S2,374,D,1233,3400
S2,374,W,1233,3401
S2,374,W,1233,3402
S2,374,W,1233,3403
S2,375,D,1234,3404
S2,375,D,1234,3405
S2,375,D,1234,3406
S2,375,W,1234,3407
S2,375,W,1234,3408
S2,375,W,1234,3409
S2,375,D,1235,3410
S2,375,D,1235,3411
S2,375,D,1235,3412
S2,375,W,1235,3413
S2,375,W,1235,3414
S2,375,W,1235,3415
S2,375,D,1236,3416
S2,375,D,1236,3417
S2,375,D,1236,3418
S2,375,W,1236,3419
S2,375,W,1236,3420
S2,375,W,1236,3421
S2,375,D,1237,3422
S2,375,D,1237,3423
S2,375,D,1237,3424
S2,375,W,1237,3425
S2,375,W,1237,3426
S2,375,W,1237,3427
S2,375,D,1238,3428
S2,375,D,1238,3429
S2,375,D,1238,3430
S2,375,W,1238,3431
S2,375,W,1238,3432
S2,375,W,1238,3433
S2,375,D,1239,3434
S2,375,D,1239,3435
S2,375,D,1239,3436
S2,375,W,1239,3437
S2,375,W,1239,3438
S2,375,W,1239,3439