Treatment,ID,Diameter,Height,Nodes,Flowers,Branches,Sec_flower,,,,,,,,,
Dry,2000,2.5,17,12,7,2,0,,,,,,,,,
Wet,2000,4.92,45.8,18,12,2,0,,,,,,,,,
Dry,2003,2,11,10,5,0,0,,,,,,,,,
Wet,2003,4.27,34.4,15,9,4,0,,,,,,,,,
Dry,2006,4.51,33.4,18,11,8,0,,,,,,,,,
Wet,2006,4.63,22.3,15,7,5,1,,,,,,,,,
Dry,2009,2.29,21.1,13,7,6,2,,,,,,,,,
Wet,2009,3.41,31.8,16,8,0,0,,,,,,,,,
Dry,2012,3.61,23.2,16,7,6,1,,,,,,,,,
Wet,2012,2.96,19,14,5,0,0,,,,,,,,,
Dry,2015,3.66,23.8,13,7,4,0,,,,,,,,,
Wet,2015,3.3,22.8,14,5,0,0,,,,,,,,,
Dry,2018,3.09,17.4,12,8,6,2,,,,,,,,,
Wet,2018,3.04,51.2,17,10,3,0,,,,,,,,,
Dry,2021,2.2,21.5,13,5,0,0,,,,,,,,,
Wet,2021,3.98,41.7,15,10,0,0,,,,,,,,,
Dry,2024,,,,,,,,,,,,,,,
Wet,2024,2.85,32,16,4,0,0,,,,,,,,,
Dry,2027,2.65,23.3,13,8,2,0,,,,,,,,,
Wet,2027,4.14,44.7,14,10,0,0,,,,,,,,,
Dry,2030,2.63,16.5,13,5,0,0,,,,,,,,,
Wet,2030,2.89,25.2,14,5,0,0,,,,,,,,,
Dry,2033,3.92,20.03,17,9,11,7,,,,,,,,,
Wet,2033,3.32,45,16,11,1,1,,,,,,,,,
Dry,2036,4.07,34.6,18,9,9,2,,,,,,,,,
Wet,2036,4.39,29.8,14,9,3,0,,,,,,,,,
Dry,2039,3.85,51.5,18,12,4,1,,,,,,,,,
Wet,2039,4.59,54.1,18,12,8,0,,,,,,,,,
Dry,2042,3.93,36,16,9,1,0,,,,,,,,,
Wet,2042,8.1,77.1,21,16,12,0,,,,,,,,,
Dry,2045,5.4,32,18,10,7,3,,,,,,,,,
Wet,2045,5.07,32.6,18,7,0,0,,,,,,,,,
Dry,2048,3.91,24.3,15,9,1,0,,,,,,,,,
Wet,2048,5.3,47.5,17,10,0,0,,,,,,,,,
Dry,2051,2.14,14.1,13,5,0,0,,,,,,,,,
Wet,2051,4.84,44,18,12,0,0,,,,,,,,,
Dry,2054,5.21,26.4,18,9,8,0,,,,,,,,,
Wet,2054,6.46,45,18,8,14,5,,,,,,,,,
Dry,2057,3.48,17.4,13,6,2,0,,,,,,,,,
Wet,2057,6.58,61.7,21,12,9,2,,,,,,,,,
Dry,2060,2.76,18.1,13,5,0,0,,,,,,,,,
Wet,2060,3.86,35.6,18,11,0,0,,,,,,,,,
Dry,2063,3.24,41.2,18,13,4,0,,,,,,,,,
Wet,2063,4.15,41.5,17,5,0,0,,,,,,,,,
Dry,2066,4.05,20.55,16,10,0,0,,,,,,,,,
Wet,2066,4.88,46,18,11,0,0,,,,,,,,,
Dry,2069,3.91,26.3,16,9,3,0,,,,,,,,,
Wet,2069,5.48,42,17,11,3,0,,,,,,,,,
Dry,2072,,,,,,,,,,,,,,,
Wet,2072,,,,,,,,,,,,,,,
Dry,2075,4.03,22,16,10,9,3,,,,,,,,,
Wet,2075,4.69,37,18,13,0,0,,,,,,,,,
Dry,2078,3.34,22,16,11,12,0,,,,,,,,,
Wet,2078,3.79,40.5,18,11,6,0,,,,,,,,,
Dry,2081,4.11,32.4,18,12,6,2,,,,,,,,,
Wet,2081,3.65,44,17,11,2,0,,,,,,,,,
Dry,2084,3.69,33.2,15,10,6,0,,,,,,,,,
Wet,2084,5.36,57.4,18,12,4,0,,,,,,,,,
Dry,2087,2.39,14.6,14,5,2,0,,,,,,,,,
Wet,2087,4.7,44.6,18,11,1,0,,,,,,,,,
Dry,2090,4.41,36.3,17,8,0,0,,,,,,,,,
Wet,2090,5.89,84,21,15,14,2,,,,,,,,,
Dry,2093,2.76,39,16,7,3,0,,,,,,,,,
Wet,2093,5.78,73,22,15,11,2,,,,,,,,,
Dry,2096,5.11,32,17,12,14,5,,,,,,,,,
Wet,2096,3.9,48.3,17,8,0,0,,,,,,,,,
Dry,2099,3.88,31.5,17,9,6,1,,,,,,,,,
Wet,2099,4.42,48.3,17,9,1,0,,,,,,,,,
Dry,2102,2.05,14.2,12,5,0,0,,,,,,,,,
Wet,2102,2.75,18.8,13,6,0,0,,,,,,,,,
Dry,2105,3.24,25.5,16,9,,,,,,,,,,,
Wet,2105,3.82,46,16,8,0,0,,,,,,,,,
Dry,2108,3.13,31.3,14,11,6,5,,,,,,,,,
Wet,2108,4.56,40.7,17,10,10,12,,,,,,,,,
Dry,2111,3.1,27.2,14,6,12,19,,,,,,,,,
Wet,2111,5.3,64,18,12,12,10,,,,,,,,,
Dry,2114,,,,,,,,,,,,,,,
Wet,2114,,,,,,,,,,,,,,,
Dry,2117,4.51,24,16,9,13,13,,,,,,,,,
Wet,2117,4.95,57.1,20,14,14,9,,,,,,,,,
Dry,2120,3.48,29.6,14,9,10,18,,,,,,,,,
Wet,2120,4.17,49.9,15,10,8,3,,,,,,,,,
Dry,2123,3.97,28.8,16,11,13,17,,,,,,,,,
Wet,2123,3.85,70.07,20,14,12,7,,,,,,,,,
Dry,2126,4.21,28.7,15,7,12,8,,,,,,,,,
Wet,2126,5.76,68.7,20,14,16,17,,,,,,,,,
Dry,2129,3.63,25.6,17,7,13,7,,,,,,,,,
Wet,2129,4.91,73.2,21,17,10,0,,,,,,,,,
Dry,2132,4.89,32.7,19,10,16,17,,,,,,,,,
Wet,2132,5.56,67.4,21,16,14,5,,,,,,,,,
Dry,2135,4,31,18,13,12,8,,,,,,,,,
Wet,2135,5.56,64.5,21,16,16,12,,,,,,,,,
Dry,2138,4.19,28.2,17,8,13,8,,,,,,,,,
Wet,2138,4.95,59,20,15,14,6,,,,,,,,,
Dry,2141,3.61,22.6,15,8,11,8,,,,,,,,,
Wet,2141,4.55,72.3,19,17,10,5,,,,,,,,,
Dry,2144,3.33,25.5,15,7,1,0,,,,,,,,,
Wet,2144,4.3,42.8,16,7,4,0,,,,,,,,,
Dry,2147,4.96,32.7,19,11,18,7,,,,,,,,,
Wet,2147,6.38,84.9,25,16,14,3,,,,,,,,,
Dry,2150,4.27,39.4,18,10,6,0,,,,,,,,,
Wet,2150,4.28,52.3,17,8,0,0,,,,,,,,,
Dry,2153,4.92,37.4,19,12,16,4,,,,,,,,,
Wet,2153,5.43,52,20,12,6,0,,,,,,,,,
Dry,2156,4.21,38,20,7,13,2,,,,,,,,,
Wet,2156,5.98,83.6,25,18,16,2,,,,,,,,,
Dry,2159,5.06,27.8,17,10,12,6,,,,,,,,,
Wet,2159,,5.92,57,13,13,1,,,,,,,,,
Dry,2162,2.57,18.2,12,5,0,0,,,,,,,,,
Wet,2162,4.42,22,15,4,1,0,,,,,,,,,
Dry,2165,4.51,28.4,17,10,13,8,,,,,,,,,
Wet,2165,6.03,54,23,15,16,0,,,,,,,,,
Dry,2168,4.16,29.7,18,10,12,0,,,,,,,,,
Wet,2168,4.43,34,20,7,11,1,,,,,,,,,
Dry,2171,4.95,39.8,20,13,12,3,,,,,,,,,
Wet,2171,6.71,79.3,25,14,18,2,,,,,,,,,
Dry,2174,4.88,25,16,9,14,9,,,,,,,,,
Wet,2174,4.9,32.4,17,9,4,0,,,,,,,,,
Dry,2177,4.97,27.6,18,11,13,0,,,,,,,,,
Wet,2177,5.52,72.1,20,12,6,0,,,,,,,,,
Dry,2180,4.1,28.1,17,10,16,8,,,,,,,,,
Wet,2180,7.21,54,19,13,14,21,,,,,,,,,
Dry,2183,4.27,26.5,15,10,11,7,,,,,,,,,
Wet,2183,5.32,51,18,11,17,5,,,,,,,,,
Dry,2186,3.81,28.2,15,7,7,0,,,,,,,,,
Wet,2186,3.65,38,13,7,0,0,,,,,,,,,
Dry,2189,4.83,25,16,9,16,20,,,,,,,,,
Wet,2189,5.93,44.7,16,8,10,9,,,,,,,,,
Dry,2192,3.11,22,15,6,10,9,,,,,,,,,
Wet,2192,6.68,55.8,22,17,16,1,,,,,,,,,
Dry,2195,,,,,,,,,,,,,,,
Wet,2195,,,,,,,,,,,,,,,
Dry,2198,4.4,38.7,17,11,12,4,,,,,,,,,
Wet,2198,6.34,77.8,20,10,11,2,,,,,,,,,
Dry,2201,4.27,27.5,14,10,3,0,,,,,,,,,
Wet,2201,6.46,67,19,12,12,0,,,,,,,,,
Dry,2204,5.54,29.1,16,10,12,10,,,,,,,,,
Wet,2204,,,,,,,,,,,,,,,
Dry,2207,4.24,34,16,10,12,3,,,,,,,,,
Wet,2207,6.18,83.6,20,11,12,0,,,,,,,,,
Dry,2210,5.15,28.1,15,9,11,9,,,,,,,,,
Wet,2210,6.99,65.4,16,8,9,0,,,,,,,,,
Dry,2213,,,,,,,,,,,,,,,
Wet,2213,,,,,,,,,,,,,,,
Dry,2216,5.28,24.2,17,8,12,3,,,,,,,,,
Wet,2216,4.87,56.5,19,14,4,0,,,,,,,,,
Dry,2219,3.68,36.3,17,8,4,2,,,,,,,,,
Wet,2219,5.73,80.4,21,15,16,3,,,,,,,,,
Dry,2222,4.11,32.2,16,8,11,4,,,,,,,,,
Wet,2222,6.37,75,20,12,6,4,,,,,,,,,
Dry,2225,5.04,49.4,21,15,15,7,,,,,,,,,
Wet,2225,6.8,70,22,15,15,0,,,,,,,,,
Dry,2228,5.89,35.2,18,11,14,2,,,,,,,,,
Wet,2228,7.36,60.5,18,12,13,0,,,,,,,,,
Dry,2231,4.76,34,18,12,12,1,,,,,,,,,
Wet,2231,5.06,58.6,19,12,14,0,,,,,,,,,
Dry,2234,4.84,42.2,22,12,14,6,,,,,,,,,
Wet,2234,5.57,70.3,22,12,6,0,,,,,,,,,
Dry,2237,5.12,58.8,20,8,16,5,,,,,,,,,
Wet,2237,5.59,75.8,24,15,11,0,,,,,,,,,
Dry,2240,,,,,,,,,,,,,,,
Wet,2240,,,,,,,,,,,,,,,
Dry,2243,5.3,54,21,12,15,13,,,,,,,,,
Wet,2243,5.2,77.5,21,14,4,7,,,,,,,,,
Dry,2246,4.68,51,19,8,2,2,,,,,,,,,
Wet,2246,6.89,94.5,26,18,22,6,,,,,,,,,
Dry,2249,4.48,41.5,19,13,16,3,,,,,,,,,
Wet,2249,5.38,71.2,21,14,2,0,,,,,,,,,
Dry,2252,5.02,30.5,17,8,19,17,,,,,,,,,
Wet,2252,6.3,68.5,20,24,12,3,,,,,,,,,
Dry,2255,4.49,31.4,16,8,16,9,,,,,,,,,
Wet,2255,6.25,57,17,7,15,13,,,,,,,,,
Dry,2258,3.94,35.2,18,6,20,11,,,,,,,,,
Wet,2258,5.43,89.9,22,15,14,5,,,,,,,,,
Dry,2261,4.36,37.2,18,5,15,14,,,,,,,,,
Wet,2261,5.05,65.8,17,10,4,0,,,,,,,,,
Dry,2264,,,,,,,,,,,,,,,
Wet,2264,,,,,,,,,,,,,,,
Dry,2267,3.82,33,16,9,11,2,,,,,,,,,
Wet,2267,7.11,73,19,12,15,7,,,,,,,,,
Dry,2270,4.11,49.1,18,12,9,11,,,,,,,,,
Wet,2270,4.81,56.8,17,10,1,1,,,,,,,,,
Dry,2273,,,,,,,,,,,,,,,
Wet,2273,,,,,,,,,,,,,,,
Dry,2276,4.12,38.5,17,6,11,14,,,,,,,,,
Wet,2276,4.45,57.4,17,9,0,0,,,,,,,,,
Dry,2279,4.66,49,19,12,8,6,,,,,,,,,
Wet,2279,,,,,,,,,,,,,,,
Dry,2282,5.45,49.3,17,9,16,11,,,,,,,,,
Wet,2282,4.79,84,19,12,4,0,,,,,,,,,
Dry,2285,3.76,54.8,19,15,10,7,,,,,,,,,
Wet,2285,4.87,66.5,19,12,2,0,,,,,,,,,
Dry,2288,3.9,30,17,10,14,1,,,,,,,,,
Wet,2288,4.83,59.2,21,13,12,2,,,,,,,,,
Dry,2291,4.21,44.2,20,14,15,6,,,,,,,,,
Wet,2291,5.46,68.1,22,16,8,0,,,,,,,,,
Dry,2294,4.97,34.4,16,12,11,0,,,,,,,,,
Wet,2294,7.32,97.8,24,16,20,8,originally placed in dry position,,,,,,,,
Dry,2297,5.04,36,18,14,14,12,,,,,,,,,
Wet,2297,5.18,60.8,19,13,11,0,,,,,,,,,
Dry,2300,4.69,53.3,,,,,,,,,,,,,
Wet,2300,5.72,78.2,22,14,18,0,,,,,,,,,
Dry,2303,4.96,52.7,22,12,14,9,,,,,,,,,
Wet,2303,6.31,75.4,22,15,16,2,,,,,,,,,
Dry,2306,4.63,52.4,21,15,10,4,,,,,,,,,
Wet,2306,7.75,97,23,17,18,10,,,,,,,,,
Dry,2309,5.73,67.2,21,17,18,9,,,,,,,,,
Wet,2309,5.97,108.7,23,16,10,5,,,,,,,,,
Dry,2312,5.86,42.7,19,12,21,16,,,,,,,,,
Wet,2312,6.83,77.6,19,12,16,0,,,,,,,,,
Dry,2315,5.26,42.8,20,10,15,15,,,,,,,,,
Wet,2315,5.71,76,21,14,15,0,,,,,,,,,
Dry,2318,5.47,41.4,18,10,12,5,,,,,,,,,
Wet,2318,5.58,76,20,14,14,0,,,,,,,,,
Dry,2321,4.32,37.6,18,6,17,22,,,,,,,,,
Wet,2321,6.29,70,23,17,15,4,,,,,,,,,
Dry,2324,4.29,38.5,15,12,10,13,,,,,,,,,
Wet,2324,4.86,52.2,19,13,5,8,,,,,,,,,
Dry,2327,3.88,27.6,17,8,14,9,,,,,,,,,
Wet,2327,4.94,65,21,16,8,18,,,,,,,,,
Dry,2330,4.04,40,18,8,11,5,,,,,,,,,
Wet,2330,5.95,80.1,20,16,10,1,,,,,,,,,
Dry,2333,3.88,28.3,18,6,12,5,,,,,,,,,
Wet,2333,6.58,43.4,17,8,13,20,,,,,,,,,
Dry,2336,4.15,28,15,9,10,12,,,,,,,,,
Wet,2336,5.67,46.2,17,10,6,9,,,,,,,,,
Dry,2339,3.63,34.3,16,8,14,21,,,,,,,,,
Wet,2339,4.88,71.4,18,15,9,7,,,,,,,,,
Dry,2342,4.74,34.2,15,8,15,2,,,,,,,,,
Wet,2342,5.93,72.1,19,10,1,0,,,,,,,,,
Dry,2345,5.02,42.3,21,13,12,5,,,,,,,,,
Wet,2345,5.86,98.7,22,17,10,5,,,,,,,,,
Dry,2348,4.98,37.3,18,10,14,4,,,,,,,,,
Wet,2348,7.03,72,19,12,5,0,,,,,,,,,
Dry,2351,4.06,37.7,18,11,1,0,,,,,,,,,
Wet,2351,5.77,74.3,20,14,0,0,,,,,,,,,
Dry,2354,5.12,41.7,20,8,10,7,,,,,,,,,
Wet,2354,5.37,80.4,22,14,0,0,,,,,,,,,
Dry,2357,4.27,31,17,10,13,1,,,,,,,,,
Wet,2357,6.25,88.5,21,14,8,0,,,,,,,,,
Dry,2360,3.8,26.2,12,10,5,0,,,,,,,,,
Wet,2360,4.93,50.03,15,9,8,4,,,,,,,,,
Dry,2363,3.58,30,13,9,10,11,,,,,,,,,
Wet,2363,5.48,47.5,15,12,12,10,,,,,,,,,
Dry,2366,4.75,24.8,13,8,8,11,,,,,,,,,
Wet,2366,4.97,44.6,14,10,10,4,,,,,,,,,
Dry,2369,4.66,33.5,15,10,10,2,,,,,,,,,
Wet,2369,5.13,55.1,17,10,9,2,,,,,,,,,
Dry,2372,5.14,31,14,12,11,15,,,,,,,,,
Wet,2372,6.42,51,16,12,11,22,,,,,,,,,
Dry,2375,5.71,31.6,16,10,13,5,,,,,,,,,
Wet,2375,6,66.5,19,14,17,6,,,,,,,,,
Dry,2378,4.35,29.7,16,5,8,2,,,,,,,,,
Wet,2378,6.84,75.6,20,12,17,4,,,,,,,,,
Dry,2381,,,,,,,,,,,,,,,
Wet,2381,,,,,,,,,,,,,,,
Dry,2384,4.84,41.9,19,10,13,6,,,,,,,,,
Wet,2384,6.65,83.1,20,15,8,1,,,,,,,,,
Dry,2387,3.89,26.3,16,10,11,12,,,,,,,,,
Wet,2387,6.36,50.06,16,10,12,14,,,,,,,,,
Dry,2390,3.43,18.3,13,5,6,0,,,,,,,,,
Wet,2390,6.31,61.5,18,12,13,1,,,,,,,,,
Dry,2393,4.14,31.2,16,10,10,7,,,,,,,,,
Wet,2393,4.45,53.4,19,12,14,9,,,,,,,,,
Dry,2396,3.44,38,15,9,6,0, ,,,,,,,,
Wet,2396,4.5,66.7,20,14,11,3,,,,,,,,,
Dry,2399,2.95,35.2,14,8,3,0,,,,,,,,,
Wet,2399,4.29,89.9,na,12,6,0,,,,,,,,,
Dry,2402,3.56,22.1,15,8,11,3,,,,,,,,,
Wet,2402,4.45,62.3,18,14,12,5,,,,,,,,,
Dry,2405,3.8,41,16,10,12,1,,,,,,,,,
Wet,2405,3.93,61.3,17,12,8,0,,,,,,,,,
Dry,2408,3.31,39.8,15,8,9,1,,,,,,,,,
Wet,2408,4.32,57.5,18,10,5,3,,,,,,,,,
Dry,2411,3.67,33.3,16,7,6,0,,,,,,,,,
Wet,2411,5.36,65.1,18,12,4,3,,,,,,,,,
Dry,2414,3.27,37.5,17,10,12,11,,,,,,,,,
Wet,2414,4.83,56.8,18,14,6,5,,,,,,,,,
Dry,2417,3.85,30.5,14,6,16,15,,,,,,,,,
Wet,2417,3.92,44.1,15,10,8,15,,,,,,,,,
Dry,2420,3.56,26.8,12,8,9,12,,,,,,,,,
Wet,2420,3.96,42,16,9,12,7,,,,,,,,,
Dry,2423,4.9,33.2,17,8,14,10,,,,,,,,,
Wet,2423,4.64,69.9,21,12,12,2,,,,,,,,,
Dry,2426,4.54,28.8,16,12,14,19,,,,,,,,,
Wet,2426,4.31,59,17,14,8,4,,,,,,,,,
Dry,2429,4.01,26,13,5,10,5,,,,,,,,,
Wet,2429,4.35,41.4,16,11,13,20,,,,,,,,,
Dry,2432,3.34,40.5,15,8,12,2,,,,,,,,,
Wet,2432,4.82,91,22,19,12,6,,,,,,,,,
Dry,2435,3.63,41,15,8,8,5,,,,,,,,,
Wet,2435,5.26,63.5,17,9,9,15,,,,,,,,,
Dry,2438,3.05,32.3,16,8,6,1,,,,,,,,,
Wet,2438,4.92,65.6,20,12,2,0,,,,,,,,,
Dry,2441,3.99,31,15,6,11,4,,,,,,,,,
Wet,2441,4.94,63.9,19,11,12,1,,,,,,,,,
Dry,2444,3.45,37.3,15,10,7,1,,,,,,,,,
Wet,2444,4.4,75,19,14,9,0,,,,,,,,,
Dry,2447,4.33,36.2,16,10,13,18,,,,,,,,,
Wet,2447,4.41,57.2,17,12,12,8,,,,,,,,,
Dry,2450,4.3,36.7,16,12,11,5,-,,,,,,,,
Wet,2450,4.21,59,17,11,5,7,,,,,,,,,
Dry,2453,4.66,32,14,12,8,4,,,,,,,,,
Wet,2453,5.17,71,19,14,8,0,",lhjkl;'",,,,,,,,
Dry,2456,4.03,38.6,jkl;',12,11,4,,,,,,,,,
Wet,2456,4.12,64.8,18,12,0,0,,,,,,,,,
Dry,2459,4.79,37,16,12,8,12,,,,,,,,,
Wet,2459,4.76,68,18,12,8,0,,,,,,,,,
Dry,2462,4.1,44.1,15,12,4,0,,,,,,,,,
Wet,2462,5.02,62,17,12,7,0,,,,,,,,,
