Treatment,ID,Diameter,Height,Nodes,Flowers,Branches,Sec_flower,,,,,,,,,
Dry,2465,3.14,41.2,15,10,5,0,,,3.97,43,15,10,7,0,wrongfully input in dry 
Wet,2465,5.01,60.03,17,13,4,0,,,,,,,,,
Dry,2468,2.64,21.5,11,3,5,0,,,,,,,,,
Wet,2468,3.83,36.5,15,7,8,0,,,,,,,,,
Dry,2471,2.81,33.4,12,8,0,0,,,,,,,,,
Wet,2471,4.24,39.5,15,7,0,0,,,,,,,,,
Dry,2474,2.93,47.4,16,10,9,7,,,,,,,,,
Wet,2474,3.16,52,15,10,2,0,,,,,,,,,
Dry,2477,1.95,10.8,9,2,0,0,,,,,,,,,
Wet,2477,4.58,53.2,16,9,7,0,,,,,,,,,
Dry,2480,3.93,41.2,16,10,6,1,,,,,,,,,
Wet,2480,4.02,41.2,15,11,0,0,,,,,,,,,
Dry,2483,2.66,24.2,13,8,6,0,,,,,,,,,
Wet,2483,4.51,35.6,16,9,8,2,,,,,,,,,
Dry,2486,2.25,36.7,14,8,0,0,,,,,,,,,
Wet,2486,6,61,19,11,16,5,,,,,,,,,
Dry,2489,4.4,33.2,17,10,17,6,,,,,,,,,
Wet,2489,2.56,31,12,7,0,0,,,,,,,,,
Dry,2492,2.96,35,15,7,0,0,,,,,,,,,
Wet,2492,4.25,56.3,18,10,10,4,,,,,,,,,
Dry,2495,2.15,22.3,15,3,0,0,,,,,,,,,
Wet,2495,4.87,71.1,20,14,7,1,,,,,,,,,
Dry,2498,4.55,38.5,17,8,6,0,,,,,,,,,
Wet,2498,2.94,24.1,13,3,0,0,,,,,,,,,
Dry,2501,3.61,30.5,16,7,0,0,,,,,,,,,
Wet,2501,3.65,61,18,12,0,0,,,,,,,,,
Dry,2504,4.34,38,13,10,6,5,,,,,,,,,
Wet,2504,5.76,79.9,18,12,8,3,,,,,,,,,
Dry,2507,3.43,35.5,14,8,4,0,,,,,,,,,
Wet,2507,4.01,51,15,11,3,0,,,,,,,,,
Dry,2510,2.88,21.5,12,4,1,0,,,,,,,,,
Wet,2510,4.96,47.5,15,9,0,0,,,,,,,,,
Dry,2513,4.46,34.8,15,8,9,1,,,,,,,,,
Wet,2513,4.3,42.4,15,7,2,0,,,,,,,,,
Dry,2516,3.52,34,15,8,0,0,,,,,,,,,
Wet,2516,4.92,71.8,18,12,6,2,,,,,,,,,
Dry,2519,4.74,43.8,15,9,7,0,,,,,,,,,
Wet,2519,5.17,60,17,8,5,0,,,,,,,,,
Dry,2522,3.51,25.5,15,4,6,3,,,,,,,,,
Wet,2522,5.63,69.8,19,12,10,0,,,,,,,,,
Dry,2525,5.28,43.2,15,9,10,4,,,,,,,,,
Wet,2525,6.24,58,15,8,6,0,,,,,,,,,
Dry,2528,2.33,21.8,12,4,3,0,,,,,,,,,
Wet,2528,4.64,41.5,15,5,2,0,,,,,,,,,
Dry,2531,2.86,27.5,12,7,8,2,,,,,,,,,
Wet,2531,4.44,26,12,2,14,4,,,,,,,,,
Dry,2534,3.26,24.7,15,7,4,0,,,,,,,,,
Wet,2534,5.38,56,16,9,6,0,,,,,,,,,
Dry,2537,4.51,41.3,18,9,8,4,,,,,,,,,
Wet,2537,5.08,30.6,15,8,6,0,,,,,,,,,
Dry,2540,2.5,30.2,13,6,0,0,,,,,,,,,
Wet,2540,3.92,72,19,12,10,3,,,,,,,,,
Dry,2543,3.03,50.2,17,8,10,4,,,,,,,,,
Wet,2543,4.34,60.2,17,10,12,4,,,,,,,,,
Dry,2546,3.86,36.4,16,7,10,2,,,,,,,,,
Wet,2546,4.23,62.3,17,12,10,3,,,,,,,,,
Dry,2549,3.25,28.9,14,11,6,2,,,,,,,,,
Wet,2549,4.44,42.5,16,8,2,0,,,,,,,,,
Dry,2552,3.05,25,13,4,12,8,,,,,,,,,
Wet,2552,3.57,44.9,15,7,2,0,,,,,,,,,
Dry,2555,3.31,23.3,13,6,5,0,,,,,,,,,
Wet,2555,5.2,51.4,17,10,10,0,,,,,,,,,
Dry,2558,3.69,21.5,11,7,9,7,,,,,,,,,
Wet,2558,4.64,55.7,16,12,11,1,,,,,,,,,
Dry,2561,2.98,27.5,15,6,10,0,,,,,,,,,
Wet,2561,4.76,61.4,17,12,12,4,,,,,,,,,
Dry,2564,3.79,33.1,14,10,11,4,,,,,,,,,
Wet,2564,6.1,60.5,17,13,8,13,,,,,,,,,
Dry,2567,2.91,31.4,14,12,8,7,,,,,,,,,
Wet,2567,2.99,59.3,16,10,10,4,,,,,,,,,
Dry,2570,2.93,30.3,15,7,0,0,,,,,,,,,
Wet,2570,5.53,67,18,12,12,5,,,,,,,,,
Dry,2573,4.21,35,15,10,15,8,,,,,,,,,
Wet,2573,4.94,61,17,12,11,2,,,,,,,,,
Dry,2576,3.31,37.2,18,7,13,4,,,,,,,,,
Wet,2576,3.57,54,18,11,6,0,,,,,,,,,
Dry,2579,3.07,15.3,12,5,8,1,,,,,,,,,
Wet,2579,3.59,41.3,17,8,10,6,,,,,,,,,
Dry,2582,2.17,27.7,15,7,10,3,,,,,,,,,
Wet,2582,4.56,51,17,10,12,14,,,,,,,,,
Dry,2585,2.82,20.5,14,6,8,0,,,,,,,,,
Wet,2585,3.58,44.7,16,10,9,0,,,,,,,,,
Dry,2588,2.56,15.8,4,13,7,0,,,,,,,,,
Wet,2588,3.83,39.5,18,12,10,8,,,,,,,,,
Dry,2591,2.13,22.1,14,4,3,0,,,,,,,,,
Wet,2591,3.04,37.8,16,6,2,0,,,,,,,,,
Dry,2594,2.74,14,7,3,0,0,,,,,,,,,
Wet,2594,3.87,58,16,9,6,4,,,,,,,,,
Dry,2597,3.82,42.8,18,10,6,0,,,,,,,,,
Wet,2597,2.39,52.7,17,10,7,0,,,,,,,,,
Dry,2600,3.33,23.5,13,6,5,1,,,,,,,,,
Wet,2600,4.27,58.6,18,11,12,5,,,,,,,,,
Dry,2603,3.57,43,17,7,8,0,,,,,,,,,
Wet,2603,2.97,41,13,5,1,0,,,,,,,,,
Dry,2606,3.91,23.5,15,6,10,4,,,,,,,,,
Wet,2606,5.11,49,17,11,15,19,,,,,,,,,
Dry,2609,3.97,36.6,16,7,10,5,,,,,,,,,
Wet,2609,5.21,52.2,16,11,10,14,,,,,,,,,
Dry,2612,2.64,22,13,6,0,0,,,,,,,,,
Wet,2612,2.54,33,15,6,0,0,,,,,,,,,
Dry,2615,2.31,26.2,15,5,4,0,,,,,,,,,
Wet,2615,3.86,50.02,18,12,8,0,,,,,,,,,
Dry,2618,2.9,33.4,13,8,4,0,,,,,,,,,
Wet,2618,3.2,23.7,18,4,4,9,,,,,,,,,
Dry,2621,26.3,27.3,15,8,0,0,,,,,,,,,
Wet,2621,4.1,61.2,19,16,6,1,,,,,,,,,
Dry,2624,2.8,19.3,12,5,4,0,,,,,,,,,
Wet,2624,3.57,57.2,17,9,4,0,,,,,,,,,
Dry,2627,3.22,30.5,16,9,1,0,,,,,,,,,
Wet,2627,3.58,58.6,18,11,6,0,,,,,,,,,
Dry,2630,3.74,31.4,13,4,2,0,,,,,,,,,
Wet,2630,4.42,61,18,10,4,0,,,,,,,,,
Dry,2633,2.26,19,12,5,0,0,,,,,,,,,
Wet,2633,2.82,36.2,16,8,0,0,,,,,,,,,
Dry,2636,3.8,33.8,16,11,13,12,,,,,,,,,
Wet,2636,4.43,61.6,17,11,5,1,,,,,,,,,
Dry,2639,1.93,15.4,10,3,0,0,,,,,,,,,
Wet,2639,3.3,50.1,16,10,5,0,,,,,,,,,
Dry,2642,4.04,26.4,15,7,6,2,,,,,,,,,
Wet,2642,3.71,46.6,17,7,1,0,,,,,,,,,
Dry,2645,2.73,25.1,13,6,1,0,,,,,,,,,
Wet,2645,,,,,,,,,,,,,,,
Dry,2648,,,,,,,,,,,,,,,
Wet,2648,5.66,74,18,10,6,0,,,,,,,,,
Dry,2651,,,,,,,,,,,,,,,
Wet,2651,,,,,,,,,,,,,,,
Dry,2654,,,,,,,,,,,,,,,
Wet,2654,3.36,33.4,14,5,0,0,,,,,,,,,
Dry,2657,,,,,,,,,,,,,,,
Wet,2657,,,,,,,,,,,,,,,
Dry,2660,3.31,41.7,16,8,0,0,,,,,,,,,
Wet,2660,4.67,67,19,10,0,0,,,,,,,,,
Dry,2663,4.16,49.5,20,12,0,0,,,,,,,,,
Wet,2663,4,47,16,8,0,0,,,,,,,,,
Dry,2666,3.28,34.7,16,5,0,0,,,,,,,,,
Wet,2666,4.67,80.08,20,14,2,0,,,,,,,,,
Dry,2669,3.87,40,15,5,3,0,,,,,,,,,
Wet,2669,5.19,68.7,18,14,6,0,,,,,,,,,
Dry,2672,3.63,32.2,15,9,10,4,,,,,,,,,
Wet,2672,4.62,57,18,10,12,0,,,,,,,,,
Dry,2675,4.11,28.6,18,7,6,0,,,,,,,,,
Wet,2675,3.88,80.3,18,10,0,0,,,,,,,,,
Dry,2678,3.19,48.3,16,10,0,0,,,,,,,,,
Wet,2678,5.04,83.5,18,9,1,0,,,,,,,,,
Dry,2681,,,,,,,,,,,,,,,
Wet,2681,2.83,33,,,,,,,,,,,,,
Dry,2684,,,,,,,,,,,,,,,
Wet,2684,,,,,,,,,,,,,,,
Dry,2687,,,,,,,,,,,,,,,
Wet,2687,,,,,,,,,,,,,,,
Dry,2690,2.45,21,13,5,4,0,,,,,,,,,
Wet,2690,4.45,61,16,12,8,0,,,,,,,,,
Dry,2693,,,,,,,,,,,,,,,
Wet,2693,,,,,,,,,,,,,,,
Dry,2696,3.15,36.2,14,6,7,1,,,,,,,,,
Wet,2696,3.13,64.7,14,8,3,0,,,,,,,,,
Dry,2699,2.31,18.2,11,4,0,0,,,,,,,,,
Wet,2699,2.95,37.5,15,8,0,0,,,,,,,,,
Dry,2702,3.21,29.4,13,6,0,0,,,,,,,,,
Wet,2702,2.39,34.5,13,7,0,0,,,,,,,,,
Dry,2705,2.69,24.7,11,4,0,0,,,,,,,,,
Wet,2705,2.87,53.2,16,7,0,0,,,,,,,,,
Dry,2708,3.01,37,14,7,9,6,,,,,,,,,
Wet,2708,5.33,70,16,12,8,0,,,,,,,,,
Dry,2711,,,,,,,,,,,,,,,
Wet,2711,,,,,,,,,,,,,,,
Dry,2714,4.18,44.6,15,12,2,0,,,,,,,,,
Wet,2714,5.11,83.1,20,18,8,0,,,,,,,,,
Dry,2717,2.68,20.3,13,3,0,0,,,,,,,,,
Wet,2717,3.74,29,12,4,0,0,,,,,,,,,
Dry,2720,1.86,12.6,12,2,2,0,,,,,,,,,
Wet,2720,3.26,42.6,16,8,0,0,,,,,,,,,
Dry,2723,2.95,19,13,6,7,0,,,,,,,,,
Wet,2723,2.58,38.1,14,8,4,0,,,,,,,,,
Dry,2726,3.13,37,15,8,7,0,,,,,,,,,
Wet,2726,3.06,45,15,8,4,0,,,,,,,,,
Dry,2729,2.1,17,13,2,2,0,,,,,,,,,
Wet,2729,2.76,37.4,16,6,3,0,,,,,,,,,
Dry,2732,3.73,45.5,16,12,13,0,,,,,,,,,
Wet,2732,3.13,35.5,16,4,1,0,,Wrongfully entered: ,2.98,55.4,,,,,
Dry,2735,2.56,35.6,16,8,2,0,,,,,,,,,
Wet,2735,2.21,37.3,17,7,0,0,,,,,,,,,
Dry,2738,3.61,34,15,13,11,1,,,,,,,,,
Wet,2738,3.02,36,16,6,3,0,,,,,,,,,
Dry,2741,2.91,33.8,12,12,10,7,,,,,,,,,
Wet,2741,3.1,26.2,14,12,9,12,,,,,,,,,
Dry,2744,3.14,35.6,14,9,6,0,,,,,,,,,
Wet,2744,3.05,35.4,13,5,4,0,,,,,,,,,
Dry,2747,2.88,22.6,13,7,13,0,,,,,,,,,
Wet,2747,3.18,42.1,14,8,5,0,,,,,,,,,
Dry,2750,2.16,28.8,11,5,3,0,,,,,,,,,
Wet,2750,1.65,25,11,2,1,0,,,,,,,,,
Dry,2753,1.86,16.5,12,3,4,0,,,,,,,,,
Wet,2753,3,40,15,5,4,0,,,,,,,,,
Dry,2756,2.37,34.5,13,3,0,0,,,,,,,,,
Wet,2756,2.57,27,11,2,0,0,,,,,,,,,
Dry,2759,2.21,16.1,11,2,2,0,,,,,,,,,
Wet,2759,2.73,36.6,13,2,0,0,,,,,,,,,
Dry,2762,3.58,42.3,15,7,8,0,,,,,,,,,
Wet,2762,3.55,45.8,14,6,2,0,,,,,,,,,
Dry,2765,3.31,42.6,18,8,1,0,,,,,,,,,
Wet,2765,4.32,45,18,10,1,0,,,,,,,,,
Dry,2768,3.92,51,17,10,8,0,,,,,,,,,
Wet,2768,3.56,52.5,17,7,0,0,,,,,,,,,
Dry,2771,4.05,53.8,19,9,6,0,,,,,,,,,
Wet,2771,4.16,76,20,14,2,0,,,,,,,,,
Dry,2774,3.65,64.5,19,13,10,0,,,,,,,,,
Wet,2774,2.55,49.2,14,5,0,0,,,,,,,,,
Dry,2777,2.86,35.6,14,7,7,2,,,,,,,,,
Wet,2777,3.67,53.2,17,9,8,1,,,,,,,,,
Dry,2780,3.55,49.6,16,10,11,3,,,,,,,,,
Wet,2780,4.57,48.5,13,11,10,11,,,,,,,,,
Dry,2783,3.32,41.3,15,8,10,2,,,,,,,,,
Wet,2783,4.33,64,18,10,10,0,,,,,,,,,
Dry,2786,3.69,49.9,16,9,10,0,,,,,,,,,
Wet,2786,3.32,49.8,13,5,2,1,,,,,,,,,
Dry,2789,3.82,44.2,15,10,4,0,,,,,,,,,
Wet,2789,4.43,60.6,17,11,4,1,,,,,,,,,
Dry,2792,2.3,25.1,12,7,4,0,,,,,,,,,
Wet,2792,3.19,43.4,14,11,4,0,,,,,,,,,
Dry,2795,3.21,34.4,14,12,2,0,,,,,,,,,
Wet,2795,2.78,52.3,16,12,2,0,,,,,,,,,
Dry,2798,2.84,36.6,14,12,10,0,,,,,,,,,
Wet,2798,3.36,38,14,11,4,0,,,,,,,,,
Dry,2801,2.66,17.7,11,8,5,0,,,,,,,,,
Wet,2801,2.51,25.8,12,8,3,0,,,,,,,,,
Dry,2804,2.52,27.3,15,10,8,0,,,,,,,,,
Wet,2804,2.41,34.6,14,9,4,0,,,,,,,,,
Dry,2807,2.31,26.4,12,7,4,0,,,,,,,,,
Wet,2807,2.25,35.8,13,8,4,0,,,,,,,,,
Dry,2810,2.64,40.4,14,10,10,0,,,,,,,,,
Wet,2810,1.84,23.6,10,3,2,0,,,,,,,,,
Dry,2813,2.83,37.5,13,13,6,0,,,,,,,,,
Wet,2813,2.09,38.3,13,8,3,0,,,,,,,,,
Dry,2816,2.16,23,12,5,10,0,,,,,,,,,
Wet,2816,3.46,42.3,13,10,16,0,,,,,,,,,
Dry,2819,2.26,32,12,11,8,0,,,,,,,,,
Wet,2819,2.54,29.7,13,7,4,0,,,,,,,,,
Dry,2822,1.77,31,12,6,0,,,,,,,,,,
Wet,2822,2.12,42.4,13,8,6,0,,,,,,,,,
Dry,2825,1.96,24.6,12,9,4,0,,,,,,,,,
Wet,2825,2.87,38,14,10,11,0,,,,,,,,,
Dry,2828,,,,,,,,,,,,,,,
Wet,2828,,,,,,,,,,,,,,,
Dry,2831,2.91,41.5,14,7,4,0,,,,,,,,,
Wet,2831,3.04,61.3,17,11,2,0,,,,,,,,,
Dry,2834,3.08,44.2,14,12,2,0,,,,,,,,,
Wet,2834,4.02,59.6,16,13,13,0,,,,,,,,,
Dry,2837,3.13,44.2,13,10,1,0,real,2.71,39,13,8,0,0,,
Wet,2837,3.05,44.5,13,10,2,0,,,,,,,,,
Dry,2840,,,,,,,,,,,,,,,
Wet,2840,,,,,,,,,,,,,,,
Dry,2843,2.95,44,16,12,7,2,,,,,,,,,
Wet,2843,2.23,34,14,6,1,0,,,,,,,,,
Dry,2846,,,,,,,,,,,,,,,
Wet,2846,,,,,,,,,,,,,,,
Dry,2849,2.96,40.5,17,12,3,0,,,,,,,,,
Wet,2849,3.67,77.8,21,17,6,0,,,,,,,,,
Dry,2852,3.25,56.4,18,11,15,0,,,,,,,,,
Wet,2852,3.11,76,19,14,4,0,,,,,,,,,
Dry,2855,2.89,35.2,13,8,11,1,,,,,,,,,
Wet,2855,2.54,48.9,14,11,0,0,,,,,,,,,
Dry,2858,,,,,,,,,,,,,,,
Wet,2858,,,,,,,,,,,,,,,
Dry,2861,,,,,,,,,,,,,,,
Wet,2861,,,,,,,,,,,,,,,
Dry,2864,3.87,56.8,18,13,1,0,,,,,,,,,
Wet,2864,4.71,89.4,21,20,10,4,,,,,,,,,
Dry,2867,4.6,48.9,20,14,8,0,,,,,,,,,
Wet,2867,5.36,88.7,20,16,4,0,,,,,,,,,
Dry,2870,2.93,46.3,15,9,0,0,,,,,,,,,
Wet,2870,5.36,79,19,16,2,0,,,,,,,,,
Dry,2873,4.24,63.3,20,16,10,0,,,,,,,,,
Wet,2873,4.62,94.8,22,20,5,0,,,,,,,,,
Dry,2876,3.45,60.5,19,12,4,0,,,,,,,,,
Wet,2876,3.97,97.1,23,17,7,2,,,,,,,,,
Dry,2879,3.9,59.8,18,12,0,0,,,,,,,,,
Wet,2879,3.92,71,19,14,0,0,,,,,,,,,
Dry,2882,4.92,31.3,15,10,15,8,,,,,,,,,
Wet,2882,6.01,97.7,23,18,15,10,,,,,,,,,
Dry,2885,4.63,49.3,19,14,12,0,,,,,,,,,
Wet,2885,4.8,76.2,21,17,13,3,,,,,,,,,
Dry,2888,3.71,52.4,19,12,7,3,,,,,,,,,
Wet,2888,6.22,79,21,18,8,3,,,,,,,,,
Dry,2891,4.09,42.3,17,11,8,0,,,,,,,,,
Wet,2891,4.95,54.6,18,14,4,0,,,,,,,,,
Dry,2894,4.61,38.5,16,12,12,8,,,,,,,,,
Wet,2894,3.15,40.7,15,9,0,0,,,,,,,,,
Dry,2897,3.62,43.8,17,7,0,0,,,,,,,,,
Wet,2897,,,,,,,,,,,,,,,
Dry,2900,3.21,31.2,13,12,12,6,,,,,,,,,
Wet,2900,3.67,49.4,16,14,12,3,,,,,,,,,
Dry,2903,2.96,25.7,11,10,10,9,,,,,,,,,
Wet,2903,3.85,48,15,12,10,11,,,,,,,,,
Dry,2906,2.82,18.2,12,8,10,7,,,,,,,,,
Wet,2906,3.2,27.5,13,12,11,11,,,,,,,,,
Dry,2909,3.06,25.4,13,7,9,9,,,,,,,,,
Wet,2909,3.73,46.5,16,12,16,12,,,,,,,,,
Dry,2912,3.27,27.9,15,10,12,15,,,,,,,,,
Wet,2912,3.8,48.6,15,14,12,10,,,,,,,,,
Dry,2915,3.12,21.5,12,10,10,9,,,,,,,,,
Wet,2915,2.85,39.8,15,13,8,4,,,,,,,,,
Dry,2918,3.34,26.4,13,10,12,16,,,,,,,,,
Wet,2918,4.36,41.2,15,11,12,9,,,,,,,,,
Dry,2921,3.24,27.4,14,12,12,12,,,,,,,,,
Wet,2921,4.58,56.5,18,17,13,13,,,,,,,,,
Dry,2924,,,,,,,,,,,,,,,
Wet,2924,,,,,,,,,,,,,,,
Dry,2927,3.37,24.9,14,12,12,11,,,,,,,,,
Wet,2927,2.91,37.4,14,11,9,0,,,,,,,,,
Dry,2930,3.44,30.5,15,11,13,6,,,,,,,,,
Wet,2930,3.57,49.7,15,11,14,0,,,,,,,,,
Dry,2933,3.04,36.6,15,13,12,14,,,,,,,,,
Wet,2933,3.43,47.4,16,13,11,0,,,,,,,,,
Dry,2936,3.6,36.8,14,8,10,2,,,,,,,,,
Wet,2936,3.82,53.8,16,14,11,5,,,,,,,,,
Dry,2939,3.41,37.8,15,12,12,5,,,,,,,,,
Wet,2939,,,,,,,,,,,,,,,
Dry,2942,3.99,31,15,11,13,3,,,,,,,,,
Wet,2942,4.83,80.4,20,21,15,3,,,,,,,,,
