Treatment,ID,Diameter,Height,Nodes,Flowers,Branches,Sec_flower,,,,,,,,,
Dry,2945,3.78,40.8,17,8,13,1,,,,,,,,,
Wet,2945,3.78,63.8,19,16,12,1,,,,,,,,,
Dry,2948,3.37,32.4,14,10,11,0,,,,,,,,,
Wet,2948,3.91,58.2,16,14,9,0,,,,,,,,,
Dry,2951,3.51,34.5,15,10,10,2,,,,,,,,,
Wet,2951,4.21,60.3,18,15,14,5,,,,,,,,,
Dry,2954,3.68,30.5,14,10,12,5,,,,,,,,,
Wet,2954,4.64,63.2,19,16,14,4,,,,,,,,,
Dry,2957,3.06,43,17,8,11,0,,,,,,,,,
Wet,2957,3.89,69,20,16,23,0,,,,,,,,,
Dry,2960,3.52,50.2,17,12,12,2,,,,,,,,,
Wet,2960,3.82,64,18,14,14,0,,,,,,,,,
Dry,2963,2.95,31.2,13,12,12,4,,,,,,,,,
Wet,2963,3.88,50,16,16,14,10,,,,,,,,,
Dry,2966,3.22,37.3,15,10,13,4,,,,,,,,,
Wet,2966,4.08,75.3,19,18,12,0,,,,,,,,,
Dry,2969,3,27,14,7,12,0,,,,,,,,,
Wet,2969,3.88,75.6,19,17,14,3,,,,,,,,,
Dry,2972,3.87,25.2,13,8,10,0,,,,,,,,,
Wet,2972,3.3,39.6,15,9,7,0,,,,,,,,,
Dry,2975,3.17,30.5,12,10,9,1,5,,,,,,,,
Wet,2975,3.25,54.5,16,13,12,0,,,,,,,,,
Dry,2978,2.75,23,11,6,8,0,,,,,,,,,
Wet,2978,2.88,42,15,7,6,0,,,,,,,,,
Dry,2981,2.53,20.07,13,6,2,0,,,,,,,,,
Wet,2981,2.68,33.1,14,9,2,0,,,,,,,,,
Dry,2984,1.85,10,11,2,1,0,,,,,,,,,
Wet,2984,3.11,45.8,15,11,7,1,,,,,,,,,
Dry,2987,3.26,37.1,14,10,12,1,,,,,,,,,
Wet,2987,2.68,29.4,13,5,5,0,,,,,,,,,
Dry,2990,3.28,25.7,14,8,14,1,,,,,,,,,
Wet,2990,3.81,37,16,9,6,0,,,,,,,,,
Dry,2993,3.1,29,14,8,12,0,,,,,,,,,
Wet,2993,4.32,56.3,16,12,18,2,,,,,,,,,
Dry,2996,2.26,13.5,10,3,4,0,,,,,,,,,
Wet,2996,3.73,38.1,15,11,12,3,,,,,,,,,
Dry,2999,3.38,23.6,14,9,11,3,,,,,,,,,
Wet,2999,3.67,44.4,16,10,13,0,,,,,,,,,
Dry,3002,4.91,36.7,15,13,15,12,,,,,,,,,
Wet,3002,4.51,36.2,14,8,6,0,,,,,,,,,
Dry,3005,2.93,29.3,12,10,7,0,,,,,,,,,
Wet,3005,4,50.3,16,11,14,0,,,,,,,,,
Dry,3008,2.62,16.2,10,8,6,0,,,,,,,,,
Wet,3008,2.42,12.6,11,2,2,0,,,,,,,,,
Dry,3011,2.59,15,11,6,7,0,,,,,,,,,
Wet,3011,1.96,21.2,10,3,0,0,,,,,,,,,
Dry,3014,3.17,28.2,13,10,10,0,,,,,,,,,
Wet,3014,2.09,28,13,6,2,0,,,,,,,,,
Dry,3017,2.46,14.1,10,4,4,0,,,,,,,,,
Wet,3017,2.83,25,13,5,2,0,,,,,,,,,
Dry,3020,2.07,21.9,12,6,2,0,,,,,,,,,
Wet,3020,1.71,17,11,2,0,,,,,,,,,,
Dry,3023,2.78,36.1,14,8,4,0,,,,,,,,,
Wet,3023,3.49,43.2,15,12,7,1,,,,,,,,,
Dry,3026,2.51,24,13,7,10,0,,,,,,,,,
Wet,3026,2.96,41,16,13,12,0,,,,,,,,,
Dry,3029,2.35,31.1,15,8,3,0,,,,,,,,,
Wet,3029,2.91,34,16,7,7,0,,,,,,,,,
Dry,3032,2.45,13.4,11,4,13,0,,,,,,,,,
Wet,3032,2.38,32.2,15,9,4,0,,wrongfully put in here: ,3.25,44.3,,,,,
Dry,3035,1.81,19.6,12,5,0,0,,,,,,,,,
Wet,3035,2.66,30.06,14,7,4,0,,,,,,,,,
Dry,3038,1.72,22,12,6,4,0,,,,,,,,,
Wet,3038,2,21.8,12,3,0,0,,,,,,,,,
Dry,3041,1.52,15,12,5,2,0,,,,,,,,,
Wet,3041,2.86,32.2,14,11,3,2,,,,,,,,,
Dry,3044,1.99,18,12,8,5,0,,,,,,,,,
Wet,3044,1.87,12,10,2,1,0,,,,,,,,,
Dry,3047,2.5,25,13,10,7,0,,,,,,,,,
Wet,3047,3.79,67.9,15,9,3,0,,,,,,,,,
Dry,3050,1.35,13.5,12,3,0,0,,,,,,,,,
Wet,3050,2.16,16.3,11,2,3,0,,,,,,,,,
Dry,3053,2.5,24.2,13,6,5,0,,,,,,,,,
Wet,3053,2.37,29.6,13,8,0,0,,,,,,,,,
Dry,3056,2.24,21,12,6,1,0,,,,,,,,,
Wet,3056,2.46,31.6,12,8,0,0,,,,,,,,,
Dry,3059,,,,,,,,,,,,,,,
Wet,3059,,,,,,,,,,,,,,,
Dry,3062,1.99,21.8,11,6,0,0,,,,,,,,,
Wet,3062,3.25,37,14,9,8,0,,,,,,,,,
Dry,3065,2.37,31.7,14,8,2,0,,,,,,,,,
Wet,3065,2.46,40.6,14,6,2,0,,,,,,,,,
Dry,3068,2.86,26.6,12,8,8,0,,,,,,,,,
Wet,3068,3.09,31.2,12,6,7,0,,,,,,,,,
Dry,3071,2.76,32,12,10,8,0,,,,,,,,,
Wet,3071,3.74,50.5,15,8,7,0,,,,,,,,,
Dry,3074,2.89,26.5,13,9,6,0,,,,,,,,,
Wet,3074,3.4,43.2,15,10,8,1,,,,,,,,,
Dry,3077,2.46,19,11,5,8,0,,,,,,,,,
Wet,3077,3.31,49.5,16,8,8,3,,,,,,,,,
Dry,3080,3.04,26.1,14,4,4,0,,,,,,,,,
Wet,3080,4.35,43.6,18,8,6,0,,,,,,,,,
Dry,3083,,,,,,,,,,,,,,,
Wet,3083,,,,,,,,,,,,,,,
Dry,3086,,,,,,,,,,,,,,,
Wet,3086,,,,,,,,,,,,,,,
Dry,3089,,,,,,,,,,,,,,,
Wet,3089,,,,,,,,,,,,,,,
Dry,3092,,,,,,,,,,,,,,,
Wet,3092,,,,,,,,,,,,,,,
Dry,3095,,,,,,,,,,,,,,,
Wet,3095,,,,,,,,,,,,,,,
Dry,3098,,,,,,,,,,,,,,,
Wet,3098,,,,,,,,,,,,,,,
Dry,3101,4.09,42,15,10,8,0,,,,,,,,,
Wet,3101,4.81,80,20,12,6,0,,,,,,,,,
Dry,3104,4.87,53,19,16,14,2,,,,,,,,,
Wet,3104,5.48,75.4,19,14,12,0,,,,,,,,,
Dry,3107,3.47,28.5,17,8,14,0,,,,,,,,,
Wet,3107,5.35,49.3,18,12,18,2,,,,,,,,,
Dry,3110,4.33,48.1,18,12,10,0,,,,,,,,,
Wet,3110,4.27,66.4,19,15,10,0,,,,,,,,,
Dry,3113,2.36,32,15,4,0,0,,,,,,,,,
Wet,3113,4.04,59.2,17,8,5,0,,,,,,,,,
Dry,3116,1.52,20,12,3,0,0,,,,,,,,,
Wet,3116,2.67,42.3,13,6,1,0,,,,,,,,,
Dry,3119,2.03,26,12,4,1,0,,,,,,,,,
Wet,3119,2.7,45.3,14,10,3,0,,,,,,,,,
Dry,3122,2.38,29.5,13,8,1,0,,,,,,,,,
Wet,3122,2.85,41.3,15,11,6,0,,,,,,,,,
Dry,3125,2.6,27,13,9,5,0,,,,,,,,,
Wet,3125,3.6,46,13,10,6,0,,,,,,,,,
Dry,3128,2.62,34.1,13,10,6,0,,,,,,,,,
Wet,3128,3.64,46.6,15,10,5,0,,,,,,,,,
Dry,3131,3.68,32.6,13,8,8,2,,,,,,,,,
Wet,3131,,,,,,,,,,,,,,,
Dry,3134,2.58,34,15,7,9,0,,,,,,,,,
Wet,3134,4.02,66.8,16,11,16,0,,,,,,,,,
Dry,3137,2.68,28.9,12,9,6,2,,,,,,,,,
Wet,3137,3.72,54,15,10,6,0,,,,,,,,,
Dry,3140,2.12,29.3,12,6,4,0,,,,,,,,,
Wet,3140,2.67,33.5,13,6,2,0,,,,,,,,,
Dry,3143,2.16,26.6,12,5,1,0,,,,,,,,,
Wet,3143,2.75,44.5,14,8,6,0,,,,,,,,,
Dry,3146,3.09,20.8,11,5,10,0,,,,,,,,,
Wet,3146,3.13,54,16,8,8,0,,,,,,,,,
Dry,3149,,,,,,,,,,,,,,,
Wet,3149,,,,,,,,,,,,,,,
Dry,3152,,,,,,,,,,,,,,,
Wet,3152,3.04,33.6,15,4,8,0,,,,,,,,,
Dry,3155,,,,,,,,,,,,,,,
Wet,3155,,,,,,,,,,,,,,,
Dry,3158,1.82,20.3,12,3,2,0,,,,,,,,,
Wet,3158,,,,,,,,,,,,,,,
Dry,3161,2.27,22,12,6,4,0,,,,,,,,,
Wet,3161,2.49,36.2,15,8,1,0,,,,,,,,,
Dry,3164,,,,,,,,,,,,,,,
Wet,3164,,,,,,,,,,,,,,,
Dry,3167,2.6,34.8,16,11,8,1,,,,,,,,,
Wet,3167,,,,,,,,,,,,,,,
Dry,3170,4.34,26.5,13,5,10,0,,,,,,,,,
Wet,3170,3.24,51.3,16,8,6,0,,,,,,,,,
Dry,3173,3.63,29.7,13,11,10,4,,,,,,,,,
Wet,3173,3.81,40.4,13,6,12,11,,,,,,,,,
Dry,3176,,,,,,,,,,,,,,,
Wet,3176,5.29,na,18,5,12,0,,,,,,,,,
Dry,3179,,,,,,,,,,,,,,,
Wet,3179,,,,,,,,,,,,,,,
Dry,3182,2.92,28.3,12,10,6,0,,,,,,,,,
Wet,3182,2.83,33.3,13,5,8,0,,,,,,,,,
Dry,3185,2.78,30,14,8,9,0,,,,,,,,,
Wet,3185,3.27,45.3,15,9,10,0,,,,,,,,,
Dry,3188,2.79,21.6,13,2,2,0,,,,,,,,,
Wet,3188,3.27,42,13,6,6,0,,,,,,,,,
Dry,3191,2.48,33.8,14,8,6,0,,,,,,,,,
Wet,3191,3.61,42.4,17,8,9,0,,,,,,,,,
Dry,3194,2.61,29.3,13,9,8,1,,,,,,,,,
Wet,3194,3.39,44,14,7,16,0,,,,,,,,,
Dry,3197,2.22,21.5,13,6,0,0,,,,,,,,,
Wet,3197,2.6,29,13,5,4,0,,,,,,,,,
Dry,3200,2.88,28.4,13,8,10,0,,,,,,,,,
Wet,3200,3.43,33.5,16,5,8,0,,,,,,,,,
Dry,3203,1.67,13.8,10,2,0,0,,,,,,,,,
Wet,3203,3.58,33.2,13,8,7,1,,,,,,,,,
Dry,3206,,,,,,,,,,,,,,,
Wet,3206,,,,,,,,,,,,,,,
Dry,3209,2.5,21.5,17,12,4,0,,,,,,,,,
Wet,3209,4.72,45.1,20,16,10,3,,,,,,,,,
Dry,3212,,,,,,,,,,,,,,,
Wet,3212,,,,,,,,,,,,,,,
Dry,3215,2.96,16.8,15,8,13,0,,,,,,,,,
Wet,3215,4.29,39.3,18,14,12,0,,,,,,,,,
Dry,3218,3.56,42,15,10,6,0,,,,,,,,,
Wet,3218,,,,,,,,,,,,,,,
Dry,3221,2.09,26.6,14,6,0,0,,,,,,,,,
Wet,3221,3.66,25.5,16,9,8,0,,,,,,,,,
Dry,3224,2.96,38.2,14,10,10,0,,,,,,,,,
Wet,3224,3.24,47,15,9,3,0,,,,,,,,,
Dry,3227,3.09,24.8,11,6,0,0,,,,,,,,,
Wet,3227,2.82,23,11,3,0,0,,,,,,,,,
Dry,3230,3.13,24.5,12,6,2,0,,,,,,,,,
Wet,3230,3.19,38.5,14,7,6,0,,,,,,,,,
Dry,3233,3.03,28.8,14,7,11,0,,,,,,,,,
Wet,3233,3.07,38.7,11,7,0,0,,,,,,,,,
Dry,3236,2.44,35.4,14,6,1,0,,,,,,,,,
Wet,3236,,,,,,,,,,,,,,,
Dry,3239,2.36,24.5,12,4,1,0,,,,,,,,,
Wet,3239,3.89,50.3,16,10,5,0,,,,,,,,,
Dry,3242,2.67,21,11,4,2,0,,,,,,,,,
Wet,3242,2.88,33.6,12,7,2,0,,,,,,,,,
Dry,3245,3.17,34.3,13,9,10,0,,,,,,,,,
Wet,3245,3.31,35.5,12,6,4,0,,,,,,,,,
Dry,3248,1.99,23.6,10,3,2,0,,,,,,,,,
Wet,3248,3.33,48,13,8,2,0,,,,,,,,,
Dry,3251,,,,,,,,,,,,,,,
Wet,3251,,,,,,,,,,,,,,,
Dry,3254,3.18,32.9,13,9,13,0,,,,,,,,,
Wet,3254,3.38,52.4,15,11,9,0,,,,,,,,,
Dry,3257,3.11,34.5,14,6,4,0,,,,,,,,,
Wet,3257,2.43,30.1,12,7,3,0,,,,,,,,,
Dry,3260,,,,,,,,,,,,,,,
Wet,3260,,,,,,,,,,,,,,,
Dry,3263,2.18,27,11,6,2,0,,,,,,,,,
Wet,3263,4.2,61.3,16,14,3,1,,,,,,,,,
Dry,3266,2.26,30,12,7,4,0,,,,,,,,,
Wet,3266,3.15,51.5,14,11,6,0,,,,,,,,,
Dry,3269,2.77,31.8,13,8,5,0,,,,,,,,,
Wet,3269,2.35,42.2,13,8,1,0,,,,,,,,,
Dry,3272,3.21,34.1,13,8,3,0,,,,,,,,,
Wet,3272,2.62,33.1,13,10,6,0,,,,,,,,,
Dry,3275,2.34,29.9,12,8,6,0,,,,,,,,,
Wet,3275,2.2,25,10,6,2,0,,,,,,,,,
Dry,3278,2.96,40.6,15,10,2,0,,,,,,,,,
Wet,3278,3.3,53.5,17,12,2,0,,,,,,,,,
Dry,3281,2.67,28.1,13,8,4,0,,,,,,,,,
Wet,3281,2.76,30.4,13,6,1,0,,,,,,,,,
Dry,3284,3.61,34.8,14,9,9,3,,,,,,,,,
Wet,3284,3.37,52.8,15,9,4,0,,,,,,,,,
Dry,3287,2.29,44.6,13,10,1,0,,,,,,,,,
Wet,3287,2.59,49.4,14,11,6,0,,,,,,,,,
Dry,3290,1.83,22.4,11,4,3,0,,,,,,,,,
Wet,3290,3,45.7,13,8,3,0,,,,,,,,,
Dry,3293,2.59,32.3,11,8,5,0,,,,,,,,,
Wet,3293,3.39,52.1,15,12,10,0,,,,,,,,,
Dry,3296,3.32,33.1,14,10,8,0,,,,,,,,,
Wet,3296,4.78,30.5,15,4,10,0,,,,,,,,,
Dry,3299,2.01,21.6,10,3,0,0,,,,,,,,,
Wet,3299,3.34,33.5,13,4,4,0,3.97,89.8,diameter and height written in wrong spot,,,,,,
Dry,3302,2.85,42,15,10,2,0,,,,,,,,,
Wet,3302,3.28,42.9,16,8,4,0,,,,,,,,,
Dry,3305,2.66,32.5,13,6,2,0,,,,,,,,,
Wet,3305,,,,,,,,,,,,,,,
Dry,3308,3.4,36,14,6,4,0,,,,,,,,,
Wet,3308,2.93,24.4,11,2,1,0,,,,,,,,,
Dry,3311,2.79,27.8,12,6,0,0,,,,,,,,,
Wet,3311,3.46,35,14,5,2,0,,,,,,,,,
Dry,3314,2.73,36.6,14,6,0,0,,,,,,,,,
Wet,3314,4.07,53.1,17,10,0,0,,,,,,,,,
Dry,3317,3.13,38.4,16,8,1,0,,,,,,,,,
Wet,3317,3.88,61.6,18,12,1,0,,,,,,,,,
Dry,3320,3.46,45.2,16,8,1,0,,,,,,,,,
Wet,3320,2.93,37.6,13,6,0,0,,,,,,,,,
Dry,3323,3.21,36.2,15,9,0,,,,,,,,,,
Wet,3323,2.44,25.7,11,3,2,0,,,,,,,,,
Dry,3326,3.19,38.5,16,7,0,0,,,,,,,,,
Wet,3326,3.85,40,14,6,1,0,,,,,,,,,
Dry,3329,1.79,16.7,9,4,0,0,,,,,,,,,
Wet,3329,3.63,40,15,5,0,0`,,,,,,,,,
Dry,3332,,,,,,,,,,,,,,,
Wet,3332,,,,,,,,,,,,,,,
Dry,3335,2.45,26.4,12,5,3,0,,,,,,,,,
Wet,3335,2.68,39.2,13,4,5,0,,,,,,,,,
Dry,3338,3.53,27.3,12,4,1,0,,,,,,,,,
Wet,3338,2.51,28.3,12,2,4,0,,,,,,,,,
Dry,3341,4,36.3,16,10,14,3,,,,,,,,,
Wet,3341,2.98,46.8,14,8,5,0,,,,,,,,,
Dry,3344,2.77,34,13,4,0,,,,,,,,,,
Wet,3344,2.8,43.5,14,6,1,0,,,,,,,,,
Dry,3347,,,,,,,,,,,,,,,
Wet,3347,,,,,,,,,,,,,,,
Dry,3350,2.99,40.5,15,7,6,0,,,,,,,,,
Wet,3350,2.52,35,14,4,4,0,,,,,,,,,
Dry,3353,3.21,35.1,15,8,4,0,,,,,,,,,
Wet,3353,3.36,57.2,17,7,6,0,,,,,,,,,
Dry,3356,2.23,28,12,6,0,0,,,,,,,,,
Wet,3356,3.12,42,14,5,4,0,,,,,,,,,
Dry,3359,2.04,19.6,10,6,0,0,,,,,,,,,
Wet,3359,3.83,65.2,18,11,11,0,,,,,,,,,
Dry,3362,3.2,51.8,15,10,2,0,,,,,,,,,
Wet,3362,4.56,82,18,10,11,0,,,,,,,,,
Dry,3365,,,,,,,,,,,,,,,
Wet,3365,,,,,,,,,,,,,,,
Dry,3368,2.23,26,11,4,3,0,,,,,,,,,
Wet,3368,2.17,26,10,4,2,0,,,,,,,,,
Dry,3371,2.99,48,15,7,4,0,,,,,,,,,
Wet,3371,2.42,41.5,14,5,1,0,,,,,,,,,
Dry,3374,2.34,33.9,12,9,2,1,,,,,,,,,
Wet,3374,3.99,63.6,16,10,7,0,,,,,,,,,
Dry,3377,2.39,44,15,5,1,0,,,,,,,,,
Wet,3377,2.13,34.2,11,4,3,0,,,,,,,,,
Dry,3380,2.38,45.4,15,9,0,0,,,,,,,,,
Wet,3380,3.36,53.2,16,6,1,0,,,,,,,,,
Dry,3383,2.35,35.5,14,5,1,0,,,,,,,,,
Wet,3383,2.9,40,15,5,2,0,,,,,,,,,
Dry,3386,3.39,26,12,6,4,0,,,,,,,,,
Wet,3386,2.24,16.4,11,1,5,0,,,,,,,,,
Dry,3389,,,,,,,,,,,,,,,
Wet,3389,,,,,,,,,,,,,,,
Dry,3392,2.64,27,12,5,2,0,,,,,,,,,
Wet,3392,2.15,20,12,2,3,0,,,,,,,,,
Dry,3395,2.15,30.7,13,3,0,0,,,,,,,,,
Wet,3395,4.95,86.9,19,12,7,3,,,,,,,,,
Dry,3398,2.13,24,12,2,4,1,,,,,,,,,
Wet,3398,,,,,,,,,,,,,,,
Dry,3401,3.34,17.5,12,3,4,0,,,,,,,,,
Wet,3401,2.48,17.2,9,1,2,0,,,,,,,,,
Dry,3404,4.31,35.4,16,12,7,0,,,,,,,,,
Wet,3404,2,11.7,9,2,0,0,,,,,,,,,
Dry,3407,2.06,15,11,3,0,0,,,,,,,,,
Wet,3407,2.36,27.1,12,5,0,0,,,,,,,,,
Dry,3410,2.76,16,9,4,5,0,,,,,,,,,
Wet,3410,2.86,18.2,11,6,3,0,,,,,,,,,
Dry,3413,2.14,17.5,10,4,0,0,,,,,,,,,
Wet,3413,2.45,28.7,13,7,0,0,,,,,,,,,
Dry,3416,1.78,17,8,3,0,0,,,,,,,,,
Wet,3416,3.91,40.5,12,11,6,0,,,,,,,,,
Dry,3419,,,,,,,,,,,,,,,
Wet,3419,,,,,,,,,,,,,,,
Dry,3422,3.24,54.8,15,10,0,0,,,,,,,,,
Wet,3422,4.14,76.8,18,14,10,0,,,,,,,,,
Dry,3425,2.9,42.3,15,10,6,0,,,,,,,,,
Wet,3425,3.61,46.8,15,8,8,2,,,,,,,,,
Dry,3428,1.85,29.1,13,6,2,0,,,,,,,,,
Wet,3428,2.22,32,14,5,4,0,,,,,,,,,
Dry,3431,3.36,46.5,15,9,4,0,,,,,,,,,
Wet,3431,3.32,46.3,14,8,12,0,,,,,,,,,
Dry,3434,1.82,17.3,10,4,2,0,,,,,,,,,
Wet,3434,3.01,50.02,16,10,5,0,,,,,,,,,
Dry,3437,1.95,26.3,11,7,0,0,,,,,,,,,
Wet,3437,3.73,50.5,14,9,7,0,,,,,,,,,