Treatment,ID,Diameter,Height,nodes,flowers,branches,2flowers,,,,,,,,,
Dry,2970,0.08,3.043,1.46,0,,0,,,,,,,,,
Dry,2130,2.38,7,10,2,2,0,,,,,,,,,
Dry,2325,2.15,8.9,8,2,0,0,,,,,,,,,
Dry,2139,1.77,9.2,11,2,0,0,,,,,,,,,
Dry,2823,1.9,9.9,9,3,4,0,,,,,,,,,
Dry,2022,4.15,10.1,8,0,6,20,,,,,,,,,
Dry,2337,1.84,10.6,9,3,1,0,,,,,,,,,
Dry,2922,2.08,10.9,8,4,2,0,,,,,,,,,
Dry,2733,2.35,10.9,9,2,0,0,,,,,,,,,
Wet,2907,2.15,11,9,5,3,0,,,,,,,,,
Dry,3024,2.9,11.2,9,4,2,0,,,,,,,,,
Wet,2124,2.27,11.4,11,2,0,0,,,,,,,,,
Dry,2754,1.82,11.7,8,2,0,0,,,,,,,,,
Wet,2619,1.72,12.2,10,1,0,0,,,,,,,,,
Dry,2742,2.99,12.5,9,3,1,0,,,,,,,,,
Wet,2130,4.02,12.6,11,2,4,0,,,,,,,,,
Wet,2739,2.29,12.7,10,3,1,0,,,,,,,,,
Dry,3057,2.72,12.9,11,4,2,0,,,,,,,,,
Dry,3105,1.34,13.4,11,2,0,0,,,,,,,,,
Dry,2583,3.3,13.5,12,3,11,9,,,,,,,,,
Dry,2910,2.37,13.6,10,4,4,0,,,,,,,,,
Dry,2376,3.44,14,11,4,1,0,,,,,,,,,
Dry,2469,check 4.1429.6,14,4,16,12,0,,,,,,,,,
Dry,2478,1.93,14.2,11,4,0,0,,,,,,,,,
Dry,2619,2.42,14.3,10,2,1,0,,,,,,,,,
Dry,2232,2.96,14.7,13,4,0,0,,,,,,,,,
Dry,2136,2.84,14.9,13,5,1,0,,,,,,,,,
Dry,2088,2.91,15.1,14,5,2,0,,,,,,,,,
Dry,2163,2.78,15.2,11,4,1,0,,,,,,,,,
Dry,2628,1.99,15.3,10,2,0,0,,,,,,,,,
Dry,2187,2.66,15.5,11,6,0,0,,,,,,,,,
Dry,2355,2.91,15.5,12,3,2,0,,,,,,,,,
Dry,2124,3.09,15.6,12,4,0,0,,,,,,,,,
Dry,2643,2.25,15.9,11,3,0,0,,,,,,,,,
Dry,2751,1.84,16,10,2,0,0,,,,,,,,,
Dry,2631,2.19,16,11,2,1,0,,,,,,,,,
Wet,2325,2.72,16.2,10,3,0,0,,,,,,,,,
Wet,2931,2.85,16.2,10,4,6,0,,,,,,,,,
Wet,2751,2.32,16.3,9,2,1,0,,,,,,,,,
Dry,2226,3.06,16.3,11,3,1,0,,,,,,,,,
Dry,3126,3.11,16.3,12,4,7,0,,,,,,,,,
Wet,2133,2.97,16.4,13,5,2,0,,,,,,,,,
Dry,2739,2.35,16.6,10,5,2,0,,,,,,,,,
Wet,2079,2.79,16.7,13,4,0,0,,,,,,,,,
Dry,2340,2.47,17,11,4,0,0,,,,,,,,,
Dry ,2802,7.81,17.2,10,4,4,0,,,,,,,,,
Dry,2931,2.61,17.3,8,5,6,0,,,,,,,,,
Wet,3078,3.61,17.5,11,1,3,0,,,,,,,,,
Dry,3045,2.34,17.6,12,6,2,0,,,,,,,,,
Wet,2127,2.9,17.7,13,2,0,0,,,,,,,,,
Dry,2727,3.58,17.8,10,4,2,0,,,,,,,,,
Dry,3183,3.76,17.9,12,8,10,5,,,,,,,,,
Dry,2103,4.09,17.9,17,8,14,7,,,,,,,,,
Wet,2118,2.6,18.2,13,6,0,0,,,,,,,,,
Dry,2331,3.28,18.2,11,2,1,0,,,,,,,,,
Dry,3366,3.7,18.2,16,8,0,0,,,,,,,,,
Dry,2679,2.13,18.3,10,3,0,0,,,,,,,,,
Dry,2904,2.27,18.3,9,6,3,0,,,,,,,,,
Dry,3243,3.44,18.3,12,3,4,0,,,,,,,,,
Dry,2082,2.72,18.4,14,6,1,0,,,,,,,,,
Dry,2034,3.38,18.4,15,8,14,12,,,,,,,,,
Wet,2901,2.58,18.5,10,3,1,0,,,,,,,,,
Dry,2595,2.75,18.5,13,6,3,0,,,,,,,,,
Dry,2646,2.27,18.6,10,2,0,0,,,,,,,,,
Dry,3279,3.16,18.6,12,6,13,2,,,,,,,,,
Dry,2940,1.84,18.7,10,4,1,0,,,,,,,,,
Dry,2151,3.07,19,12,4,0,0,,,,,,,,,
Wet,2823,2.32,19.1,10,3,2,1,,,,,,,,,
Dry,2148,3.54,19.1,14,5,0,0,,,,,,,,,
Dry,2589,3.6,19.1,11,2,12,8,,,,,,,,,
Wet,3123,2.06,19.2,10,6,0,0,,,,,,,,,
Dry,3072,2.17,19.2,10,3,3,0,,,,,,,,,
Dry,3153,2.2,19.3,10,4,4,0,,,,,,,,,
Dry,3228,3.02,19.3,11,4,1,0,,,,,,,,,
Dry,3312,3.53,19.3,12,5,2,0,,,,,,,,,
Dry,3195,2.32,19.4,12,2,9,0,,,,,,,,,
Dry,2661,1.93,19.5,10,4,1,0,,,,,,,,,
Wet,2724,2.67,19.8,11,4,0,0,,,,,,,,,
Dry,2907,2.67,19.8,12,9,9,0,,,,,,,,,
Dry,2220,2.85,19.8,13,4,0,0,,,,,,,,,
Dry,3144,2.19,20,11,4,2,0,,,,,,,,,
Dry,2916,2.55,20,10,7,8,0,,,,,,,,,
Wet,2736,2.41,20.1,13,3,0,0,,,,,,,,,
Wet,3210,2.99,20.1,18,8,0,0,,,,,,,,,
Wet,2922,2.69,20.2,10,5,5,0,,,,,,,,,
Dry,2532,3.75,20.2,10,2,12,0,,,,,,,,,
Dry,2709,2.72,20.3,11,6,2,0,,,,,,,,,
Dry,3048,2.4,20.4,11,6,6,0,,,,,,,,,
Dry,2157,3.3,20.4,11,2,0,0,,,,,,,,,
Dry,3036,2.85,20.5,10,6,3,0,,,,,,,,,
Dry,3216,3.17,20.5,16,10,12,14,,,,,,,,,
Wet,2163,3.01,20.6,16,5,0,0,,,,,,,,,
Dry,2142,1.83,20.8,11,7,1,0,,,,,,,,,
Dry,2817,2.55,20.8,11,7,11,0,,,,,,,,,
Dry,2586,2.64,20.8,12,5,12,6,,,,,,,,,
Dry,2118,2.79,21,14,7,8,2,,,,,,,,,
Dry,3255,2.86,21,10,4,1,0,,,,,,,,,
Dry,3192,2.25,21.1,13,6,1,0,,,,,,,,,
Dry,2634,2.59,21.1,14,5,0,0,,,,,,,,,
Wet,2142,3.2,21.1,11,6,1,0,,,,,,,,,
Wet,2799,2.36,21.2,11,6,4,0,,,,,,,,,
Dry,2622,3.02,21.2,13,4,0,0,,,,,,,,,
Dry,3285,3.54,21.3,13,5,12,4,,,,,,,,,
Wet,2928,2.99,21.4,10,7,2,0,,,,,,,,,
Dry,2676,2.2,21.5,11,3,0,0,,,,,,,,,
Wet,3033,2.4,21.5,11,7,7,0,,,,,,,,,
Wet,3015,2.92,21.5,12,6,6,0,,,,,,,,,
Dry,3108,3.26,21.5,16,6,0,0,,,,,,,,,
Dry,2328,3.27,21.5,13,2,11,2,,,,,,,,,
Wet,3192,2.84,21.6,11,4,2,0,,,,,,,,,
Dry,2607,4.04,21.6,13,6,7,1,,,,,,,,,
Dry,2616,2.36,21.7,11,4,0,0,,,,,,,,,
Dry,3015,2.42,21.7,10,5,2,0,,,,,,,,,
Dry,2160,3.49,21.7,13,4,0,0,,,,,,,,,
Wet,3195,2.76,21.8,12,6,3,0,,,,,,,,,
Dry,2934,2.95,21.8,12,8,8,0,,,,,,,,,
Dry,3411,4.22,21.8,13,7,8,1,,,,,,,,,
Dry,3174,2.47,21.9,11,4,5,0,,,,,,,,,
Dry,3009,2.74,22,11,11,8,0,,,,,,,,,
Dry,2766,2.98,22,13,3,2,0,,,,,,,,,
Dry,2592,2.87,22.1,14,4,7,0,,,,,,,,,
Dry,3180,2.56,22.2,12,5,9,0,,,,,,,,,
Dry,3297,3.94,22.2,12,4,2,0,,,,,,,,,
Dry,3039,2.43,22.4,11,9,1,0,,,,,,,,,
Dry,2691,2.84,22.4,12,8,4,0,,,,,,,,,
Dry,3111,3.05,22.4,14,5,5,0,,,,,,,,,
Wet,3438,3.36,22.4,10,2,0,0,,,,,,,,,
Wet,3021,2.73,22.5,12,5,1,0,,,,,,,,,
Dry,2076,3.95,22.5,14,4,5,4,,,,,,,,,
Dry,2991,2.21,22.6,11,6,4,0,,,,,,,,,
Wet,3153,3.36,22.6,12,4,11,3,,,,,,,,,
Dry,2100,3.57,22.6,15,7,8,5,,,,,,,,,
Wet,2157,4.76,22.6,12,3,0,0,,,,,,,,,
Dry,2010,4.54,22.7,17,11,18,11,,,,,,,,,
Dry,2640,2.45,22.8,13,5,3,0,,,,,,,,,
Dry,2175,3.5,22.8,14,6,9,0,,,,,,,,,
Wet,3168,3.43,22.9,14,5,10,0,,,,,,,,,
Dry,2943,2.8,23,11,8,0,0,,,,,36,13,8,2,0
Dry,3012,2.94,23,10,6,2,0,,,,,,,,,
Dry,3240,3.21,23,12,3,13,0,,,,,,,,,
Wet,2109,4.05,23,13,5,0,0,,,,,,,,,
Dry,2364,3.67,23.1,10,4,5,0,,,,,,,,,
Dry,2223,3.67,23.1,14,6,0,0,,,,,,,,,
Dry,2133,3.29,23.2,11,5,0,0,,,,,,,,,
Dry,3345,2.45,23.3,12,2,0,0,,,,,,,,,
Dry,3234,2.48,23.4,10,4,3,0,,,,,,,,,
Dry,2610,3.5,23.4,12,7,9,5,,,,,,,,,
Dry,2055,6.18,23.4,18,10,21,17,,,,,,,,,
Dry,2982,2.76,23.5,12,6,4,0,,,,,,,,,
Dry,3213,2.86,23.5,12,6,3,0,,,,,,,,,
Wet,3225,2.37,23.6,10,6,1,0,,,,,,,,,
Dry,3291,3.24,23.6,12,8,10,2,,,,,,,,,
Dry,2172,3.73,23.6,13,4,0,0,,,,,,,,,
Wet,3075,2.87,23.7,12,7,4,0,,,,,,,,,
Dry,2013,4.97,23.7,16,10,19,11,,,,,,,,,
Dry,2529,5.4,23.9,15,6,13,18,,,,,,,,,
Wet,3006,2.69,24,11,5,3,0,,,,,,,,,
Wet,3243,3.26,24,13,5,3,0,,,,,,,,,
Dry,2388,4.61,24,13,6,3,1,,,,,,,,,
Wet,2997,2.77,24.2,12,4,3,0,,,,,,,,,
Dry,2868,3.43,24.3,12,4,4,0,,,,,,,,,
Wet,2145,3.49,24.3,14,7,0,0,,,,,,,,,
Dry,2430,3.68,24.3,13,6,15,15,,,,,,,,,
Dry,3006,2.16,24.5,11,7,4,0,,,,,,,,,
Wet,3003,3.76,24.6,12,5,8,0,,,,,,,,,
Wet,2166,4.41,24.6,14,5,4,0,,,,,,,,,
Dry,2946,2.26,24.7,9,7,4,0,,,,,,,,,
Dry,3342,3.06,24.7,11,6,5,0,,,,,,,,,
Dry,3066,2.44,24.8,12,6,2,0,,,,,,,,,
Dry,3000,2.94,24.8,10,8,10,0,,,,,,,,,
Dry,2001,4.09,24.8,15,9,14,2,,,,,,,,,
Dry,2466,4.39,24.8,15,8,9,10,,,,,,,,,
Dry,3354,3.49,24.9,12,6,5,0,,,,,,,,,
Dry,2625,2.43,25,12,4,0,0,,,,,,,,,
Wet,3045,2.89,25,12,7,3,0,,,,,,,,,
Dry,2016,4,25,15,6,12,2,,,,,,,,,
Dry,2298,5.07,25,19,10,18,2,,,,,,,,,
Dry,2811,2.04,25.1,10,7,6,0,,,,,,,,,
Dry,3282,3.69,25.1,14,8,12,1,,,,,,,,,
Wet,2613,2.26,25.2,13,4,2,0,,,,,,,,,
Dry,3069,3.1,25.2,13,8,14,0,,,,,,,,,
Dry,3303,2.57,25.3,15,7,1,0,,,,,,,,,
Dry,3054,3.64,25.4,13,8,1,0,,,,,,,,,
Dry,3309,4.45,25.5,13,6,3,0,,,,,,,,,
Dry,2928,2.79,25.6,13,10,12,2,,,,,,,,,
Dry,3201,2.95,25.6,14,6,7,0,,,,,,,,,
Dry,2574,3.05,25.6,12,7,8,1,,,,,,,,,
Dry,2079,3.56,25.6,15,9,4,0,,,,,,,,,
Dry,2421,3.63,25.6,14,6,11,8,,,,,,,,,
Dry,2730,2.61,25.7,12,5,4,0,,,,,,,,,
Dry,3204,3.36,25.7,14,6,6,0,,,,,,,,,
Wet,2088,3.64,25.7,16,8,3,0,,,,,,,,,
Dry,2559,4.46,25.7,13,5,7,0,,,,,,,,,
Dry,2046,6.66,25.7,20,11,15,15,,,,,,,,,
Wet,2745,3.09,26,12,4,4,0,,,,,,,,,
Dry,3288,2.73,26.1,11,8,6,1,,,,,,,,,
Dry,3021,3.12,26.1,12,6,6,0,,,,,,,,,
Dry,2373,3.53,26.2,12,3,8,1,,,,,,,,,
Wet,3108,3.61,26.2,15,7,2,0,,,,,,,,,
Dry,2070,5.83,26.3,21,14,17,21,,,,,,,,,
Dry,3003,3.04,26.4,11,8,7,0,,,,,,,,,
Dry,3081,3.11,26.4,13,4,4,0,,,,,,,,,
Wet,3030,2.69,26.5,12,6,10,0,,,,,,,,,
Dry,2427,3.56,26.5,15,8,14,13,,,,,,,,,
Dry,2064,5.65,26.6,18,9,13,15,,,,,,,,,
Dry,2049,5.78,26.6,15,8,12,11,,,,,,,,,
Dry,2394,5.94,26.6,16,7,12,3,,,,,,,,,
Dry,2937,2.27,26.7,13,6,7,0,,,,,,,,,
Wet,2919,2.56,26.7,11,8,3,0,,,,,,,,,
Dry,2718,3.42,26.7,10,4,2,0,,,,,,,,,
Dry,3384,3.84,26.9,14,8,8,2,,,,,,,,,
Dry,2856,2.21,27,10,6,2,0,,,,,,,,,
Wet,2904,2.3,27,11,8,4,0,,,,,,,,,
Dry,2832,2.32,27,11,6,2,0,,,,,,,,,
Dry,2820,2.42,27,11,9,5,0,,,,,,,,,
Dry,3078,2.79,27,11,6,9,0,,,,,,,,,
Wet,2973,2.86,27,12,9,2,1,,,,,,,,,
Wet,2643,3.02,27,14,6,0,0,,,,,,,,,
Wet,3183,3.56,27,12,5,13,5,,,,,,,,,
Dry,2958,2.58,27.1,13,4,3,0,,,,,,,,,
Dry,2028,3.6,27.1,14,6,5,0,,,,,,,,,
Dry,2424,3.99,27.1,12,4,10,0,,,,,,,,,
Dry,2556,4.81,27.1,15,4,16,1,,,,,,,,,
Dry,2382,5.61,27.1,18,4,17,10,,,,,,,,,
Dry,2814,2.12,27.2,11,6,3,0,,,,,,,,,
Dry,2850,2.47,27.2,13,6,2,0,,,,,,,,,
Dry,2757,2.92,27.3,13,4,1,0,,,,,,,,,
Dry,2967,2.95,27.4,11,8,8,0,,,,,,,,,
Dry,2460,4.72,27.4,15,7,10,13,,,,,,,,,
Wet,2985,2.71,27.5,12,7,4,0,,,,,,,,,
Dry,3123,2.95,27.5,12,10,4,0,,,,,,,,,
Dry,2181,3.75,27.5,15,8,0,0,,,,,,,,,
Dry,2484,4.56,27.5,14,7,5,3,,,,,,,,,
Dry,2292,4.62,27.5,17,10,5,2,,,,,,,,,
Wet,3039,2.6,27.6,12,6,3,0,,,,,,,,,
Wet,3018,2.93,27.6,12,5,3,0,,,,,,,,,
Dry,3399,4.28,27.6,14,10,14,6,,,,,,,,,
Dry,2256,5.13,27.6,16,3,21,26,,,,,,,,,
Dry,3231,2.7,27.7,11,6,5,0,,,,,,,,,
Dry,3027,2.94,27.7,14,10,5,0,,,,,,,,,
Dry,2349,4.97,27.8,15,6,4,0,,,,,,,,,
Wet,3303,3.59,28,16,5,2,0,,,,,,,,,
Dry,2385,5.13,28,18,5,14,0,,,,,,,,,
Wet,2733,2.57,28.1,13,5,0,0,,,,,,,,,
Dry,2901,2.86,28.1,11,6,`12,0,,,,,,,,,
Dry,2415,3.55,28.2,17,9,15,11,,,,,,,,,
Dry,3318,3.59,28.2,15,6,2,0,,,,,,,,,
Wet,3027,2.88,28.3,13,10,14,0,,,,,,,,,
Wet,3330,4.33,28.3,14,6,8,0,,,,,,,,,
Dry,2988,2.54,28.4,13,6,2,0,,,,,,,,,
Wet,3072,2.58,28.4,11,6,1,0,,,,,,,,,
Dry,3063,2.83,28.4,11,9,3,0,,,,,,,,,
Dry,3225,3.07,28.5,10,5,1,0,,,,,,,,,
Dry,3258,4.01,28.5,13,10,10,3,,,,,,,,,
Dry,2004,4.44,28.5,17,14,17,5,,,,,,,,,
Dry,2601,3.93,28.6,14,6,10,5,,,,,,,,,
Wet,3066,2.8,28.7,13,6,2,0,,,,,,,,,
Dry,2805,2.87,28.7,14,11,5,0,,,,,,,,,
Dry,3405,3.08,28.7,13,6,2,0,,,,,,,,,
Dry,2259,5.4,28.7,16,6,20,17,,,,,,,,,
Wet,3126,2.53,28.8,13,9,3,1,,,,,,,,,
Dry,3408,2.52,28.9,12,6,4,0,,,,,,,,,
Dry,2235,3.01,28.9,13,3,0,0,,,,,,,,,
Dry,2121,3.07,28.9,13,5,0,0,,,,,,,,,
Dry,2448,4.82,28.9,16,7,17,14,,,,,,,,,
Dry,2826,2.2,29,12,8,9,0,,,,,,,,,
Dry,3141,2.7,29,11,7,9,0,,,,,,,,,
Dry,3120,3.03,29,12,8,3,0,,,,,,,,,
Wet,3204,3.29,29,13,6,3,0,,,,,,,,,
Dry,2127,3.03,29.1,14,7,0,0,,,,,,,,,
Dry,3390,3.25,29.2,12,6,1,0,,,,,,,,,
Wet,2136,4.02,29.2,16,10,3,1,,,,,,,,,
Dry,2673,2.58,29.3,14,7,4,0,,,,,,,,,
Wet,2865,2.76,29.3,10,5,0,0,,,,,,,,,
Dry,2097,4.52,29.3,14,8,12,16,,,,,,,,,
Dry,2670,2.84,29.4,11,6,0,0,,,,,,,,,
Dry,2496,4.05,29.4,15,10,16,16,,,,,,,,,
Dry,2400,4.2,29.5,14,10,11,11,,,,,,,,,
Dry,2361,4.36,29.5,13,8,7,1,,,,,,,,,
Wet,2574,4.16,29.6,15,9,11,2,,,,,,,,,
Dry,2037,5.64,29.6,16,9,11,10,,,,,,,,,
Dry,2463,3.83,29.7,14,7,7,5,,,,,,,,,
Dry,3387,4.05,29.7,13,8,5,0,,,,,,,,,
Dry,3333,3.33,29.8,13,4,4,0,,,,,,,,,
Dry,2319,4.66,29.8,15,5,15,16,,,,,,,,,
Dry,2781,2.77,30,11,6,4,0,,,,,,,,,
Wet,,2.79,30,12,7,11,0,,,,,,,,,
Dry,3033,2.91,30,13,10,10,0,,,,,,,,,
Dry,2568,3.06,30,13,6,8,2,,,,,,,,,
Wet,3009,3.51,30,13,11,12,1,,,,,,,,,
Dry,3315,3.31,30.1,13,7,8,0,,,,,,,,,
Dry,2565,3.87,30.1,13,7,4,2,,,,,,,,,
Dry,2994,2.74,30.2,11,6,7,0,,,,,,,,,
Wet,3042,3.39,30.2,15,12,9,0,,,,,,,,,
Wet,2151,3.91,30.2,13,6,0,0,,,,,,,,,
Dry,3393,4.39,30.2,14,6,13,0,,,,,,,,,
Dry,2490,4.58,30.2,17,10,8,2,,,,,,,,,
Dry,2976,2.52,30.3,11,9,4,0,,,,,,,,,
Wet,3057,2.82,30.3,15,8,2,0,,,,,,,,,
Dry,3414,3.05,30.3,15,10,4,0,,,,,,,,,
