Treatment,ID,Diameter,Height,nodes,flowers,branches,2flowers,,,,,,,,,
Dry,3273,3.42,30.3,9,10,8,3,,,,,,,,,
Dry,2550,3.49,30.3,14,6,6,0,,,,,,,,,
Dry,2877,2.58,30.5,12,6,0,0,,,,,,,,,
Dry,3360,3.7,30.5,15,8,0,0,,,,,,,,,
Dry,2007,3.96,30.5,15,12,13,4,,,,,,,,,
Dry,2370,5.41,30.5,15,10,12,1,,,,,,,,,
Wet,2628,2.92,30.6,15,5,0,0,,,,,,,,,
Wet,2580,3.86,30.6,15,6,12,5,,,,,,,,,
Wet,2226,4.37,30.6,16,8,0,0,,,,,,,,,
Dry,2367,3.72,30.7,14,10,5,0,,,,,,,,,
Wet,2331,3.94,30.8,14,7,0,0,,,,,,,,,
Dry,2106,4.76,30.8,17,9,15,13,,,,,,,,,
Dry,2514,5.42,30.8,16,5,15,8,,,,,,,,,
Wet,2625,3.42,30.9,15,5,0,0,,,,,,,,,
Wet,2880,2.92,31,14,4,0,0,,,,,,,,,
Wet,3036,3.25,31,14,7,4,0,,,,,,,,,
Wet,3024,3.56,31,13,8,3,0,,,,,,,,,
Dry,2262,4.43,31,18,6,22,7,,,,,,,,,
Dry,3159,2.19,31.1,12,8,2,0,,,,,,,,,
Wet,3201,3.26,31.1,13,6,6,0,,,,,,,,,
Dry,3330,3.52,31.1,13,8,0,0,,,,,,,,,
Dry,3246,4.68,31.1,12,8,3,0,,,,,,,,,
Dry,3237,3.46,31.2,13,8,13,0,,,,,,,,,
Dry,2214,3.82,31.2,13,4,0,0,,,,,,,,,
Wet,3240,2.96,31.3,13,7,0,0,,,,,,,,,
Dry,3042,3.62,31.4,15,14,13,9,,,,,,,,,
Dry,2271,5.33,31.4,17,8,15,13,,,,,,,,,
Dry,2577,2.97,31.5,15,5,6,0,,,,,,,,,
Wet,3012,3.41,31.5,14,8,9,0,,,,,,,,,
Dry,2040,5.31,31.5,17,12,11,6,,,,,,,,,
Dry,2523,6.09,31.5,16,6,13,7,,,,,,,,,
Wet,2631,3.18,31.6,14,5,1,0,,,,,,,,,
Dry,2598,3.22,31.6,13,6,3,0,,,,,,,,,
Dry,2979,3.36,31.6,14,11,12,6,,,,,,,,,
Dry,2973,2.92,31.9,13,19,11,0,,,,,,,,,
Dry,2949,2.51,32,12,9,7,0,,,,,,,,,
Dry,2913,2.58,32,12,10,7,0,,,,,,,,,
Wet,2916,2.65,32,11,10,11,0,,,,,,,,,
Wet,2430,4.5,32,14,6,12,15,,,,,,,,,
Dry,2406,4.54,32,15,8,11,10,,,,,,,,,
Wet,3177,3.91,32.3,14,5,5,0,,,,,,,,,
Dry,3378,3.3,32.4,10,6,0,0,,,,,,,,,
Wet,2340,3.16,32.5,12,6,0,0,,,,,,,,,
Wet,3180,3.33,32.5,16,6,11,0,,,,,,,,,
Dry,2697,4.57,32.5,15,7,12,6,,,,,,,,,
Dry,2538,4.91,32.6,15,6,15,2,,,,,,,,,
Wet,2589,4.66,32.8,17,9,12,15,,,,,,,,,
Wet,3312,4.86,32.8,13,6,2,0,,,,,,,,,
Wet,2727,3.26,33,11,8,6,0,,,,,,,,,
Dry,2763,3.3,33,12,5,2,0,,,,,,,,,
Dry,2391,5.84,33,17,10,9,4,,,,,,,,,
Dry,2790,2.86,33.1,13,5,1,0,,,,,,,,,
Dry,2997,4.16,33.1,14,10,15,0,,,,,,,,,
Wet,2220,5.44,33.1,15,8,0,0,,,,,,,,,
Dry,2778,2.49,33.2,13,4,6,0,,,,,,,,,
Dry,3270,3.24,33.2,13,8,10,12,,,,,,,,,
Dry,2277,6.14,33.2,15,6,16,17,,,,,,,,,
Dry,2412,3.61,33.3,16,6,9,9,,,,,,,,,
Wet,2790,3.7,33.3,12,4,0,0,,,,,,,,,
Dry,2094,4.76,33.3,17,5,17,9,,,,,,,,,
Wet,3048,3.15,33.5,14,9,5,0,,,,,,,,,
Dry,2898,4.15,33.5,19,9,0,0,,,,,,,,,
Dry,3432,3.52,33.6,16,10,9,1,,,,,,,,,
Wet,3051,3.73,33.6,13,10,11,0,,,,,,,,,
Dry,2301,4.8,33.6,18,9,18,9,,,,,,,,,
Dry,3198,3.74,33.7,14,8,14,3,,,,,,,,,
Dry,2403,4.17,33.7,15,10,11,11,,,,,,,,,
Dry,2571,4.9,33.7,15,6,13,3,,,,,,,,,
Dry,2952,2.93,33.9,13,7,8,0,,,,,,,,,
Wet,2622,4.03,33.9,15,7,0,0,,,,,,,,,
Dry,2796,2.76,34,13,10,10,0,,,,,,,,,
Dry,2775,2.46,34.1,14,4,0,0,,,,,,,,,
Dry,3249,3.15,34.1,13,6,3,0,,,,,,,,,
Dry,2580,2.71,34.2,15,6,0,0,,,,,,,,,
Dry,3294,3.5,34.2,14,8,11,1,,,,,,,,,
Dry,2553,3.75,34.2,16,3,18,4,,,,,,,,,
Dry,2043,6.18,34.2,14,11,11,3,,,,,,,,,
Wet,2796,3.15,34.3,12,8,2,0,,,,,,,,,
Wet,3186,3.25,34.3,13,8,11,0,,,,,,,,,
Dry,2883,3.17,34.4,15,5,3,0,,,,,,,,,
Wet,2964,2.92,34.5,15,11,11,0,,,,,,,,,
Dry,2520,4.33,34.5,13,5,12,1,,,,,,,,,
Wet,3297,4.45,34.5,14,7,2,0,,,,,,,,,
Dry,2961,2.68,34.6,15,10,16,1,,,,,,,,,
Dry,2433,4.58,34.6,17,8,23,12,,,,,,,,,
Dry,2871,2.49,35,11,6,2,0,,,,,,,,,
Wet,3342,3.05,35,14,7,2,0,,,,,,,,,
Wet,3219,3.14,35,15,10,4,0,,,,,,,,,
Wet,2781,3.78,35,11,6,3,0,,,,,,,,,
Wet,3117,3.81,35,12,11,9,0,,,,,,,,,
Dry,2895,3.84,35,15,8,11,0,,,,,,,,,
Dry,2547,4.11,35,18,3,24,0,,,,,,,,,
Dry,2304,4.41,35,18,9,9,8,,,,,,,,,
Wet,2961,3.07,35.1,12,6,5,0,,,,,,,,,
Wet,2586,4.92,35.2,15,6,12,5,,,,,,,,,
Dry,2058,5.31,35.2,21,13,11,1,,,,,,,,,
Dry,2487,4.34,35.3,16,6,9,9,,,,,,,,,
Dry,2481,5.42,35.3,12,3,18,10,,,,,,,,,
Dry,2499,5.75,35.3,19,10,19,0,,,,,,,,,
Dry,2838,2.41,35.4,13,6,2,0,,,,,,,,,
Wet,2817,3.28,35.4,11,9,16,1,,,,,29.8,12,6,2,0
Dry,3114,3.33,35.5,16,5,4,0,,,,,,,,,
Dry,2886,4.24,35.5,17,10,2,0,,,,,,,,,
Dry,3327,3.16,35.6,14,8,4,0,,,,,,,,,
Dry,3369,3.31,35.7,13,6,9,0,,,,,,,,,
Dry,3402,3.51,35.7,16,8,7,0,,,,,,,,,
Dry,2784,2.76,35.8,14,4,3,0,,,,,,,,,
Dry,2409,3.64,35.8,15,7,11,0,,,,,,,,,
Dry,2541,3.72,35.9,13,6,7,0,,,,,,,,,
Dry,2379,4.85,35.9,17,6,16,3,,,,,,,,,
Dry,3276,2.88,36,12,6,7,0,,,,,,,,,
Wet,3063,2.89,36,13,10,13,0,,,,,,,,,
Wet,2946,3.05,36,13,8,2,0,,,,,,,,,
Dry,2472,3.55,36,15,10,7,4,,,,,,,,,
Dry,3435,3.77,36,15,11,15,14,,,,,,,,,
Wet,2991,3.9,36,13,9,15,0,,,,,,,,,
Dry,2268,4.4,36,16,6,16,4,,,,,,,,,
Dry,2526,5.06,36,15,7,8,0,,,,,,,,,
Dry,2112,2.68,36.1,12,10,0,0,,,,,,,,,
Dry,3147,3.02,36.2,13,6,2,0,,,,,,,,,
Dry,3321,3.33,36.3,14,7,2,0,,,,,,,,,
Dry,3189,2.71,36.4,14,5,6,0,,,,,,,,,
Dry,2985,3,36.4,15,12,13,3,,,,,,,,,
Wet,3081,4.04,36.4,16,8,4,0,,,,,,,,,
Wet,3174,4.26,36.4,16,6,5,0,,,,,,,,,
Dry,2334,5.23,36.4,17,8,2,0,,,,,,,,,
Dry,2316,5.51,36.4,17,11,18,27,,,,,,,,,
Dry,3210,2.83,36.5,15,9,1,0,,,,,,,,,
Wet,3141,2.97,36.5,11,6,4,0,,,,,,,,,
Dry,2793,3.14,36.5,13,12,10,0,,,,,,,,,
Dry,2853,3.24,36.5,14,10,8,0,,,,,,,,,
Dry,2769,3.26,36.5,13,8,3,0,,,,,,,,,
Dry,2445,4.35,36.5,16,8,13,23,,,,,,,,,
Dry,3075,3.27,36.7,14,12,9,0,,,,,,,,,
Wet,3237,3.74,36.7,13,10,7,0,,,,,,,,,
Wet,3411,3.69,37,14,10,4,0,,,,,,,,,
Wet,2742,3.76,37,13,11,9,2,,,,,,,,,
Wet,2934,4.94,37,12,10,12,8,,,,,,,,,
Wet,2052,5.56,37.1,20,14,18,14,,,,,,,,,
Wet,2361,4.18,37.2,12,8,2,0,,,,,,,,,
Dry,3426,2.93,37.3,13,6,4,0,,,,,,,,,
Wet,2949,3.16,37.4,12,10,2,0,,,,,,,,,
Dry,2436,3.54,37.4,14,8,13,4,,,,,,,,,
Wet,3213,4.81,37.4,20,14,15,11,,,,,,,,,
Wet,2892,4.9,37.4,17,10,3,0,,,,,,,,,
Dry,3300,3.95,37.5,16,8,13,0,,,,,,,,,
Dry,3132,2.82,37.6,15,6,6,0,,,,,,,,,
Wet,3288,3.73,37.6,12,10,5,1,,,,,,,,,
Wet,2556,4.51,37.6,17,8,1,0,,,,,,,,,
Dry,3306,4.51,37.8,16,6,5,1,,,,,,,,,
Dry,2688,3.93,37.9,15,9,7,9,,,,,,,,,
Wet,2025,6.03,37.9,17,12,19,23,,,,,,,,,
Wet,2994,3.37,38,12,6,16,0,,,,,,,,,
Wet,3159,3.6,38,15,8,15,0,,,,,,,,,
Wet,3114,3.61,38,16,8,0,0,,,,,,,,,
Wet,2808,3.71,38,13,7,8,1,,,,,,,,,
Dry,2358,3.6,38.1,16,9,1,0,,,,,,,,,
Wet,3000,2.92,38.2,14,10,7,0,,,,,,,,,
Wet,2850,3.03,38.3,13,8,2,0,,,,,,,,,
Dry,2703,3.49,38.3,14,4,11,0,,,,,,,,,
Dry,3150,2.9,38.4,13,9,0,0,,,,,,,,,
Wet,3189,3.47,38.5,16,7,2,0,,,,,,,,,
Wet,2913,2.75,38.7,13,10,7,0,,,,,,,,,
Wet,2814,3.06,39,12,10,11,0,,,,,,,,,
Dry,2874,3.23,39,11,6,4,0,,,,,,,,,
Wet,2805,3.02,39.1,15,11,7,0,,,,,,,,,
Dry,2283,5.41,39.1,16,4,17,8,,,,,,,,,
Wet,3111,3.81,39.2,14,7,0,0,,,,,,,,,
Wet,2367,4.59,39.2,12,10,4,3,,,,,,,,,
Dry,2604,3.68,39.3,15,7,4,0,,,,,,,,,
Dry,2700,4.47,39.3,17,11,5,3,,,,,,,,,
Wet,2376,6.96,39.3,15,8,7,0,,,,,,,,,
Dry,3135,2.52,39.4,14,9,2,0,,,,,,,,,
Wet,2868,3.54,39.4,13,8,1,0,,,,,,,,,
Wet,3246,5.13,39.5,14,8,5,0,,,,,,,,,
Dry,3102,3.04,39.6,15,4,0,0,,,,,,,,,
Dry,3372,3.75,39.6,15,9,3,0,,,,,,,,,
Wet,2472,4.59,39.6,15,8,10,10,,,,,,,,,
Dry,2313,4.88,39.6,15,7,12,14,,,,,,,,,
Wet,2013,5.82,39.6,16,11,16,12,,,,,,,,,
Dry,2511,6.85,39.6,15,3,12,5,,,,,,,,,
Dry,2322,5.49,39.7,17,8,11,7,,,,,,,,,
Wet,2010,5.78,39.7,18,10,16,22,,,,,,,,,
Wet,3105,3.24,39.9,16,8,1,0,,,,,,,,,
Dry,3429,3.08,40,17,12,10,0,,,,,,,,,
Dry,2649,3.37,40,14,8,4,0,,,,,,,,,
Dry,2493,4.01,40,16,7,2,0,,,,,,,,,
Wet,2268,6.16,40,18,9,19,16,,,,,,,,,
Wet,2316,4.27,40.1,17,11,7,0,,,,,,,,,
Dry,2295,5.71,40.1,20,13,18,10,,,,,,,,,
Wet,3171,3.57,40.2,16,9,3,0,,,,,,,,,
Wet,3399,3.6,40.2,15,6,23,2,,,,,,,,,
Wet,2715,3.85,40.2,12,8,0,0,,,,,,,,,
Dry,2286,4.02,40.2,16,6,8,0,,,,,,,,,
Wet,2616,3.19,40.4,14,7,0,0,,,,,,,,,
Dry,3375,3.49,40.5,17,10,9,1,,,,,,,,,
Dry,2865,2.93,40.6,12,6,1,0,,,,,,,,,
Dry,3138,2.93,40.6,14,10,10,0,,,,,,,,,
Wet,2421,4.83,40.6,16,9,15,18,,,,,,,,,
Dry,2307,5.44,40.6,19,7,19,10,,,,,,,,,
Wet,2937,3.7,40.7,12,10,12,4,,,,,,,,,
Dry,2760,4.22,40.8,16,5,8,0,,,,,,,,,
Dry,2808,2.55,41,14,12,5,0,,,,,,,,,
Dry,2289,5.35,41,18,9,18,7,,,,,,,,,
Wet,3417,,41,12,9,11,4,,,,,,,,,
Dry,2508,3.63,41.1,14,8,6,1,,,,,,,,,
Wet,2601,4.24,41.1,16,9,14,0,,,,,,,,,
Dry,3267,3.39,41.3,14,11,7,8,,,,,,,,,
Dry,2457,4.59,41.3,17,12,12,6,,,,,,,,,
Wet,2415,5.07,41.4,18,10,19,10,,,,,,,,,
Wet,2139,3.97,41.5,15,10,8,0,,,,,,,,,
Dry,3357,3.3,41.7,17,10,7,3,,,,,,,,,
Wet,2559,4.06,41.7,13,9,5,1,,,,,,,,,
Wet,2007,6.1,41.8,20,14,13,10,,,,,,,,,
Wet,2004,6.44,41.9,20,11,21,2,,,,,,,,,
Wet,2832,2.53,42,14,7,0,0,,,,,,,,,
Dry,2955,3,42,16,9,6,0,,,,,,,,,
Wet,2820,3.07,42.1,13,10,5,0,,,,,,,,,
Dry,2397,3.84,42.2,16,11,12,1,,,,,,,,,
Wet,2370,4.3,42.4,14,8,2,0,,,,,,,,,
Dry,2889,3.44,42.5,17,6,0,0,,,,,,,,,
Wet,3069,3.85,42.5,14,10,13,0,,,,,,,,,
Wet,2403,4.61,42.5,14,12,12,16,,,,,,,,,
Dry,2454,5.8,42.5,18,18,7,0,,,,,,,,,
Dry,2544,3.38,42.6,15,4,11,2,,,,,,,,,
Wet,3405,4.64,42.6,15,10,9,0,,,,,,,,,
Dry,2442,4.94,42.6,17,9,12,16,,,,,,,,,
Wet,2826,2.84,43,13,9,9,0,,,,,,,,,
Wet,3231,3.69,43,14,8,2,0,,,,,,,,,
Wet,2952,2.76,43.1,14,10,4,0,,,,,,,,,
Wet,3360,3.26,43.1,15,8,2,0,,,,,,,,,
Dry,2502,5.64,43.1,19,12,18,0,,,,,,,,,
Wet,3198,3.74,43.2,17,11,8,0,,,,,,,,,
Dry,2892,4.08,43.3,19,9,0,0,,,,,,,,,
Wet,3054,5.25,43.3,16,11,12,2,,,,,,,,,
Wet,2364,4.52,43.4,14,10,8,9,,,,,,,,,
Dry,2715,3.23,43.6,14,8,1,0,,,,,,,,,
Wet,2565,4.43,43.6,15,8,5,0,,,,,,,,,
Wet,2490,5.85,43.7,20,9,16,11,,,,,,,,,
Wet,2532,6.24,43.9,16,10,15,2,,,,,,,,,
Wet,3315,3.39,44,16,11,3,0,,,,,,,,,
Wet,3279,3.66,44,13,10,13,8,,,,,,,,,
Wet,2583,3.75,44.1,18,10,16,3,,,,,,,,,
Dry,3324,3.73,44.2,15,12,3,0,,,,,,,,,
Wet,3390,4.06,44.3,15,7,10,2,,,,,,,,,
Wet,3324,3.68,44.4,12,8,4,0,,,,,,,,,
Wet,3255,3.9,44.4,13,9,11,4,,,,,,,,,
Wet,2001,5.44,44.4,16,12,10,0,,,,,,,,,
Dry,3417,3.77,44.5,14,12,14,3,,,,,,,,,
Wet,2379,5.62,44.6,18,9,8,0,,,,,,,,,
Wet,2256,6.49,44.6,18,10,13,20,,,,,,,,,
Wet,2871,3.28,44.7,13,9,1,0,,,,,,,,,
Dry,2505,5.58,44.7,14,8,18,10,,,,,,,,,
Dry,2475,3.21,44.8,16,6,2,2,,,,,,,,,
Wet,2703,3.92,45,15,10,0,0,,,,,,,,,
Wet,3261,4.27,45,12,11,12,7,,,,,,,,,
Wet,3258,4.68,45,14,13,12,3,,,,,,,,,
Wet,2016,6.42,45,20,12,21,10,,,,,,,,,
Dry,2835,3.07,45.3,15,11,4,3,,,,,,,,,
Wet,2550,4.11,45.3,14,10,4,0,,,,,,,,,
Dry,2706,3.17,45.5,16,6,8,0,,,,,,,,,
Wet,2388,6.73,45.5,17,9,18,12,,,,,,,,,
Wet,2811,2.52,45.6,13,12,6,1,,,,,,,,,
Wet,2691,4.48,45.7,14,12,8,8,,,,,,,,,
Wet,2535,5.32,45.7,16,10,15,3,,,,,,,,,
Wet,2499,6.24,45.7,18,11,17,12,,,,,,,,,
Wet,2418,3.83,45.8,16,9,7,8,,,,,,,,,
Wet,2778,3.56,45.9,13,7,2,0,,,,,,,,,
Wet,3234,4.14,45.9,13,10,10,0,,,,,,,,,
Dry,3261,2.98,46,14,12,11,0,,,,,,,,,
Wet,3357,3.41,46,16,9,10,4,,,,,,,,,
Dry,2562,3.39,46.2,16,7,12,0,,,,,,,,,
Wet,2523,6.31,46.2,18,10,17,14,,,,,,,,,
Wet,2295,6.45,46.2,18,10,10,1,,,,,,,,,
Wet,2835,3.19,46.3,15,9,0,0,,,,,,,,,
Dry,3381,3.22,46.5,15,11,5,0,,,,,,,,,
Wet,2346,4.62,46.5,16,8,0,0,,,,,,,,,
Wet,2697,4.01,47.1,14,9,3,0,,,,,,,,,
Dry,2667,3.69,47.2,17,7,0,0,,,,,,,,,
Wet,3414,3.95,47.2,19,12,6,0,,,,,,,,,
Dry,2052,5.89,47.2,22,12,15,19,,,,,,,,,
Wet,3381,3.35,47.3,13,6,4,0,,,,,,,,,
Wet,3387,4.28,47.3,16,10,13,5,,,,,,,,,
Wet,2940,3.34,47.4,14,10,10,0,,,,,,,,,
Wet,2592,4.89,47.4,19,7,8,0,,,,,,,,,
Dry,2517,5.71,47.4,16,10,9,9,,,,,,,,,
Wet,2784,3.58,47.5,16,7,4,0,,,,,,,,,
Dry,2844,2.68,47.7,14,10,5,0,,,,,,,,,
Wet,2958,3.17,48,15,11,10,0,,,,,,,,,
Dry,3396,3.93,48,16,10,6,0,,,,,,,,,
Wet,2103,5.51,48,19,12,16,11,,,,,,,,,
Wet,2304,5.96,48.1,19,11,2,0,,,,,,,,,
Wet,2037,7.39,48.1,20,9,16,22,,,,,,,,,
Dry,2280,4.99,48.3,18,6,20,1,,,,,,,,,
Wet,2466,6.12,48.3,14,10,6,8,,,,,,,,,
Wet,2970,3.42,48.4,15,11,12,1,,,,,,,,,
Wet,3147,2.39,48.5,15,10,5,0,,,,,,,,,
Wet,3273,3.23,48.5,14,11,11,4,,,,,,,,,
