Treatment,ID,Diameter,Height,nodes,flowers,branches,2flowers,,,,,,,,,
Wet,2838,3.28,48.9,16,8,2,0,,,,,,,,,
Wet,2529,4.9,48.9,14,8,10,4,,,,,,,,,
Wet,2979,3.67,49,16,12,14,2,,,,,,,,,
Dry,3219,3.26,49.1,14,10,3,0,,,,,,,,,
Wet,3291,4.01,49.1,13,10,8,1,,,,,13.8,14,6,2,0
Wet,2982,3.98,49.2,15,9,14,0,,,,,,,,,
Wet,3282,3.99,49.3,15,10,12,5,,,,,,,,,
Wet,3228,4.55,49.4,16,9,9,0,,,,,,,,,
Wet,2877,3.42,49.6,16,10,0,0,,,,,,,,,
Wet,2049,6.93,49.8,20,9,22,40,,,,,,,,,
Wet,2988,3.51,50,13,10,5,0,,,,,,,,,
Wet,2106,6.23,50,17,9,8,18,,,,,,,,,
Wet,2460,5.08,50.1,13,10,8,8,,,,,,,,,
Wet,2253,5.29,50.3,15,11,8,5,,,,,,,,,
Wet,2547,5.08,50.4,15,10,12,1,,,,,,,,,
Wet,2943,3.78,50.5,15,12,9,0,,,,,,,,,
Dry,2091,3.95,50.7,15,10,7,1,,,,,,,,,
Wet,2055,6.93,50.7,20,11,11,8,,,,,,,,,
Wet,2883,4.51,50.8,17,11,2,0,,,,,,,,,
Wet,2064,7.46,50.9,20,13,18,30,,,,,,,,,
Wet,2298,5.78,51.1,20,12,19,13,,,,,,,,,
Wet,2610,3.57,51.2,16,10,7,2,,,,,,,,,
Wet,3327,4.53,51.3,14,10,7,0,,,,,,,,,
Wet,3408,4.4,51.4,16,11,16,8,,,,,,,,,
Wet,2034,5.65,51.4,17,12,13,2,,,,,,,,,
Wet,2967,4.07,51.5,14,11,14,4,,,,,,,,,
Wet,2955,4.26,51.6,14,12,7,1,,,,,,,,,
Wet,3144,3.81,52.3,15,10,10,0,,,,,,,,,
Wet,2457,5.33,52.3,15,10,11,13,,,,,,,,,
Wet,3276,3.41,52.5,12,11,7,10,,,,,,,,,
Wet,2571,5.49,53,19,9,15,0,,,,,,,,,
Wet,3294,4.73,53.2,14,11,13,4,,,,,,,,,
Wet,2373,5.98,53.2,14,10,8,8,,,,,,,,,
Dry,2880,3.45,53.5,16,11,1,0,,,,,,,,,
Wet,2463,5.35,53.6,16,12,9,8,,,,,,,,,
Wet,3129,3.3,53.8,15,12,12,0,,,,,,,,,
Wet,2898,4.2,53.8,21,16,0,0,,,,,,,,,
Wet,2874,3.44,54.1,15,9,0,0,,,,,,,,,
Wet,2757,4.4,54.2,15,9,3,0,,,,,,,,,
Wet,2094,4.82,54.3,16,10,1-,2,,,,,,,,,
Wet,2412,4.94,54.3,17,10,5,0,,,,,,,,,
Wet,3375,4.46,54.5,19,9,8,5,,,,,,,,,
Wet,3252,5.32,54.5,15,13,15,9,,,,,,,,,
Wet,2019,5.36,54.7,20,14,24,23,,,,,,,,,
Wet,2496,6.8,54.9,17,12,14,21,,,,,,,,,
Wet,3309,5.1,55,17,10,4,0,,,,,,,,,
Wet,2568,5.05,55.1,16,10,14,19,,,,,,,,,
Wet,2502,6.55,55.5,15,9,13,17,,,,,,,,,
Wet,2385,5.21,55.6,19,12,6,0,,,,,,,,,
Wet,2406,5.89,55.8,17,12,12,7,,,,,,,,,
Wet,2100,6.39,55.8,17,11,14,13,,,,,,,,,
Wet,2439,6.24,55.9,18,12,13,20,,,,,,,,,
Wet,3354,3.16,56,18,8,4,0,,,,,,,,,
Wet,2292,6.69,56.1,22,15,21,17,,,,,,,,,
Wet,2853,3.22,56.2,16,12,0,0,,,,,,,,,
Wet,3378,4.33,56.3,16,11,5,0,,,,,,,,,
Wet,2763,4.76,56.3,15,11,5,0,,,,,,,,,
Wet,2046,7.3,56.4,21,13,16,12,,,,,,,,,
Wet,3270,4.39,56.5,14,14,12,16,,,,,,,,,
Wet,2382,6.12,56.5,20,12,18,1,,,,,,,,,
Wet,2544,4.77,57,17,10,14,0,,,,,17,10,8,4,
Wet,3138,4.39,57.4,16,12,6,1,,,,,,,,,
Wet,2262,6.11,57.5,18,12,19,29,,,,,,,,,
Wet,3306,5.29,57.6,17,10,18,0,,,,,,,,,
Wet,2424,4.16,57.7,20,11,12,0,,,,,,,,,
Wet,2595,4.32,57.7,14,8,6,0,,,,,,,,,
Wet,3435,4.41,57.7,16,12,14,3,,,,,,,,,
Wet,3285,4.92,57.7,15,12,9,1,,,,,,,,,
Wet,2442,4.83,58.6,17,11,1,0,,,,,,,,,
Wet,3426,4.15,58.8,17,11,4,0,,,,,,,,,
Wet,2604,4.48,59,19,10,8,4,,,,,,,,,
Wet,2028,5.92,59,18,14,14,3,,,,,,,,,
Wet,2700,6.21,59,18,12,15,7,,,,,,,,,
Dry,3423,3.21,59.4,15,8,0,0,,,,,,,,,
Dry,3336,3.16,59.5,17,14,5,0,,,,,,,,,
Wet,2577,5.73,59.5,19,13,13,12,,,,,,,,,
Wet,3402,4.87,59.6,18,7,8,1,,,,,,,,,
Wet,2289,5.97,59.6,19,12,11,0,,,,,,,,,
Wet,2436,5.43,59.7,17,10,10,11,,,,,,,,,
Wet,2391,7.41,59.9,21,12,7,2,,,,,,,,,
Wet,3249,3.81,60,18,9,4,0,,,,,,,,,
Wet,2427,5.3,60,20,10,21,52,,,,,,,,,
Wet,2433,5.82,60.1,19,12,19,28,,,,,,,,,
Wet,3120,2.87,60.3,16,11,3,0,,,,,,,,,
Wet,2280,5.7,60.3,19,10,6,14,,,,,,,,,
Wet,2286,6.03,60.5,20,15,10,7,,,,,,,,,
Wet,2313,5.99,60.6,20,13,14,3,,,,,,,,,
Wet,2448,5.83,60.7,19,12,17,11,,,,,,,,,
Wet,3432,4.03,61,17,10,4,0,,,,,,,,,
Wet,3318,4.58,61.2,18,12,3,0,,,,,,,,,
Wet,2688,5.69,61.8,16,10,7,1,,,,,,,,,
Wet,3369,4,62,16,12,16,2,,,,,,,,,
Dry,3438,3.83,62.1,17,14,10,1,,,,,,,,,
Wet,3267,3.55,62.3,16,16,5,0,,,,,,,,,
Wet,2508,4.6,62.3,17,11,8,2,,,,,,,,,
Wet,2451,5.69,62.5,18,13,12,19,,,,,,,,,
Dry,2310,6.02,62.5,20,15,13,6,,,,,,,,,
Wet,2445,6.12,63.1,16,10,13,22,,,,,,,,,
Wet,3393,4.79,64,18,9,17,0,,,,,,,,,
Wet,2856,4.78,64.2,16,14,10,0,,,,,,,,,
Wet,2769,5.8,64.2,16,12,2,0,,,,,,,,,
Wet,2043,6.65,64.3,18,13,13,6,,,,,,,,,
Wet,2022,5.75,64.5,20,15,17,12,,,,,,,,,
Wet,2706,5.12,64.8,18,12,6,0,,,,,,,,,
Wet,2040,7.12,65.2,19,12,18,21,,,,,,,,,
Wet,3321,3.89,65.6,18,12,8,0,,,,,,,,,
Wet,3396,4.11,65.6,17,11,9,0,,,,,,,,,
Wet,2541,5.36,66.4,19,12,12,6,,,,,,,,,
Wet,2487,5.54,66.4,20,11,5,9,,,,,,,,,
Wet,3333,3.9,66.7,19,12,7,0,,,,,,,,,
Wet,2097,6.38,66.8,17,11,13,10,,,,,,,,,
Wet,2895,5.91,67.1,20,14,12,0,,,,,,,,,
Wet,3366,3.88,67.5,17,12,7,0,,,,,,,,,
Wet,2514,6.73,67.7,17,10,2,1,,,,,,,,,
Wet,2709,5.54,67.9,16,11,11,1,,,,,,,,,
Wet,2400,4.7,68.2,20,15,6,10,,,,,,,,,
Wet,2409,4.5,68.8,18,12,9,4,,,,,,,,,
Wet,2598,5.76,69.3,16,10,10,4,,,,,,,,,
Wet,2283,7.45,70.6,20,13,20,23,,,,,,,,,
Wet,2649,6.15,70.9,17,12,2,0,,,,,,,,,
Wet,2319,7.35,71.2,20,14,16,15,,,,,,,,,
Wet,2481,5.03,71.4,16,8,9,0,,,,,,,,,
Wet,2322,5.32,71.5,21,16,13,5,,,,,,,,,
Wet,2454,4.49,72,19,12,3,0,,,,,,,,,
Wet,2091,5.74,72,19,12,16,6,,,,,,,,,
Wet,2505,6.42,72.2,20,10,12,8,,,,,,,,,
Wet,2031,5.83,73.4,23,14,20,2,,,,,,,,,
Wet,2259,7.21,73.6,18,14,18,23,,,,,,,,,
Wet,2301,6.03,74.1,22,14,21,6,,,,,,,,,
Wet,2718,4.76,74.4,18,13,11,0,,,,,,,,,
Wet,3384,4.22,74.5,18,12,16,0,,,,,,,,,
Wet,2553,4.07,75.4,17,11,10,0,,,,,,,,,
Wet,3423,4.33,77.2,16,11,13,0,,,,,,,,,
Wet,2511,8.45,77.5,20,12,22,4,,,,,,,,,
Wet,2520,6.75,78.8,19,10,14,0,,,,,,,,,
Wet,2310,6.78,78.9,21,16,0,0,,,,,,,,,
Wet,2271,5.9,82,21,15,18,8,,,,,,,,,
Wet,2307,5.62,83.3,23,16,21,8,,,,,,,,,
Wet,3372,4.6,87.1,20,15,19,0,,,,,,,,,
Wet,2277,6.98,92.7,23,18,16,14,,,,,,,,,
Wet,3216,2.88,,,,,,,,,,,,,,
Dry,2919,,,,,,,,,,,,,,,
Dry,2859,,,,0,,0,,,,,,,,,
Dry,2208,,,,0,,0,,,,,,,,,
Dry,2061,,,,0,,0,,,,,,,,,
Dry,3030,,,,0,,0,,,,,,,,,
Dry,2115,,,,0,,0,,,,,,,,,
Dry,2343,,,,0,,0,,,,,,,,,
Dry,2613,,,,0,,0,,,,,,,,,
Dry,2346,,,,0,,0,,,,,,,,,
Dry,2166,,,,0,,0,,,,,,,,,
Dry,3222,,,,0,,0,,,,,,,,,
Dry,3090,,,,0,,0,,,,,,,,,
Dry,2247,,,,0,,0,,,,,,,,,
Dry,3060,,,,0,,0,,,,,,,,,
Dry,2205,,,,0,,0,,,,,,,,,
Dry,2451,,,,0,,0,,,,,,,,,
Dry,3339,,,,0,,0,,,,,,,,,
Dry,3093,,,,0,,0,,,,,,,,,
Dry,2178,,,,0,,0,,,,,,,,,
Dry,2658,,,,0,,0,,,,,,,,,
Dry,2772,,,,0,,0,,,,,,,,,
Dry,3099,,,,0,,0,,,,,,,,,
Dry,3168,,,,0,,0,,,,,,,,,
Dry,2418,,,,0,,0,,,,,,,,,
Dry,2085,,,,0,,0,,,,,,,,,
Dry,3096,,,,0,,0,,,,,,,,,
Dry,2829,,,,0,,0,,,,,,,,,
Dry,2217,,,,0,,0,,,,,,,,,
Dry,3348,,,,0,,0,,,,,,,,,
Dry,2202,,,,0,,0,,,,,,,,,
Dry,3051,,,,0,,0,,,,,,,,,
Dry,2925,,,,0,,0,,,,,,,,,
Dry,2439,,,,0,,0,,,,,,,,,
Dry,2799,,,,0,,0,,,,,,,,,
Dry,2748,,,,0,,0,,,,,,,,,
Dry,2031,,,,0,,0,,,,,,,,,
Dry,2244,,,,0,,0,,,,,,,,,
Dry,2025,,,,0,,0,,,,,,,,,
Dry,2664,,,,0,,0,,,,,,,,,
Dry,2019,,,,0,,0,,,,,,,,,
Dry,3420,,,,0,,0,,,,,,,,,
Dry,3129,,,,0,,0,,,,,,,,,
Dry,3087,,,,0,,0,,,,,,,,,
Dry,3351,,,,0,,0,,,,,,,,,
Dry,2745,,,,0,,0,,,,,,,,,
Dry,2685,,,,0,,0,,,,,,,,,
Dry,3177,,,,0,,0,,,,,,,,,
Dry,2241,,,,0,,0,,,,,,,,,
Dry,2721,,,,0,,0,,,,,,,,,
Dry,2253,,,,0,,0,,,,,,,,,
Dry,2274,,,,0,,0,,,,,,,,,
Dry,2211,,,,0,,0,,,,,,,,,
Dry,2787,,,,0,,0,,,,,,,,,
Dry,3186,,,,0,,0,,,,,,,,,
Dry,3084,,,,0,,0,,,,,,,,,
Dry,2862,,,,0,,0,,,,,,,,,
Dry,3264,,,,0,,0,,,,,,,,,
Dry,3117,,,,0,,0,,,,,,,,,
Dry,3207,,,,0,,0,,,,,,,,,
Dry,2964,,,,0,,0,,,,,,,,,
Dry,2682,,,,0,,0,,,,,,,,,
Dry,3171,,,,0,,0,,,,,,,,,
Dry,2352,,,,0,,0,,,,,,,,,
Dry,3363,,,,0,,0,,,,,,,,,
Dry,2229,,,,0,,0,,,,,,,,,
Dry,2847,,,,0,,0,,,,,,,,,
Dry,2067,,,,0,,0,,,,,,,,,
Dry,2238,,,,0,,0,,,,,,,,,
Dry,3165,,,,0,,0,,,,,,,,,
Dry,3156,,,,0,,0,,,,,,,,,
Dry,2655,,,,0,,0,,,,,,,,,
Dry,2154,,,,0,,0,,,,,,,,,
Dry,2196,,,,0,,0,,,,,,,,,
Dry,2652,,,,0,,0,,,,,,,,,
Dry,3252,,,,0,,0,,,,,,,,,
Dry,2736,,,,0,,0,,,,,,,,,
Dry,2145,,,,0,,0,,,,,,,,,
Dry,2190,,,,0,,0,,,,,,,,,
Dry,2109,,,,0,,0,,,,,,,,,
Dry,2250,,,,0,,0,,,,,,,,,
Dry,2841,,,,0,,0,,,,,,,,,
Dry,2199,,,,0,,0,,,,,,,,,
Dry,2724,,,,0,,0,,,,,,,,,
Dry,2193,,,,0,,0,,,,,,,,,
Dry,2265,,,,0,,0,,,,,,,,,
Dry,2073,,,,0,,0,,,,,,,,,
Dry,2637,,,,0,,0,,,,,,,,,
Dry,2694,,,,0,,0,,,,,,,,,
Dry,2184,,,,0,,0,,,,,,,,,
Dry,2169,,,,0,,0,,,,,,,,,
Dry,3018,,,,0,,0,,,,,,,,,
Dry,2535,,,,0,,0,,,,,,,,,
Dry,3162,,,,0,,0,,,,,,,,,
Dry,2712,,,,0,,0,,,,,,,,,
Wet,2859,,,,0,,0,,,,,,,,,
Wet,2208,,,,0,,0,,,,,,,,,
Wet,2061,,,,0,,0,,,,,,,,,
Wet,2115,,,,0,,0,,,,,,,,,
Wet,2328,,,,0,,0,,,,,,,,,
Wet,2343,,,,0,,0,,,,,,,,,
Wet,3345,,,,0,,0,,,,,,,,,
Wet,2526,,,,0,,0,,,,,,,,,
Wet,3150,,,,0,,0,,,,,,,,,
Wet,3222,,,,0,,0,,,,,,,,,
Wet,2070,,,,0,,0,,,,,,,,,
Wet,3090,,,,0,,0,,,,,,,,,
Wet,2337,,,,0,,0,,,,,,,,,
Wet,2886,,,,0,,0,,,,,,,,,
Wet,2247,,,,0,,0,,,,,,,,,
Wet,3060,,,,0,,0,,,,,,,,,
Wet,2205,,,,0,,0,,,,,,,,,
Wet,2082,,,,0,,0,,,,,,,,,
Wet,3339,,,,0,,0,,,,,,,,,
Wet,2223,,,,0,,0,,,,,,,,,
Wet,3093,,,,0,,0,,,,,,,,,
Wet,2178,,,,0,,0,,,,,,,,,
Wet,3102,,,,0,,0,,,,,25.1,14,8,12,1
Wet,2658,,,,0,,0,,,,,,,,,
Wet,2754,,,,0,,0,,,,,,,,,
Wet,2772,,,,0,,0,,,,,,,,,
Wet,2661,,,,0,,0,,,,,,,,,
Wet,2793,,,,0,,0,,,,,,,,,
Wet,3099,,,,0,,0,,,,,,,,,
Wet,2187,,,,0,,0,,,,,,,,,
Wet,2766,,,,0,,0,,,,,,,,,
Wet,2181,,,,0,,0,,,,,,,,,
Wet,2085,,,,0,,0,,,,,,,,,
Wet,2235,,,,0,,0,,,,,,,,,
Wet,3096,,,,0,,0,,,,,,,,,
Wet,2829,,,,0,,0,,,,,,,,,
Wet,2217,,,,0,,0,,,,,,,,,
Wet,2775,,,,0,,0,,,,,,,,,
Wet,3348,,,,0,,0,,,,,,,,,
Wet,2202,,,,0,,0,,,,,,,,,
Wet,2469,,,,0,,0,,,,,,,,,
Wet,2925,,,,0,,0,,,,,,,,,
Wet,2676,,,,0,,0,,,,,,,,,
Wet,2748,,,,0,,0,,,,,,,,,
Wet,2679,,,,0,,0,,,,,,,,,
Wet,2160,,,,0,,0,,,,,,,,,
Wet,2844,,,,0,,0,,,,,,,,,
Wet,2478,,,,0,,0,,,,,,,,,
Wet,2244,,,,0,,0,,,,,,,,,
Wet,2121,,,,0,,0,,,,,,,,,
Wet,2667,,,,0,,0,,,,,,,,,
Wet,2058,,,,0,,0,,,,,30.6,13,10,10,0
Wet,2664,,,,0,,0,,,,,,,,,
Wet,3420,,,,0,,0,,,,,,,,,
Wet,2538,,,,0,,0,,,,,,,,,
Wet,3087,,,,0,,0,,,,,,,,,
Wet,3351,,,,0,,0,,,,,,,,,
Wet,2148,,,,0,,0,,,,,,,,,
Wet,2889,,,,0,,0,,,,,,,,,
Wet,2175,,,,0,,0,,,,,,,,,
Wet,2358,,,,0,,0,,,,,,,,,
Wet,2112,,,,0,,0,,,,,,,,,
Wet,2517,,,,0,,0,,,,,,,,,
Wet,2673,,,,0,,0,,,,,,,,,
Wet,2685,,,,0,,0,,,,,,,,,
Wet,3132,,,,0,,0,,,,,,,,,
Wet,2172,,,,0,,0,,,,,,,,,
Wet,2910,,,,0,,0,,,,,,,,,
Wet,2241,,,,0,,0,,,,,,,,,
Wet,3135,,,,0,,0,,,,,,,,,
Wet,3429,,,,0,,0,,,,,,,,,
Wet,2475,,,,0,,0,,,,,,,,,
Wet,2721,,,,0,,0,,,,,,,,,
Wet,2562,,,,0,,0,,,,,,,,,
Wet,2670,,,,0,,0,,,,,,,,,
Wet,2274,,,,0,,0,,,,,,,,,
Wet,2211,,,,0,,0,,,,,,,,,
Wet,2787,,,,0,,0,,,,,,,,,
Wet,3084,,,,0,,0,,,,,,,,,
Wet,2862,,,,0,,0,,,,,,,,,
Wet,3264,,,,0,,0,,,,,,,,,
Wet,2493,,,,0,,0,,,,,,,,,
Wet,2760,,,,0,,0,,,,,,,,,
Wet,3207,,,,0,,0,,,,,,,,,
Wet,2355,,,,0,,0,,,,,,,,,
Wet,2682,,,,0,,0,,,,,,,,,
Wet,2352,,,,0,,0,,,,,,,,,
Wet,2076,,,,0,,0,,,,,,,,,
Wet,3363,,,,0,,0,,,,,,,,,
Wet,2730,,,,0,,0,,,,,,,,,
Wet,2229,,,,0,,0,,,,,,,,,
Wet,2847,,,,0,,0,,,,,,,,,
Wet,2067,,,,0,,0,,,,,,,,,
Wet,2238,,,,0,,0,,,,,,,,,
Wet,3165,,,,0,,0,,,,,,,,,
Wet,3156,,,,0,,0,,,,,,,,,
Wet,2655,,,,0,,0,,,,,,,,,
Wet,2646,,,,0,,0,,,,,,,,,
Wet,2334,,,,0,,0,,,,,,,,,
Wet,2154,,,,0,,0,,,,,,,,,
Wet,2394,,,,0,,0,,,,,,,,,
Wet,2196,,,,0,,0,,,,,,,,,
Wet,2397,,,,0,,0,,,,,,,,,
Wet,2652,,,,0,,0,,,,,,,,,
Wet,2232,,,,0,,0,,,,,,,,,
Wet,2214,,,,0,,0,,,,,,,,,
Wet,2634,,,,0,,0,,,,,,,,,
Wet,2607,,,,0,,0,,,,,,,,,
Wet,2190,,,,0,,0,,,,,,,,,
Wet,2250,,,,0,,0,,,,,,,,,
Wet,2841,,,,0,,0,,,,,,,,,
Wet,2199,,,,0,,0,,,,,,,,,
Wet,2484,,,,0,,0,,,,,,,,,
Wet,2193,,,,0,,0,,,,,,,,,
Wet,2265,,,,0,,0,,,,,,,,,
Wet,2976,,,,0,,0,,,,,,,,,
Wet,2073,,,,0,,0,,,,,,,,,
Wet,2637,,,,0,,0,,,,,,,,,
Wet,2694,,,,0,,0,,,,,,,,,
Wet,2184,,,,0,,0,,,,,,,,,
Wet,2169,,,,0,,0,,,,,,,,,
Wet,2640,,,,0,,0,,,,,,,,,
Wet,3300,,,,0,,0,,,,,,,,,
Wet,2349,,,,0,,0,,,,,,,,,
Wet,3162,,,,0,,0,,,,,,,,,
Wet,3336,,,,0,,0,,,,,,,,,
Wet,2712,,,,0,,0,,,,,,,,,