Generation,Treatment,Name,Site,Region,Year,PrePeak,Timeline,ww,dw,sa,SLA
S0,wet,Sweetwater,S02,South,2010,Pre,7,0.249,0.03,12.119,403.9666667
S0,wet,Sweetwater,S02,South,2010,Pre,4,0.345,0.051,15.732,308.4705882
S0,wet,Sweetwater,S02,South,2010,Pre,3,0.364,0.042,18.567,442.0714286
S0,wet,Sweetwater,S02,South,2010,Pre,6,0.482,0.063,22.988,364.8888889
S0,wet,Sweetwater,S02,South,2010,Pre,1,0.5,0.064,24.4,381.25
S0,dry,Sweetwater,S02,South,2010,Pre,7,0.289,0.038,12.126,319.1052632
S0,dry,Sweetwater,S02,South,2010,Pre,4,0.242,0.031,11.379,367.0645161
S0,dry,Sweetwater,S02,South,2010,Pre,3,0.349,0.048,17.575,366.1458333
S0,dry,Sweetwater,S02,South,2010,Pre,6,0.578,0.072,19.33,268.4722222
S0,dry,Sweetwater,S02,South,2010,Pre,1,0.177,0.021,7.313,348.2380952
S0,wet,West Fork,S07,South,2010,Pre,41,0.574,0.068,20.211,297.2205882
S0,wet,West Fork,S07,South,2010,Pre,39A,0.265,0.042,10.902,259.5714286
S0,wet,West Fork,S07,South,2010,Pre,40,0.413,0.054,16.668,308.6666667
S0,wet,West Fork,S07,South,2010,Pre,38,0.546,0.071,19.615,276.2676056
S0,wet,West Fork,S07,South,2010,Pre,39B,0.468,0.05,16.044,320.88
S0,dry,West Fork,S07,South,2010,Pre,41,0.313,0.043,11.875,276.1627907
S0,dry,West Fork,S07,South,2010,Pre,39A,0.173,0.019,5.893,310.1578947
S0,dry,West Fork,S07,South,2010,Pre,40,0.228,0.03,8.406,280.2
S0,dry,West Fork,S07,South,2010,Pre,38,0.318,0.039,11.742,301.0769231
S0,dry,West Fork,S07,South,2010,Pre,39B,0.318,0.034,10.398,305.8235294
S0,wet,Rock Creek,S15,North,2010,Pre,155,0.471,0.05,22.619,452.38
S0,wet,Rock Creek,S15,North,2010,Pre,148,0.405,0.032,22.291,696.59375
S0,wet,Rock Creek,S15,North,2010,Pre,154,0.418,0.052,15.889,305.5576923
S0,wet,Rock Creek,S15,North,2010,Pre,152,0.243,0.031,10.73,346.1290323
S0,wet,Rock Creek,S15,North,2010,Pre,153,0.482,0.06,18.528,308.8
S0,dry,Rock Creek,S15,North,2010,Pre,155,0.121,0.023,6.054,263.2173913
S0,dry,Rock Creek,S15,North,2010,Pre,148,0.504,0.071,18.641,262.5492958
S0,dry,Rock Creek,S15,North,2010,Pre,154,0.246,0.034,10.022,294.7647059
S0,dry,Rock Creek,S15,North,2010,Pre,152,0.166,0.029,7.043,242.862069
S0,dry,Rock Creek,S15,North,2010,Pre,153,0.381,0.04,12.676,316.9
S0,wet,Deer Creek,S36,North,2011,Pre,342,,,,#DIV/0!
S0,wet,Deer Creek,S36,North,2011,Pre,345,0.277,0.041,11.721,285.8780488
S0,wet,Deer Creek,S36,North,2011,Pre,344,0.691,0.067,23.76,354.6268657
S0,wet,Deer Creek,S36,North,2011,Pre,349,0.273,0.032,11.604,362.625
S0,wet,Deer Creek,S36,North,2011,Pre,343,0.736,0.076,26.67,350.9210526
S0,dry,Deer Creek,S36,North,2011,Pre,342,0.181,0.037,10.244,276.8648649
S0,dry,Deer Creek,S36,North,2011,Pre,345,0.191,0.019,7.777,409.3157895
S0,dry,Deer Creek,S36,North,2011,Pre,344,0.397,0.048,15.012,312.75
S0,dry,Deer Creek,S36,North,2011,Pre,349,0.256,0.042,8.717,207.547619
S0,dry,Deer Creek,S36,North,2011,Pre,343,0.341,0.049,12.098,246.8979592
S0,wet,Sweetwater,S02,South,2014,Peak,28,0.426,0.049,20.765,423.7755102
S0,wet,Sweetwater,S02,South,2014,Peak,29,0.461,0.072,20.752,288.2222222
S0,wet,Sweetwater,S02,South,2014,Peak,37,0.179,0.025,9.843,393.72
S0,wet,Sweetwater,S02,South,2014,Peak,32,0.497,0.064,19.036,297.4375
S0,wet,Sweetwater,S02,South,2014,Peak,35,0.437,0.052,22.269,428.25
S0,dry,Sweetwater,S02,South,2014,Peak,28,0.377,0.061,19.439,318.6721311
S0,dry,Sweetwater,S02,South,2014,Peak,29,0.347,,15.803,#DIV/0!
S0,dry,Sweetwater,S02,South,2014,Peak,37,0.133,0.016,6.303,393.9375
S0,dry,Sweetwater,S02,South,2014,Peak,32,0.342,0.052,14.051,270.2115385
S0,dry,Sweetwater,S02,South,2014,Peak,35,0.282,0.039,10.769,276.1282051
S0,wet,West Fork,S07,South,2014,Peak,54,0.434,0.049,22.102,451.0612245
S0,wet,West Fork,S07,South,2014,Peak,51,0.697,0.07,24.979,356.8428571
S0,wet,West Fork,S07,South,2014,Peak,57,0.58,0.065,23.694,364.5230769
S0,wet,West Fork,S07,South,2014,Peak,52,0.406,0.042,12.859,306.1666667
S0,wet,West Fork,S07,South,2014,Peak,49,0.333,0.043,13.141,305.6046512
S0,dry,West Fork,S07,South,2014,Peak,54,0.332,0.044,12.657,287.6590909
S0,dry,West Fork,S07,South,2014,Peak,51,0.336,0.036,10.849,301.3611111
S0,dry,West Fork,S07,South,2014,Peak,57,0.49,0.064,15.757,246.203125
S0,dry,West Fork,S07,South,2014,Peak,52,0.345,0.045,10.697,237.7111111
S0,dry,West Fork,S07,South,2014,Peak,49,0.423,0.047,12.418,264.212766
S0,wet,Rock Creek,S15,North,2015,Peak,166,0.661,0.059,24.503,415.3050847
S0,wet,Rock Creek,S15,North,2015,Peak,172,0.452,0.041,18.509,451.4390244
S0,wet,Rock Creek,S15,North,2015,Peak,167,0.409,0.046,20.357,442.5434783
S0,wet,Rock Creek,S15,North,2015,Peak,170,0.544,0.058,18.84,324.8275862
S0,wet,Rock Creek,S15,North,2015,Peak,164,0.526,0.052,19.946,383.5769231
S0,dry,Rock Creek,S15,North,2015,Peak,166,0.244,0.042,10.269,244.5
S0,dry,Rock Creek,S15,North,2015,Peak,172,0.585,0.07,19.008,271.5428571
S0,dry,Rock Creek,S15,North,2015,Peak,167,0.424,0.051,16.129,316.254902
S0,dry,Rock Creek,S15,North,2015,Peak,170,0.298,0.042,10.753,256.0238095
S0,dry,Rock Creek,S15,North,2015,Peak,164,0.492,0.062,17.502,282.2903226
S0,wet,Deer Creek,S36,North,2015,Peak,371,0.364,0.036,14.774,410.3888889
S0,wet,Deer Creek,S36,North,2015,Peak,372,0.37,0.04,17.732,443.3
S0,wet,Deer Creek,S36,North,2015,Peak,374,0.624,0.086,22.061,256.5232558
S0,wet,Deer Creek,S36,North,2015,Peak,375,0.424,0.052,15.851,304.8269231
S0,wet,Deer Creek,S36,North,2015,Peak,373,0.389,0.049,16.906,345.0204082
S0,dry,Deer Creek,S36,North,2015,Peak,371,0.325,0.051,12.456,244.2352941
S0,dry,Deer Creek,S36,North,2015,Peak,372,0.244,0.037,10.249,277
S0,dry,Deer Creek,S36,North,2015,Peak,374,0.271,0.038,9.94,261.5789474
S0,dry,Deer Creek,S36,North,2015,Peak,375,0.396,0.053,13.374,252.3396226
S0,dry,Deer Creek,S36,North,2015,Peak,373,0.459,0.06,15.437,257.2833333
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
