REP,S0_ID,S1_ID,S0_Treatment,S1_treatment,Treatment,ID,Germination_date,Flowering_date,FT,Sow_date,Days_to_Flower
2,54,1108,W,W,D,2652,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1108,W,W,W,2652,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1109,W,D,D,2655,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1109,W,D,W,2655,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1109,W,W,D,2658,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1109,W,W,W,2658,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1113,D,W,D,2682,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,54,1113,D,W,W,2682,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1114,W,D,D,2685,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1114,W,D,W,2685,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1115,W,W,D,2694,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1115,W,W,W,2694,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1118,D,W,D,2712,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,57,1118,D,W,W,2712,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,148,1120,W,D,D,2721,18-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,148,1120,W,D,W,2721,18-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,148,1121,W,W,W,2730,14-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,152,1128,W,W,D,2772,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,152,1128,W,W,W,2772,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,153,1132,W,D,W,2793,05-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,154,1138,W,D,D,2829,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1138,W,D,W,2829,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1140,W,D,D,2841,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1140,W,D,W,2841,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1141,D,D,D,2847,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1141,D,D,W,2847,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1143,D,D,D,2859,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1143,D,D,W,2859,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1143,D,W,D,2862,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,154,1143,D,W,W,2862,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,164,1150,W,D,W,2901,05-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,164,1154,D,D,D,2925,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,164,1154,D,D,W,2925,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,170,1171,D,W,D,3030,05-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,172,1176,W,W,D,3060,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,172,1176,W,W,W,3060,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1180,W,W,D,3084,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1180,W,W,W,3084,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1181,W,D,D,3087,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1181,W,D,W,3087,#DIV/0!,NA,#DIV/0!,29-Oct,NA
2,342,1181,W,W,D,3090,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1181,W,W,W,3090,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1182,W,D,D,3093,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1182,W,D,W,3093,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1182,W,W,D,3096,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1182,W,W,W,3096,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1183,D,D,D,3099,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,342,1183,D,D,W,3099,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,343,1191,D,W,W,3150,15-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,344,1192,W,W,D,3156,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,344,1192,W,W,W,3156,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,344,1194,W,D,D,3165,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,344,1194,W,D,W,3165,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,344,1195,D,D,D,3171,03-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,345,1201,D,D,D,3207,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,345,1201,D,D,W,3207,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,345,1203,D,W,D,3222,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,345,1203,D,W,W,3222,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,371,1210,W,W,D,3264,06-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,371,1210,W,W,W,3264,06-Nov,NA,#VALUE!,29-Oct,#VALUE!
2,373,1224,W,D,W,3345,07-Nov,NA,NA,29-Oct,#VALUE!
2,373,1224,W,W,D,3348,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,373,1224,W,W,W,3348,#DIV/0!,NA,NA,29-Oct,#VALUE!
2,373,1225,D,D,D,3351,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,373,1225,D,D,W,3351,#DIV/0!,NA,NA,29-Oct,#VALUE!
2,373,1227,D,D,D,3363,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,373,1227,D,D,W,3363,#DIV/0!,NA,NA,29-Oct,#VALUE!
2,375,1236,W,W,D,3420,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
2,375,1236,W,W,W,3420,#DIV/0!,NA,#DIV/0!,29-Oct,#VALUE!
1,1,1004,D,D,D,2024,23-Aug,,00-Jan,15-Aug,-44788
1,1,1004,D,D,W,2024,23-Aug,,-44431,15-Aug,-44788
1,4,1012,W,D,D,2072,,,0,15-Aug,-44788
1,4,1012,W,D,W,2072,,,0,15-Aug,-44788
1,6,1019,W,D,D,2114,,,0,15-Aug,-44788
1,6,1019,W,D,W,2114,,,0,15-Aug,-44788
1,7,1025,W,D,W,2150,23-Aug,,-44431,15-Aug,-44788
1,7,1025,W,W,D,2153,22-Aug,,-44430,15-Aug,-44788
1,28,1031,W,D,W,2186,23-Aug,,-44431,15-Aug,-44788
1,28,1032,W,W,D,2195,,,0,15-Aug,-44788
1,28,1032,W,W,W,2195,,,0,15-Aug,-44788
1,28,1034,D,D,W,2204,22-Aug,,-44430,15-Aug,-44788
1,28,1035,D,W,D,2213,,,0,15-Aug,-44788
1,28,1035,D,W,W,2213,,,0,15-Aug,-44788
1,29,1040,D,D,D,2240,,,0,15-Aug,-44788
1,29,1040,D,D,W,2240,,,0,15-Aug,-44788
1,32,1044,W,D,D,2264,,,0,15-Aug,-44788
1,32,1044,W,D,W,2264,,,0,15-Aug,-44788
1,32,1045,D,W,D,2273,,,0,15-Aug,-44788
1,32,1045,D,W,W,2273,,,0,15-Aug,-44788
1,32,1046,D,W,W,2279,22-Aug,,-44430,15-Aug,-44788
1,38,1063,D,W,D,2381,,,0,15-Aug,-44788
1,38,1063,D,W,W,2381,,,0,15-Aug,-44788
1,40,1079,W,W,W,2477,25-Aug,,-44433,15-Aug,-44788
1,54,1108,W,W,D,2651,,,0,15-Aug,-44788
1,54,1108,W,W,W,2651,,,0,15-Aug,-44788
1,54,1109,W,D,D,2654,,,0,15-Aug,-44788
1,54,1109,W,D,W,2654,,,0,15-Aug,-44788
1,54,1109,W,W,D,2657,,,0,15-Aug,-44788
1,54,1109,W,W,W,2657,,,0,15-Aug,-44788
1,54,1113,D,W,D,2681,,,0,15-Aug,-44788
1,54,1113,D,W,W,2681,,,0,15-Aug,-44788
1,57,1114,W,D,W,2684,,,0,15-Aug,-44788
1,57,1114,W,W,D,2687,,,0,15-Aug,-44788
1,57,1114,W,W,W,2687,,,0,15-Aug,-44788
1,57,1115,W,W,D,2693,,,0,15-Aug,-44788
1,57,1115,W,W,W,2693,,,0,15-Aug,-44788
1,57,1118,D,W,D,2711,,,0,15-Aug,-44788
1,57,1118,D,W,W,2711,,,0,15-Aug,-44788
1,148,1125,D,D,W,2750,27-Aug,,-44435,15-Aug,-44788
1,154,1138,W,D,D,2828,,,0,15-Aug,-44788
1,154,1138,W,D,W,2828,,,0,15-Aug,-44788
1,154,1140,W,D,D,2840,,,0,15-Aug,-44788
1,154,1140,W,D,W,2840,,,0,15-Aug,-44788
1,154,1141,D,D,D,2846,,,0,15-Aug,-44788
1,154,1141,D,D,W,2846,,,0,15-Aug,-44788
1,154,1143,D,D,D,2858,,,0,15-Aug,-44788
1,154,1143,D,D,W,2858,,,0,15-Aug,-44788
1,154,1143,D,W,D,2861,,,0,15-Aug,-44788
1,154,1143,D,W,W,2861,,,0,15-Aug,-44788
1,164,1154,D,D,D,2924,,,0,15-Aug,-44788
1,164,1154,D,D,W,2924,,,0,15-Aug,-44788
1,170,1168,W,W,W,3011,24-Aug,,-44432,15-Aug,-44788
1,172,1174,W,D,W,3044,27-Aug,,-44435,15-Aug,-44788
1,172,1175,W,D,W,3050,26-Aug,,-44434,15-Aug,-44788
1,172,1176,W,D,W,3056,28-Aug,,-44436,15-Aug,-44788
1,172,1176,W,W,D,3059,,,0,15-Aug,-44788
1,172,1176,W,W,W,3059,,,0,15-Aug,-44788
1,342,1180,W,W,D,3083,,,0,15-Aug,-44788
1,342,1180,W,W,W,3083,,,0,15-Aug,-44788
1,342,1181,W,D,D,3086,,,0,15-Aug,-44788
1,342,1181,W,D,W,3086,,,0,15-Aug,-44788
1,342,1181,W,W,D,3089,,,0,15-Aug,-44788
1,342,1181,W,W,W,3089,,,0,15-Aug,-44788
1,342,1182,W,D,D,3092,,,0,15-Aug,-44788
1,342,1182,W,D,W,3092,,,0,15-Aug,-44788
1,342,1182,W,W,D,3095,,,0,15-Aug,-44788
1,342,1182,W,W,W,3095,,,0,15-Aug,-44788
1,342,1183,D,D,D,3098,,,0,15-Aug,-44788
1,342,1183,D,D,W,3098,,,0,15-Aug,-44788
1,343,1188,W,W,W,3131,26-Aug,,-44434,15-Aug,-44788
1,343,1191,D,W,D,3149,,,0,15-Aug,-44788
1,343,1191,D,W,W,3149,,,0,15-Aug,-44788
1,344,1192,W,W,D,3155,,,0,15-Aug,-44788
1,344,1192,W,W,W,3155,,,0,15-Aug,-44788
1,344,1194,W,D,D,3164,,,0,15-Aug,-44788
1,344,1194,W,D,W,3164,,,0,15-Aug,-44788
1,344,1194,W,W,W,3167,31-Aug,,-44439,15-Aug,-44788
1,344,1196,D,D,D,3176,27-Aug,,-44435,15-Aug,-44788
1,344,1196,D,W,D,3179,,,0,15-Aug,-44788
1,344,1196,D,W,W,3179,,,0,15-Aug,-44788
1,345,1201,D,D,D,3206,,,0,15-Aug,-44788
1,345,1201,D,D,W,3206,,,0,15-Aug,-44788
1,345,1202,D,D,D,3212,,,0,15-Aug,-44788
1,345,1202,D,D,W,3212,,,0,15-Aug,-44788
1,345,1203,D,D,W,3218,10-Sep,,-44449,15-Aug,-44788
1,349,1204,W,D,W,3224,02-Sep,,-44441,15-Aug,-44788
1,349,1204,W,W,W,3227,28-Aug,,-44436,15-Aug,-44788
1,349,1206,W,D,W,3236,30-Aug,,-44438,15-Aug,-44788
1,349,1207,D,D,W,3242,30-Aug,,-44438,15-Aug,-44788
1,349,1207,D,W,W,3245,27-Aug,,-44435,15-Aug,-44788
1,349,1208,D,W,D,3251,,,0,15-Aug,-44788
1,349,1208,D,W,W,3251,,,0,15-Aug,-44788
1,371,1210,W,D,D,3260,,,0,15-Aug,-44788
1,371,1210,W,D,W,3260,,,0,15-Aug,-44788
1,372,1216,W,W,D,3299,28-Aug,,-44436,15-Aug,-44788
1,373,1222,W,D,D,3332,02-Sep,,-44441,15-Aug,-44788
1,373,1222,W,D,W,3332,02-Sep,,-44441,15-Aug,-44788
1,373,1223,W,D,W,3338,,,0,15-Aug,-44788
1,373,1224,W,W,D,3347,,,0,15-Aug,-44788
1,373,1224,W,W,W,3347,,,0,15-Aug,-44788
1,373,1225,D,D,W,3350,02-Sep,,-44441,15-Aug,-44788
1,373,1227,D,W,D,3365,,,0,15-Aug,-44788
1,373,1227,D,W,W,3365,,,0,15-Aug,-44788
1,374,1231,D,W,D,3389,,,0,15-Aug,-44788
1,374,1231,D,W,W,3389,,,0,15-Aug,-44788
1,374,1233,D,D,D,3398,24-Aug,,-44432,15-Aug,-44788
1,375,1235,W,W,W,3413,28-Aug,,-44436,15-Aug,-44788
1,375,1236,W,W,D,3419,,,0,15-Aug,-44788
1,375,1236,W,W,W,3419,,,0,15-Aug,-44788
2,3,1007,W,W,D,2046,05-Nov,,22-Feb,29-Oct,-44498
2,3,1009,D,W,W,2058,05-Nov,,22-Feb,29-Oct,-44498
2,3,1010,D,D,W,2061,12-Nov,,15-Feb,29-Oct,-44498
2,3,1011,D,D,D,2067,08-Nov,,19-Feb,29-Oct,-44498
2,3,1011,D,W,W,2070,07-Nov,,20-Feb,29-Oct,-44498
2,4,1012,W,W,W,2076,18-Nov,,09-Feb,29-Oct,-44498
2,4,1013,W,D,W,2079,05-Nov,,22-Feb,29-Oct,-44498
2,4,1013,W,W,W,2082,02-Nov,,25-Feb,29-Oct,-44498
2,4,1014,W,D,D,2085,07-Nov,,20-Feb,29-Oct,-44498
2,4,1014,W,D,W,2085,07-Nov,,20-Feb,29-Oct,-44498
2,6,1018,W,W,W,2112,06-Nov,,21-Feb,29-Oct,-44498
2,6,1021,D,W,W,2130,02-Nov,,25-Feb,29-Oct,-44498
2,7,1024,W,W,W,2148,05-Nov,,22-Feb,29-Oct,-44498
2,7,1025,W,W,W,2154,06-Nov,,21-Feb,29-Oct,-44498
2,7,1026,W,W,W,2160,02-Nov,,25-Feb,29-Oct,-44498
2,7,1027,D,D,W,2163,02-Nov,,25-Feb,29-Oct,-44498
2,7,1028,D,D,D,2169,02-Nov,,25-Feb,29-Oct,-44498
2,7,1028,D,D,W,2169,02-Nov,,25-Feb,29-Oct,-44498
2,7,1028,D,W,W,2172,01-Nov,,26-Feb,29-Oct,-44498
2,7,1029,D,D,W,2175,02-Nov,,25-Feb,29-Oct,-44498
2,7,1029,D,W,D,2178,01-Nov,,26-Feb,29-Oct,-44498
2,7,1029,D,W,W,2178,01-Nov,,26-Feb,29-Oct,-44498
2,28,1030,W,D,W,2181,04-Nov,,23-Feb,29-Oct,-44498
2,28,1030,W,W,W,2184,05-Nov,,22-Feb,29-Oct,-44498
2,28,1031,W,D,W,2187,06-Nov,,21-Feb,29-Oct,-44498
2,28,1031,W,W,D,2190,06-Nov,,21-Feb,29-Oct,-44498
2,28,1031,W,W,W,2190,06-Nov,,21-Feb,29-Oct,-44498
2,28,1032,W,D,W,2193,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,28,1032,W,W,W,2196,06-Nov,,21-Feb,29-Oct,-44498
2,28,1033,D,D,D,2199,02-Nov,,25-Feb,29-Oct,-44498
2,28,1033,D,D,W,2199,02-Nov,,25-Feb,29-Oct,-44498
2,28,1033,D,W,D,2202,02-Nov,,25-Feb,29-Oct,-44498
2,28,1033,D,W,W,2202,02-Nov,,25-Feb,29-Oct,-44498
2,28,1034,D,D,W,2205,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,28,1034,D,W,W,2208,04-Nov,,23-Feb,29-Oct,-44498
2,28,1035,D,D,W,2211,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,28,1035,D,W,W,2214,05-Nov,,22-Feb,29-Oct,-44498
2,29,1036,W,D,W,2217,06-Nov,,21-Feb,29-Oct,-44498
2,29,1037,W,D,W,2223,06-Nov,,21-Feb,29-Oct,-44498
2,29,1037,W,W,W,2226,05-Nov,,22-Feb,29-Oct,-44498
2,29,1038,W,D,D,2229,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,29,1038,W,D,W,2229,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,29,1038,W,W,D,2232,06-Nov,,21-Feb,29-Oct,-44498
2,29,1038,W,W,W,2232,06-Nov,,21-Feb,29-Oct,-44498
2,29,1039,D,D,W,2235,05-Nov,,22-Feb,29-Oct,-44498
2,29,1039,D,W,D,2238,05-Nov,,22-Feb,29-Oct,-44498
2,29,1039,D,W,W,2238,05-Nov,,22-Feb,29-Oct,-44498
2,29,1040,D,W,W,2244,05-Nov,,22-Feb,29-Oct,-44498
2,29,1041,D,D,W,2247,03-Nov,,24-Feb,29-Oct,-44498
2,29,1041,D,W,D,2250,04-Nov,,23-Feb,29-Oct,-44498
2,29,1041,D,W,W,2250,04-Nov,,23-Feb,29-Oct,-44498
2,35,1049,W,D,W,2295,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,35,1050,W,D,W,2301,02-Nov,,25-Feb,29-Oct,-44498
2,37,1054,W,W,W,2328,06-Nov,,21-Feb,29-Oct,-44498
2,37,1055,W,D,W,2331,05-Nov,,22-Feb,29-Oct,-44498
2,37,1055,W,W,W,2334,05-Nov,,22-Feb,29-Oct,-44498
2,37,1056,W,D,W,2337,05-Nov,,22-Feb,29-Oct,-44498
2,37,1057,D,D,D,2343,05-Nov,,22-Feb,29-Oct,-44498
2,37,1057,D,D,W,2343,05-Nov,,22-Feb,29-Oct,-44498
2,37,1058,D,D,W,2349,04-Nov,,23-Feb,29-Oct,-44498
2,37,1058,D,W,W,2352,05-Nov,,22-Feb,29-Oct,-44498
2,37,1059,D,D,W,2355,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,37,1059,D,W,W,2358,08-Nov,,19-Feb,29-Oct,-44498
2,38,1062,W,W,W,2376,09-Nov,,18-Feb,29-Oct,-44498
2,38,1063,D,D,W,2379,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,38,1065,D,W,W,2394,15-Nov,,12-Feb,29-Oct,-44498
2,40,1078,W,D,W,2469,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,40,1079,W,D,W,2475,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,40,1079,W,W,D,2478,06-Nov,,21-Feb,29-Oct,-44498
2,40,1079,W,W,W,2478,06-Nov,,21-Feb,29-Oct,-44498
2,40,1080,W,D,W,2481,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,40,1080,W,W,D,2484,06-Nov,,21-Feb,29-Oct,-44498
2,40,1080,W,W,W,2484,06-Nov,,21-Feb,29-Oct,-44498
2,40,1081,D,D,W,2487,07-Nov,,20-Feb,29-Oct,-44498
2,40,1081,D,W,W,2490,05-Nov,,22-Feb,29-Oct,-44498
2,40,1082,D,D,W,2493,05-Nov,,22-Feb,29-Oct,-44498
2,41,1086,W,D,W,2517,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,41,1087,D,W,W,2526,06-Nov,,21-Feb,29-Oct,-44498
2,41,1089,D,D,D,2535,05-Nov,,22-Feb,29-Oct,-44498
2,41,1089,D,W,W,2538,10-Nov,,17-Feb,29-Oct,-44498
2,49,1092,W,W,W,2556,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,49,1093,D,W,W,2562,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,52,1102,W,D,D,2613,05-Nov,,22-Feb,29-Oct,-44498
2,52,1103,W,D,W,2619,05-Nov,,#DIV/0!,29-Oct,-44498
2,52,1105,D,W,W,2634,02-Nov,,25-Feb,29-Oct,-44498
2,52,1106,D,D,D,2637,07-Nov,,20-Feb,29-Oct,-44498
2,52,1106,D,D,W,2637,07-Nov,,20-Feb,29-Oct,-44498
2,52,1106,D,W,W,2640,02-Nov,,25-Feb,29-Oct,-44498
2,54,1110,W,D,W,2661,02-Nov,,25-Feb,29-Oct,-44498
2,54,1110,W,W,D,2664,02-Nov,,25-Feb,29-Oct,-44498
2,54,1110,W,W,W,2664,02-Nov,,25-Feb,29-Oct,-44498
2,54,1111,D,D,W,2667,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,54,1111,D,W,W,2670,05-Nov,,22-Feb,29-Oct,-44498
2,54,1112,D,D,W,2673,05-Nov,,22-Feb,29-Oct,-44498
2,54,1112,D,W,W,2676,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,54,1113,D,D,W,2679,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,148,1120,W,W,D,2724,11-Nov,,16-Feb,29-Oct,-44498
2,148,1120,W,W,W,2724,11-Nov,,16-Feb,29-Oct,-44498
2,148,1122,W,D,D,2733,18-Nov,,09-Feb,29-Oct,-44498
2,148,1122,W,W,D,2736,10-Nov,,17-Feb,29-Oct,-44498
2,148,1124,D,D,D,2745,12-Nov,,15-Feb,29-Oct,-44498
2,148,1124,D,W,D,2748,15-Nov,,12-Feb,29-Oct,-44498
2,148,1124,D,W,W,2748,15-Nov,,12-Feb,29-Oct,-44498
2,148,1125,D,W,W,2754,10-Nov,,17-Feb,29-Oct,-44498
2,152,1126,W,W,W,2760,09-Nov,,18-Feb,29-Oct,-44498
2,152,1127,W,W,W,2766,14-Nov,,13-Feb,29-Oct,-44498
2,152,1129,D,D,D,2775,08-Nov,,19-Feb,29-Oct,-44498
2,152,1129,D,D,W,2775,08-Nov,,19-Feb,29-Oct,-44498
2,152,1129,D,W,W,2778,12-Nov,,15-Feb,29-Oct,-44498
2,152,1130,D,W,W,2784,07-Nov,,20-Feb,29-Oct,-44498
2,152,1131,D,D,D,2787,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,152,1131,D,D,W,2787,#DIV/0!,,#DIV/0!,29-Oct,-44498
2,152,1131,D,W,W,2790,10-Nov,,17-Feb,29-Oct,-44498
2,155,1147,D,W,W,2886,02-Nov,,25-Feb,29-Oct,-44498
2,155,1148,D,D,W,2889,02-Nov,,25-Feb,29-Oct,-44498
2,164,1151,W,W,D,2910,06-Nov,,21-Feb,29-Oct,-44498
2,164,1151,W,W,W,2910,06-Nov,,21-Feb,29-Oct,-44498
2,167,1162,W,W,W,2976,11-Nov,,16-Feb,29-Oct,-44498
2,170,1169,W,W,D,3018,07-Nov,,20-Feb,29-Oct,-44498
2,172,1179,D,W,W,3078,05-Nov,,22-Feb,29-Oct,-44498
2,342,1183,D,W,W,3102,06-Nov,,21-Feb,29-Oct,-44498
2,342,1184,D,D,D,3105,05-Nov,,22-Feb,29-Oct,-44498
2,342,1184,D,W,W,3108,06-Nov,,21-Feb,29-Oct,-44498
2,343,1186,W,D,D,3117,05-Nov,,22-Feb,29-Oct,-44498
2,343,1188,W,D,D,3129,06-Nov,,21-Feb,29-Oct,-44498
2,343,1188,W,W,W,3132,05-Nov,,22-Feb,29-Oct,-44498
2,343,1189,D,D,W,3135,10-Nov,,17-Feb,29-Oct,-44498
2,344,1193,W,W,D,3162,07-Nov,,20-Feb,29-Oct,-44498
2,344,1193,W,W,W,3162,07-Nov,,20-Feb,29-Oct,-44498
2,344,1195,D,W,D,3174,08-Nov,,19-Feb,29-Oct,-44498
2,344,1195,D,W,W,3174,08-Nov,,19-Feb,29-Oct,-44498
2,344,1196,D,D,D,3177,03-Nov,,24-Feb,29-Oct,-44498
2,344,1196,D,D,W,3177,03-Nov,,24-Feb,29-Oct,-44498
2,344,1197,D,W,D,3186,05-Nov,,22-Feb,29-Oct,-44498
2,345,1199,W,D,W,3195,08-Nov,,19-Feb,29-Oct,-44498
2,349,1208,D,D,W,3249,11-Nov,,16-Feb,29-Oct,-44498
2,372,1216,W,W,W,3300,06-Nov,,21-Feb,29-Oct,-44498
2,372,1217,W,D,W,3303,22-Nov,,05-Feb,29-Oct,-44498
2,372,1218,W,W,W,3312,05-Nov,,22-Feb,29-Oct,-44498
2,373,1222,W,W,W,3336,09-Nov,,18-Feb,29-Oct,-44498
2,373,1223,W,D,W,3339,07-Nov,,20-Feb,29-Oct,-44498
2,373,1223,W,W,D,3342,10-Nov,,17-Feb,29-Oct,-44498
2,373,1225,D,W,W,3354,08-Nov,,19-Feb,29-Oct,-44498
2,375,1238,D,D,W,3429,02-Nov,,25-Feb,29-Oct,-44498