Rep,ID,days_to_germ,S0_ID,S1_ID,S0_Treatment,S1_treatment
2,2001,8.666666667,1,1000,W,D
2,2004,7.5,1,1000,W,W
2,2007,7,1,1001,W,D
2,2010,07-Jan,1,1001,W,W
2,2013,8,1,1002,W,D
2,2016,06-Jan,1,1002,W,W
2,2019,#DIV/0!,1,1003,D,D
2,2022,7,1,1003,D,W
2,2025,7,1,1004,D,D
2,2028,7.333333333,1,1004,D,W
2,2031,7,1,1005,D,D
2,2034,06-Jan,1,1005,D,W
2,2037,9.333333333,3,1006,W,D
2,2040,7,3,1006,W,W
2,2043,7,3,1007,W,D
2,2046,7,3,1007,W,W
2,2049,10.33333333,3,1008,W,D
2,2052,7,3,1008,W,W
2,2055,8.666666667,3,1009,D,D
2,2058,7.5,3,1009,D,W
2,2061,14.33333333,3,1010,D,D
2,2064,7,3,1010,D,W
2,2067,10.33333333,3,1011,D,D
2,2070,9.666666667,3,1011,D,W
2,2073,#DIV/0!,4,1012,W,D
2,2076,20,4,1012,W,W
2,2079,7,4,1013,W,D
2,2082,4,4,1013,W,W
2,2085,9.333333333,4,1014,W,D
2,2088,5,4,1014,W,W
2,2091,#DIV/0!,4,1015,D,D
2,2094,6.333333333,4,1015,D,W
2,2097,#DIV/0!,4,1016,D,D
2,2100,13.33333333,4,1016,D,W
2,2103,7,4,1017,D,D
2,2106,#DIV/0!,4,1017,D,W
2,2109,4,6,1018,W,D
2,2112,8,6,1018,W,W
2,2115,#DIV/0!,6,1019,W,D
2,2118,#DIV/0!,6,1019,W,W
2,2121,7,6,1020,W,D
2,2124,4,6,1020,W,W
2,2127,4,6,1021,D,D
2,2130,4,6,1021,D,W
2,2133,7.5,6,1022,D,D
2,2136,8,6,1022,D,W
2,2139,#DIV/0!,6,1023,D,D
2,2142,7,6,1023,D,W
2,2145,#DIV/0!,7,1024,W,D
2,2148,7,7,1024,W,W
2,2151,#DIV/0!,7,1025,W,D
2,2154,8,7,1025,W,W
2,2157,4,7,1026,W,D
2,2160,4,7,1026,W,W
2,2163,4,7,1027,D,D
2,2166,3.666666667,7,1027,D,W
2,2169,4,7,1028,D,D
2,2172,3,7,1028,D,W
2,2175,4,7,1029,D,D
2,2178,3.5,7,1029,D,W
2,2181,6,28,1030,W,D
2,2184,7,28,1030,W,W
2,2187,8,28,1031,W,D
2,2190,8,28,1031,W,W
2,2193,#DIV/0!,28,1032,W,D
2,2196,8,28,1032,W,W
2,2199,4,28,1033,D,D
2,2202,4,28,1033,D,W
2,2205,#DIV/0!,28,1034,D,D
2,2208,6,28,1034,D,W
2,2211,#DIV/0!,28,1035,D,D
2,2214,7,28,1035,D,W
2,2217,8,29,1036,W,D
2,2220,10.5,29,1036,W,W
2,2223,8,29,1037,W,D
2,2226,7,29,1037,W,W
2,2229,#DIV/0!,29,1038,W,D
2,2232,8,29,1038,W,W
2,2235,7,29,1039,D,D
2,2238,7,29,1039,D,W
2,2241,#DIV/0!,29,1040,D,D
2,2244,7,29,1040,D,W
2,2247,5,29,1041,D,D
2,2250,6.333333333,29,1041,D,W
2,2253,#DIV/0!,32,1042,W,D
2,2256,#DIV/0!,32,1042,W,W
2,2259,#DIV/0!,32,1043,W,D
2,2262,#DIV/0!,32,1043,W,W
2,2265,#DIV/0!,32,1044,W,D
2,2268,4,32,1044,W,W
2,2271,2,32,1045,D,D
2,2274,#DIV/0!,32,1045,D,W
2,2277,#DIV/0!,32,1046,D,D
2,2280,3,32,1046,D,W
2,2283,#DIV/0!,32,1047,D,D
2,2286,4,32,1047,D,W
2,2289,4,35,1048,W,D
2,2292,#DIV/0!,35,1048,W,W
2,2295,#DIV/0!,35,1049,W,D
2,2298,#DIV/0!,35,1049,W,W
2,2301,4,35,1050,W,D
2,2304,7,35,1050,W,W
2,2307,7,35,1051,D,D
2,2310,7.666666667,35,1051,D,W
2,2313,9,35,1052,D,D
2,2316,7,35,1052,D,W
2,2319,#DIV/0!,35,1053,D,D
2,2322,7,35,1053,D,W
2,2325,7,37,1054,W,D
2,2328,8,37,1054,W,W
2,2331,7,37,1055,W,D
2,2334,7.5,37,1055,W,W
2,2337,7.5,37,1056,W,D
2,2340,6,37,1056,W,W
2,2343,7,37,1057,D,D
2,2346,6,37,1057,D,W
2,2349,6.333333333,37,1058,D,D
2,2352,7.5,37,1058,D,W
2,2355,#DIV/0!,37,1059,D,D
2,2358,10.33333333,37,1059,D,W
2,2361,8.333333333,38,1060,W,D
2,2364,8,38,1060,W,W
2,2367,8,38,1061,W,D
2,2370,7.333333333,38,1061,W,W
2,2373,#DIV/0!,38,1062,W,D
2,2376,11.33333333,38,1062,W,W
2,2379,#DIV/0!,38,1063,D,D
2,2382,6,38,1063,D,W
2,2385,#DIV/0!,38,1064,D,D
2,2388,8,38,1064,D,W
2,2391,7.5,38,1065,D,D
2,2394,17,38,1065,D,W
2,2397,#DIV/0!,39A,1066,W,D
2,2400,#DIV/0!,39A,1066,W,W
2,2403,#DIV/0!,39A,1067,W,D
2,2406,11,39A,1067,W,W
2,2409,7,39A,1068,W,D
2,2412,7,39A,1068,W,W
2,2415,4,39A,1069,D,D
2,2418,5.5,39A,1069,D,W
2,2421,4,39A,1070,D,D
2,2424,#DIV/0!,39A,1070,D,W
2,2427,4,39A,1071,D,D
2,2430,7,39A,1071,D,W
2,2433,#DIV/0!,39B,1072,W,D
2,2436,8,39B,1072,W,W
2,2439,#DIV/0!,39B,1073,W,D
2,2442,8,39B,1073,W,W
2,2445,4,39B,1074,W,D
2,2448,7.5,39B,1074,W,W
2,2451,#DIV/0!,39B,1075,D,D
2,2454,7,39B,1075,D,W
2,2457,7,39B,1076,D,D
2,2460,8.666666667,39B,1076,D,W
2,2463,7,39B,1077,D,D
2,2466,10.66666667,39B,1077,D,W
2,2469,#DIV/0!,40,1078,W,D
2,2472,7,40,1078,W,W
2,2475,#DIV/0!,40,1079,W,D
2,2478,8,40,1079,W,W
2,2481,#DIV/0!,40,1080,W,D
2,2484,8,40,1080,W,W
2,2487,9,40,1081,D,D
2,2490,7,40,1081,D,W
2,2493,7,40,1082,D,D
2,2496,9.5,40,1082,D,W
2,2499,9,40,1083,D,D
2,2502,8.333333333,40,1083,D,W
2,2505,10,41,1084,W,D
2,2508,7,41,1084,W,W
2,2511,8.5,41,1085,W,D
2,2514,8.333333333,41,1085,W,W
2,2517,#DIV/0!,41,1086,W,D
2,2520,10.5,41,1086,W,W
2,2523,#DIV/0!,41,1087,D,D
2,2526,8,41,1087,D,W
2,2529,10.66666667,41,1088,D,D
2,2532,10,41,1088,D,W
2,2535,7.5,41,1089,D,D
2,2538,12.33333333,41,1089,D,W
2,2541,7.5,49,1090,W,D
2,2544,8,49,1090,W,W
2,2547,4,49,1091,W,D
2,2550,7,49,1091,W,W
2,2553,#DIV/0!,49,1092,W,D
2,2556,#DIV/0!,49,1092,W,W
2,2559,7,49,1093,D,D
2,2562,#DIV/0!,49,1093,D,W
2,2565,7,49,1094,D,D
2,2568,7,49,1094,D,W
2,2571,#DIV/0!,49,1095,D,D
2,2574,6,49,1095,D,W
2,2577,#DIV/0!,51,1096,W,D
2,2580,#DIV/0!,51,1096,W,W
2,2583,4,51,1097,W,D
2,2586,4,51,1097,W,W
2,2589,4,51,1098,W,D
2,2592,7,51,1098,W,W
2,2595,#DIV/0!,51,1099,D,D
2,2598,7,51,1099,D,W
2,2601,4,51,1100,D,D
2,2604,7,51,1100,D,W
2,2607,4,51,1101,D,D
2,2610,#DIV/0!,51,1101,D,W
2,2613,7,52,1102,W,D
2,2616,6,52,1102,W,W
2,2619,#DIV/0!,52,1103,W,D
2,2622,12,52,1103,W,W
2,2625,6.333333333,52,1104,W,D
2,2628,#DIV/0!,52,1104,W,W
2,2631,#DIV/0!,52,1105,D,D
2,2634,4,52,1105,D,W
2,2637,9,52,1106,D,D
2,2640,4,52,1106,D,W
2,2643,4,52,1107,D,D
2,2646,7,52,1107,D,W
2,2649,#DIV/0!,54,1108,W,D
2,2652,#DIV/0!,54,1108,W,W
2,2655,#DIV/0!,54,1109,W,D
2,2658,#DIV/0!,54,1109,W,W
2,2661,4,54,1110,W,D
2,2664,4,54,1110,W,W
2,2667,#DIV/0!,54,1111,D,D
2,2670,7,54,1111,D,W
2,2673,7,54,1112,D,D
2,2676,#DIV/0!,54,1112,D,W
2,2679,#DIV/0!,54,1113,D,D
2,2682,#DIV/0!,54,1113,D,W
2,2685,#DIV/0!,57,1114,W,D
2,2688,7,57,1114,W,W
2,2691,#DIV/0!,57,1115,W,D
2,2694,#DIV/0!,57,1115,W,W
2,2697,#DIV/0!,57,1116,W,D
2,2700,#DIV/0!,57,1116,W,W
2,2703,9,57,1117,D,D
2,2706,10.5,57,1117,D,W
2,2709,#DIV/0!,57,1118,D,D
2,2712,#DIV/0!,57,1118,D,W
2,2715,#DIV/0!,57,1119,D,D
2,2718,9.666666667,57,1119,D,W
2,2721,20.33333333,148,1120,W,D
2,2724,13,148,1120,W,W
2,2727,12.33333333,148,1121,W,D
2,2730,16,148,1121,W,W
2,2733,20.66666667,148,1122,W,D
2,2736,12.33333333,148,1122,W,W
2,2739,7,148,1123,D,D
2,2742,14,148,1123,D,W
2,2745,14.33333333,148,1124,D,D
2,2748,17,148,1124,D,W
2,2751,13,148,1125,D,D
2,2754,12.66666667,148,1125,D,W
2,2757,7.5,152,1126,W,D
2,2760,11.33333333,152,1126,W,W
2,2763,8,152,1127,W,D
2,2766,16,152,1127,W,W
2,2769,8,152,1128,W,D
2,2772,#DIV/0!,152,1128,W,W
2,2775,10,152,1129,D,D
2,2778,14.66666667,152,1129,D,W
2,2781,#DIV/0!,152,1130,D,D
2,2784,9.5,152,1130,D,W
2,2787,#DIV/0!,152,1131,D,D
2,2790,12.5,152,1131,D,W
2,2793,7.666666667,153,1132,W,D
2,2796,11.5,153,1132,W,W
2,2799,7,153,1133,W,D
2,2802,9,153,1133,W,W
2,2805,#DIV/0!,153,1134,W,D
2,2808,9,153,1134,W,W
2,2811,8,153,1135,D,D
2,2814,8.333333333,153,1135,D,W
2,2817,8,153,1136,D,D
2,2820,7.666666667,153,1136,D,W
2,2823,9.333333333,153,1137,D,D
2,2826,11.66666667,153,1137,D,W
2,2829,#DIV/0!,154,1138,W,D
2,2832,8,154,1138,W,W
2,2835,#DIV/0!,154,1139,W,D
2,2838,7,154,1139,W,W
2,2841,#DIV/0!,154,1140,W,D
2,2844,4,154,1140,W,W
2,2847,#DIV/0!,154,1141,D,D
2,2850,8.5,154,1141,D,W
2,2853,4,154,1142,D,D
2,2856,10.66666667,154,1142,D,W
2,2859,#DIV/0!,154,1143,D,D
2,2862,#DIV/0!,154,1143,D,W
2,2865,7,155,1144,W,D
2,2868,7,155,1144,W,W
2,2871,#DIV/0!,155,1145,W,D
2,2874,7,155,1145,W,W
2,2877,4,155,1146,W,D
2,2880,#DIV/0!,155,1146,W,W
2,2883,4,155,1147,D,D
2,2886,4,155,1147,D,W
2,2889,4,155,1148,D,D
2,2892,#DIV/0!,155,1148,D,W
2,2895,4,155,1149,D,D
2,2898,6,155,1149,D,W
2,2901,7.5,164,1150,W,D
2,2904,13,164,1150,W,W
2,2907,7.333333333,164,1151,W,D
2,2910,8,164,1151,W,W
2,2913,#DIV/0!,164,1152,W,D
2,2916,14.5,164,1152,W,W
2,2919,8,164,1153,D,D
2,2922,9,164,1153,D,W
2,2925,#DIV/0!,164,1154,D,D
2,2928,7.666666667,164,1154,D,W
2,2931,10,164,1155,D,D
2,2934,12.5,164,1155,D,W
2,2937,7.333333333,166,1156,W,D
2,2940,12,166,1156,W,W
2,2943,9.333333333,166,1157,W,D
2,2946,10.5,166,1157,W,W
2,2949,11.33333333,166,1158,W,D
2,2952,9,166,1158,W,W
2,2955,8,166,1159,D,D
2,2958,9.666666667,166,1159,D,W
2,2961,7,166,1160,D,D
2,2964,8.666666667,166,1160,D,W
2,2967,8,166,1161,D,D
2,2970,8,166,1161,D,W
2,2973,12,167,1162,W,D
2,2976,13,167,1162,W,W
2,2979,9.333333333,167,1163,W,D
2,2982,11.33333333,167,1163,W,W
2,2985,8.666666667,167,1164,W,D
2,2988,12,167,1164,W,W
2,2991,7.333333333,167,1165,D,D
2,2994,11,167,1165,D,W
2,2997,10.33333333,167,1166,D,D
2,3000,11,167,1166,D,W
2,3003,11.33333333,167,1167,D,D
2,3006,11,167,1167,D,W
2,3009,8.333333333,170,1168,W,D
2,3012,8.333333333,170,1168,W,W
2,3015,7,170,1169,W,D
2,3018,9.666666667,170,1169,W,W
2,3021,7.333333333,170,1170,W,D
2,3024,7.666666667,170,1170,W,W
2,3027,8,170,1171,D,D
2,3030,7.5,170,1171,D,W
2,3033,7,170,1172,D,D
2,3036,10.66666667,170,1172,D,W
2,3039,8.333333333,170,1173,D,D
2,3042,10.5,170,1173,D,W
2,3045,7,172,1174,W,D
2,3048,10.66666667,172,1174,W,W
2,3051,7.5,172,1175,W,D
2,3054,11,172,1175,W,W
2,3057,12.5,172,1176,W,D
2,3060,#DIV/0!,172,1176,W,W
2,3063,6.666666667,172,1177,D,D
2,3066,7.666666667,172,1177,D,W
2,3069,8.5,172,1178,D,D
2,3072,15.5,172,1178,D,W
2,3075,8,172,1179,D,D
2,3078,7.5,172,1179,D,W
2,3081,9.666666667,342,1180,W,D
2,3084,#DIV/0!,342,1180,W,W
2,3087,#DIV/0!,342,1181,W,D
2,3090,#DIV/0!,342,1181,W,W
2,3093,#DIV/0!,342,1182,W,D
2,3096,#DIV/0!,342,1182,W,W
2,3099,#DIV/0!,342,1183,D,D
2,3102,8,342,1183,D,W
2,3105,7,342,1184,D,D
2,3108,8.666666667,342,1184,D,W
2,3111,7.5,342,1185,D,D
2,3114,9,342,1185,D,W
2,3117,7,343,1186,W,D
2,3120,8,343,1186,W,W
2,3123,7,343,1187,W,D
2,3126,8,343,1187,W,W
2,3129,8.666666667,343,1188,W,D
2,3132,7,343,1188,W,W
2,3135,12,343,1189,D,D
2,3138,12.5,343,1189,D,W
2,3141,10.33333333,343,1190,D,D
2,3144,7.666666667,343,1190,D,W
2,3147,7,343,1191,D,D
2,3150,17,343,1191,D,W
2,3153,8,344,1192,W,D
2,3156,#DIV/0!,344,1192,W,W
2,3159,14.33333333,344,1193,W,D
2,3162,9,344,1193,W,W
2,3165,#DIV/0!,344,1194,W,D
2,3168,7,344,1194,W,W
2,3171,5.5,344,1195,D,D
2,3174,10,344,1195,D,W
2,3177,5.5,344,1196,D,D
2,3180,9.666666667,344,1196,D,W
2,3183,8,344,1197,D,D
2,3186,7,344,1197,D,W
2,3189,6,345,1198,W,D
2,3192,8.666666667,345,1198,W,W
2,3195,10,345,1199,W,D
2,3198,#DIV/0!,345,1199,W,W
2,3201,14,345,1200,W,D
2,3204,7,345,1200,W,W
2,3207,#DIV/0!,345,1201,D,D
2,3210,11-Jan,345,1201,D,W
2,3213,11.33333333,345,1202,D,D
2,3216,7,345,1202,D,W
2,3219,7,345,1203,D,D
2,3222,#DIV/0!,345,1203,D,W
2,3225,9.333333333,349,1204,W,D
2,3228,8.333333333,349,1204,W,W
2,3231,8,349,1205,W,D
2,3234,11.33333333,349,1205,W,W
2,3237,7.5,349,1206,W,D
2,3240,8.666666667,349,1206,W,W
2,3243,7,349,1207,D,D
2,3246,10,349,1207,D,W
2,3249,13.66666667,349,1208,D,D
2,3252,8.333333333,349,1208,D,W
2,3255,7,349,1209,D,D
2,3258,9.333333333,349,1209,D,W
2,3261,7,371,1210,W,D
2,3264,8,371,1210,W,W
2,3267,8,371,1211,W,D
2,3270,7,371,1211,W,W
2,3273,7.5,371,1212,W,D
2,3276,7.5,371,1212,W,W
2,3279,7,371,1213,D,D
2,3282,9,371,1213,D,W
2,3285,8.333333333,371,1214,D,D
2,3288,7,371,1214,D,W
2,3291,7.666666667,371,1215,D,D
2,3294,#DIV/0!,371,1215,D,W
2,3297,7,372,1216,W,D
2,3300,8,372,1216,W,W
2,3303,24,372,1217,W,D
2,3306,7,372,1217,W,W
2,3309,7,372,1218,W,D
2,3312,7.666666667,372,1218,W,W
2,3315,7,372,1219,D,D
2,3318,8,372,1219,D,W
2,3321,#DIV/0!,372,1220,D,D
2,3324,7,372,1220,D,W
2,3327,8.333333333,372,1221,D,D
2,3330,7.5,372,1221,D,W
2,3333,11,373,1222,W,D
2,3336,11,373,1222,W,W
2,3339,9,373,1223,W,D
2,3342,12.66666667,373,1223,W,W
2,3345,9,373,1224,W,D
2,3348,#DIV/0!,373,1224,W,W
2,3351,#DIV/0!,373,1225,D,D
2,3354,10,373,1225,D,W
2,3357,7.666666667,373,1226,D,D
2,3360,10.33333333,373,1226,D,W
2,3363,#DIV/0!,373,1227,D,D
2,3366,15,373,1227,D,W
2,3369,7,374,1228,W,D
2,3372,11,374,1228,W,W
2,3375,8,374,1229,W,D
2,3378,7,374,1229,W,W
2,3381,11.33333333,374,1230,W,D
2,3384,9,374,1230,W,W
2,3387,#DIV/0!,374,1231,D,D
2,3390,11.66666667,374,1231,D,W
2,3393,13,374,1232,D,D
2,3396,7,374,1232,D,W
2,3399,5.5,374,1233,D,D
2,3402,14.33333333,374,1233,D,W
2,3405,4,375,1234,W,D
2,3408,7,375,1234,W,W
2,3411,#DIV/0!,375,1235,W,D
2,3414,#DIV/0!,375,1235,W,W
2,3417,#DIV/0!,375,1236,W,D
2,3420,#DIV/0!,375,1236,W,W
2,3423,4,375,1237,D,D
2,3426,#DIV/0!,375,1237,D,W
2,3429,4,375,1238,D,D
2,3432,4,375,1238,D,W
2,3435,#DIV/0!,375,1239,D,D
2,3438,#DIV/0!,375,1239,D,W
1,2000,8,1,1000,W,D
1,2003,7.5,1,1000,W,W
1,2006,7.333333333,1,1001,W,D
1,2009,8.666666667,1,1001,W,W
1,2012,7.666666667,1,1002,W,D
1,2015,7.666666667,1,1002,W,W
1,2018,8,1,1003,D,D
1,2021,7.666666667,1,1003,D,W
1,2024,8,1,1004,D,D
1,2027,8.333333333,1,1004,D,W
1,2030,7.666666667,1,1005,D,D
1,2033,8,1,1005,D,W
1,2036,9.333333333,3,1006,W,D
1,2039,7,3,1006,W,W
1,2042,8,3,1007,W,D
1,2045,8,3,1007,W,W
1,2048,9.333333333,3,1008,W,D
1,2051,7.333333333,3,1008,W,W
1,2054,8,3,1009,D,D
1,2057,8,3,1009,D,W
1,2060,11.33333333,3,1010,D,D
1,2063,8.333333333,3,1010,D,W
1,2066,11.33333333,3,1011,D,D
1,2069,10.33333333,3,1011,D,W
1,2072,#DIV/0!,4,1012,W,D
1,2075,9.666666667,4,1012,W,W
