Rep,ID,days_to_germ,S0_ID,S1_ID,S0_Treatment,S1_treatment
1,2078,9,4,1013,W,D
1,2081,8.666666667,4,1013,W,W
1,2084,8.666666667,4,1014,W,D
1,2087,8,4,1014,W,W
1,2090,7,4,1015,D,D
1,2093,8,4,1015,D,W
1,2096,7.333333333,4,1016,D,D
1,2099,8.333333333,4,1016,D,W
1,2102,7.666666667,4,1017,D,D
1,2105,8.333333333,4,1017,D,W
1,2108,7.333333333,6,1018,W,D
1,2111,7,6,1018,W,W
1,2114,#DIV/0!,6,1019,W,D
1,2117,7.666666667,6,1019,W,W
1,2120,7.666666667,6,1020,W,D
1,2123,7,6,1020,W,W
1,2126,7.333333333,6,1021,D,D
1,2129,7.333333333,6,1021,D,W
1,2132,8,6,1022,D,D
1,2135,7.666666667,6,1022,D,W
1,2138,8,6,1023,D,D
1,2141,7.333333333,6,1023,D,W
1,2144,8,7,1024,W,D
1,2147,7,7,1024,W,W
1,2150,8,7,1025,W,D
1,2153,7.666666667,7,1025,W,W
1,2156,7.333333333,7,1026,W,D
1,2159,7.333333333,7,1026,W,W
1,2162,7.666666667,7,1027,D,D
1,2165,7,7,1027,D,W
1,2168,7.333333333,7,1028,D,D
1,2171,7,7,1028,D,W
1,2174,7.333333333,7,1029,D,D
1,2177,7.333333333,7,1029,D,W
1,2180,8,28,1030,W,D
1,2183,8,28,1030,W,W
1,2186,8,28,1031,W,D
1,2189,8,28,1031,W,W
1,2192,8.333333333,28,1032,W,D
1,2195,#DIV/0!,28,1032,W,W
1,2198,7,28,1033,D,D
1,2201,7.666666667,28,1033,D,W
1,2204,7.666666667,28,1034,D,D
1,2207,8.333333333,28,1034,D,W
1,2210,8,28,1035,D,D
1,2213,#DIV/0!,28,1035,D,W
1,2216,8,29,1036,W,D
1,2219,8,29,1036,W,W
1,2222,8.333333333,29,1037,W,D
1,2225,8,29,1037,W,W
1,2228,9,29,1038,W,D
1,2231,8,29,1038,W,W
1,2234,8,29,1039,D,D
1,2237,8.333333333,29,1039,D,W
1,2240,#DIV/0!,29,1040,D,D
1,2243,9.333333333,29,1040,D,W
1,2246,8,29,1041,D,D
1,2249,9,29,1041,D,W
1,2252,7.333333333,32,1042,W,D
1,2255,7,32,1042,W,W
1,2258,8.333333333,32,1043,W,D
1,2261,7,32,1043,W,W
1,2264,#DIV/0!,32,1044,W,D
1,2267,8.333333333,32,1044,W,W
1,2270,9,32,1045,D,D
1,2273,#DIV/0!,32,1045,D,W
1,2276,7.666666667,32,1046,D,D
1,2279,7,32,1046,D,W
1,2282,11,32,1047,D,D
1,2285,11,32,1047,D,W
1,2288,8,35,1048,W,D
1,2291,7,35,1048,W,W
1,2294,7.333333333,35,1049,W,D
1,2297,7,35,1049,W,W
1,2300,8,35,1050,W,D
1,2303,7.333333333,35,1050,W,W
1,2306,8.666666667,35,1051,D,D
1,2309,9.666666667,35,1051,D,W
1,2312,9.333333333,35,1052,D,D
1,2315,8,35,1052,D,W
1,2318,8.666666667,35,1053,D,D
1,2321,9.666666667,35,1053,D,W
1,2324,9.333333333,37,1054,W,D
1,2327,9,37,1054,W,W
1,2330,7.333333333,37,1055,W,D
1,2333,8.333333333,37,1055,W,W
1,2336,8.333333333,37,1056,W,D
1,2339,8,37,1056,W,W
1,2342,8,37,1057,D,D
1,2345,8.333333333,37,1057,D,W
1,2348,9,37,1058,D,D
1,2351,14,37,1058,D,W
1,2354,7.666666667,37,1059,D,D
1,2357,11,37,1059,D,W
1,2360,10.33333333,38,1060,W,D
1,2363,6.666666667,38,1060,W,W
1,2366,12.66666667,38,1061,W,D
1,2369,8,38,1061,W,W
1,2372,14.66666667,38,1062,W,D
1,2375,10.33333333,38,1062,W,W
1,2378,13.33333333,38,1063,D,D
1,2381,#DIV/0!,38,1063,D,W
1,2384,13.33333333,38,1064,D,D
1,2387,8,38,1064,D,W
1,2390,18,38,1065,D,D
1,2393,11.5,38,1065,D,W
1,2396,7.666666667,39A,1066,W,D
1,2399,7,39A,1066,W,W
1,2402,8,39A,1067,W,D
1,2405,8,39A,1067,W,W
1,2408,8.333333333,39A,1068,W,D
1,2411,8.666666667,39A,1068,W,W
1,2414,7,39A,1069,D,D
1,2417,10,39A,1069,D,W
1,2420,13,39A,1070,D,D
1,2423,10.33333333,39A,1070,D,W
1,2426,12.66666667,39A,1071,D,D
1,2429,8.5,39A,1071,D,W
1,2432,8,39B,1072,W,D
1,2435,9.333333333,39B,1072,W,W
1,2438,7.333333333,39B,1073,W,D
1,2441,9,39B,1073,W,W
1,2444,8.333333333,39B,1074,W,D
1,2447,8.666666667,39B,1074,W,W
1,2450,8.333333333,39B,1075,D,D
1,2453,10,39B,1075,D,W
1,2456,10.33333333,39B,1076,D,D
1,2459,14,39B,1076,D,W
1,2462,12,39B,1077,D,D
1,2465,9.666666667,39B,1077,D,W
1,2468,11,40,1078,W,D
1,2471,12.66666667,40,1078,W,W
1,2474,9,40,1079,W,D
1,2477,10.33333333,40,1079,W,W
1,2480,8.333333333,40,1080,W,D
1,2483,11.33333333,40,1080,W,W
1,2486,8.333333333,40,1081,D,D
1,2489,8.333333333,40,1081,D,W
1,2492,9,40,1082,D,D
1,2495,7.666666667,40,1082,D,W
1,2498,10.66666667,40,1083,D,D
1,2501,11,40,1083,D,W
1,2504,9.666666667,41,1084,W,D
1,2507,13.33333333,41,1084,W,W
1,2510,11.66666667,41,1085,W,D
1,2513,13,41,1085,W,W
1,2516,7.333333333,41,1086,W,D
1,2519,8.5,41,1086,W,W
1,2522,9.333333333,41,1087,D,D
1,2525,9.333333333,41,1087,D,W
1,2528,10,41,1088,D,D
1,2531,10.66666667,41,1088,D,W
1,2534,12.66666667,41,1089,D,D
1,2537,18.5,41,1089,D,W
1,2540,11,49,1090,W,D
1,2543,9,49,1090,W,W
1,2546,9,49,1091,W,D
1,2549,8.666666667,49,1091,W,W
1,2552,9,49,1092,W,D
1,2555,9,49,1092,W,W
1,2558,10.33333333,49,1093,D,D
1,2561,8.666666667,49,1093,D,W
1,2564,8.333333333,49,1094,D,D
1,2567,9.333333333,49,1094,D,W
1,2570,7.666666667,49,1095,D,D
1,2573,10.66666667,49,1095,D,W
1,2576,7.333333333,51,1096,W,D
1,2579,6.666666667,51,1096,W,W
1,2582,7,51,1097,W,D
1,2585,7.333333333,51,1097,W,W
1,2588,6.666666667,51,1098,W,D
1,2591,9,51,1098,W,W
1,2594,6.666666667,51,1099,D,D
1,2597,7.5,51,1099,D,W
1,2600,7.333333333,51,1100,D,D
1,2603,8,51,1100,D,W
1,2606,7.333333333,51,1101,D,D
1,2609,8.333333333,51,1101,D,W
1,2612,8.666666667,52,1102,W,D
1,2615,7.333333333,52,1102,W,W
1,2618,7,52,1103,W,D
1,2621,7.333333333,52,1103,W,W
1,2624,6.666666667,52,1104,W,D
1,2627,7,52,1104,W,W
1,2630,7,52,1105,D,D
1,2633,7.333333333,52,1105,D,W
1,2636,9,52,1106,D,D
1,2639,7,52,1106,D,W
1,2642,7.333333333,52,1107,D,D
1,2645,7.333333333,52,1107,D,W
1,2648,6.666666667,54,1108,W,D
1,2651,#DIV/0!,54,1108,W,W
1,2654,#DIV/0!,54,1109,W,D
1,2657,#DIV/0!,54,1109,W,W
1,2660,7,54,1110,W,D
1,2663,7.666666667,54,1110,W,W
1,2666,7.666666667,54,1111,D,D
1,2669,7.666666667,54,1111,D,W
1,2672,9,54,1112,D,D
1,2675,7,54,1112,D,W
1,2678,7.666666667,54,1113,D,D
1,2681,#DIV/0!,54,1113,D,W
1,2684,#DIV/0!,57,1114,W,D
1,2687,#DIV/0!,57,1114,W,W
1,2690,7.333333333,57,1115,W,D
1,2693,#DIV/0!,57,1115,W,W
1,2696,7.333333333,57,1116,W,D
1,2699,7,57,1116,W,W
1,2702,8.666666667,57,1117,D,D
1,2705,8,57,1117,D,W
1,2708,8.666666667,57,1118,D,D
1,2711,#DIV/0!,57,1118,D,W
1,2714,12.66666667,57,1119,D,D
1,2717,10.33333333,57,1119,D,W
1,2720,13.5,148,1120,W,D
1,2723,14,148,1120,W,W
1,2726,12.33333333,148,1121,W,D
1,2729,15.33333333,148,1121,W,W
1,2732,15,148,1122,W,D
1,2735,17.66666667,148,1122,W,W
1,2738,9.333333333,148,1123,D,D
1,2741,20,148,1123,D,W
1,2744,12,148,1124,D,D
1,2747,12.66666667,148,1124,D,W
1,2750,12,148,1125,D,D
1,2753,18.5,148,1125,D,W
1,2756,8.666666667,152,1126,W,D
1,2759,9,152,1126,W,W
1,2762,9.333333333,152,1127,W,D
1,2765,9.333333333,152,1127,W,W
1,2768,8.333333333,152,1128,W,D
1,2771,8,152,1128,W,W
1,2774,13.5,152,1129,D,D
1,2777,11.33333333,152,1129,D,W
1,2780,8,152,1130,D,D
1,2783,8.666666667,152,1130,D,W
1,2786,8.666666667,152,1131,D,D
1,2789,8.333333333,152,1131,D,W
1,2792,11,153,1132,W,D
1,2795,9,153,1132,W,W
1,2798,10,153,1133,W,D
1,2801,9.333333333,153,1133,W,W
1,2804,10,153,1134,W,D
1,2807,10.33333333,153,1134,W,W
1,2810,12.66666667,153,1135,D,D
1,2813,15.33333333,153,1135,D,W
1,2816,13,153,1136,D,D
1,2819,15,153,1136,D,W
1,2822,15,153,1137,D,D
1,2825,10,153,1137,D,W
1,2828,#DIV/0!,154,1138,W,D
1,2831,8.666666667,154,1138,W,W
1,2834,8.333333333,154,1139,W,D
1,2837,8,154,1139,W,W
1,2840,#DIV/0!,154,1140,W,D
1,2843,8,154,1140,W,W
1,2846,#DIV/0!,154,1141,D,D
1,2849,9.333333333,154,1141,D,W
1,2852,8,154,1142,D,D
1,2855,8.666666667,154,1142,D,W
1,2858,#DIV/0!,154,1143,D,D
1,2861,#DIV/0!,154,1143,D,W
1,2864,8,155,1144,W,D
1,2867,8.666666667,155,1144,W,W
1,2870,8,155,1145,W,D
1,2873,8.333333333,155,1145,W,W
1,2876,7.666666667,155,1146,W,D
1,2879,8.333333333,155,1146,W,W
1,2882,8.333333333,155,1147,D,D
1,2885,7.666666667,155,1147,D,W
1,2888,8,155,1148,D,D
1,2891,7.666666667,155,1148,D,W
1,2894,8.333333333,155,1149,D,D
1,2897,8.666666667,155,1149,D,W
1,2900,9,164,1150,W,D
1,2903,8.666666667,164,1150,W,W
1,2906,9,164,1151,W,D
1,2909,10,164,1151,W,W
1,2912,8.666666667,164,1152,W,D
1,2915,9.333333333,164,1152,W,W
1,2918,11,164,1153,D,D
1,2921,12.33333333,164,1153,D,W
1,2924,#DIV/0!,164,1154,D,D
1,2927,9.333333333,164,1154,D,W
1,2930,12,164,1155,D,D
1,2933,11.33333333,164,1155,D,W
1,2936,8.666666667,166,1156,W,D
1,2939,8.666666667,166,1156,W,W
1,2942,9.333333333,166,1157,W,D
1,2945,8,166,1157,W,W
1,2948,11.66666667,166,1158,W,D
1,2951,9,166,1158,W,W
1,2954,8,166,1159,D,D
1,2957,8.333333333,166,1159,D,W
1,2960,8,166,1160,D,D
1,2963,7.666666667,166,1160,D,W
1,2966,8,166,1161,D,D
1,2969,7.666666667,166,1161,D,W
1,2972,9.5,167,1162,W,D
1,2975,10.66666667,167,1162,W,W
1,2978,10.66666667,167,1163,W,D
1,2981,11,167,1163,W,W
1,2984,9.333333333,167,1164,W,D
1,2987,11.33333333,167,1164,W,W
1,2990,10.66666667,167,1165,D,D
1,2993,10,167,1165,D,W
1,2996,9,167,1166,D,D
1,2999,11,167,1166,D,W
1,3002,12.33333333,167,1167,D,D
1,3005,10.33333333,167,1167,D,W
1,3008,10.66666667,170,1168,W,D
1,3011,9.666666667,170,1168,W,W
1,3014,11,170,1169,W,D
1,3017,10.33333333,170,1169,W,W
1,3020,10.33333333,170,1170,W,D
1,3023,10.33333333,170,1170,W,W
1,3026,12.33333333,170,1171,D,D
1,3029,11.33333333,170,1171,D,W
1,3032,11.66666667,170,1172,D,D
1,3035,13.33333333,170,1172,D,W
1,3038,14.66666667,170,1173,D,D
1,3041,16,170,1173,D,W
1,3044,12.66666667,172,1174,W,D
1,3047,13.66666667,172,1174,W,W
1,3050,11,172,1175,W,D
1,3053,12.66666667,172,1175,W,W
1,3056,13.66666667,172,1176,W,D
1,3059,#DIV/0!,172,1176,W,W
1,3062,15,172,1177,D,D
1,3065,15.66666667,172,1177,D,W
1,3068,13,172,1178,D,D
1,3071,15,172,1178,D,W
1,3074,21.33333333,172,1179,D,D
1,3077,20.66666667,172,1179,D,W
1,3080,11.33333333,342,1180,W,D
1,3083,#DIV/0!,342,1180,W,W
1,3086,#DIV/0!,342,1181,W,D
1,3089,#DIV/0!,342,1181,W,W
1,3092,#DIV/0!,342,1182,W,D
1,3095,#DIV/0!,342,1182,W,W
1,3098,#DIV/0!,342,1183,D,D
1,3101,13.33333333,342,1183,D,W
1,3104,14.33333333,342,1184,D,D
1,3107,15,342,1184,D,W
1,3110,12.66666667,342,1185,D,D
1,3113,13.5,342,1185,D,W
1,3116,12,343,1186,W,D
1,3119,13,343,1186,W,W
1,3122,11.66666667,343,1187,W,D
1,3125,15,343,1187,W,W
1,3128,15.33333333,343,1188,W,D
1,3131,11,343,1188,W,W
1,3134,13.66666667,343,1189,D,D
1,3137,21.33333333,343,1189,D,W
1,3140,17.66666667,343,1190,D,D
1,3143,10.5,343,1190,D,W
1,3146,22,343,1191,D,D
1,3149,#DIV/0!,343,1191,D,W
1,3152,14,344,1192,W,D
1,3155,#DIV/0!,344,1192,W,W
1,3158,20.33333333,344,1193,W,D
1,3161,15.33333333,344,1193,W,W
1,3164,#DIV/0!,344,1194,W,D
1,3167,16,344,1194,W,W
1,3170,12.33333333,344,1195,D,D
1,3173,16.5,344,1195,D,W
1,3176,12.66666667,344,1196,D,D
1,3179,15,344,1196,D,W
1,3182,12.33333333,344,1197,D,D
1,3185,14.5,344,1197,D,W
1,3188,16.5,345,1198,W,D
1,3191,22.66666667,345,1198,W,W
1,3194,21,345,1199,W,D
1,3197,16.66666667,345,1199,W,W
1,3200,17,345,1200,W,D
1,3203,15.5,345,1200,W,W
1,3206,#DIV/0!,345,1201,D,D
1,3209,15,345,1201,D,W
1,3212,24,345,1202,D,D
1,3215,18.33333333,345,1202,D,W
1,3218,26,345,1203,D,D
1,3221,21.66666667,345,1203,D,W
1,3224,18.66666667,349,1204,W,D
1,3227,13.66666667,349,1204,W,W
1,3230,13.33333333,349,1205,W,D
1,3233,13.66666667,349,1205,W,W
1,3236,15.66666667,349,1206,W,D
1,3239,12.33333333,349,1206,W,W
1,3242,15.33333333,349,1207,D,D
1,3245,12.66666667,349,1207,D,W
1,3248,16.33333333,349,1208,D,D
1,3251,#DIV/0!,349,1208,D,W
1,3254,14,349,1209,D,D
1,3257,14.33333333,349,1209,D,W
1,3260,#DIV/0!,371,1210,W,D
1,3263,10.5,371,1210,W,W
1,3266,15.66666667,371,1211,W,D
1,3269,11.33333333,371,1211,W,W
1,3272,11.66666667,371,1212,W,D
1,3275,13.33333333,371,1212,W,W
1,3278,11,371,1213,D,D
1,3281,13.33333333,371,1213,D,W
1,3284,13.33333333,371,1214,D,D
1,3287,14,371,1214,D,W
1,3290,20,371,1215,D,D
1,3293,14,371,1215,D,W
1,3296,10,372,1216,W,D
1,3299,13,372,1216,W,W
1,3302,10.66666667,372,1217,W,D
1,3305,10.33333333,372,1217,W,W
1,3308,10.33333333,372,1218,W,D
1,3311,16,372,1218,W,W
1,3314,11,372,1219,D,D
1,3317,11,372,1219,D,W
1,3320,11.33333333,372,1220,D,D
1,3323,14.66666667,372,1220,D,W
1,3326,11.66666667,372,1221,D,D
1,3329,12.33333333,372,1221,D,W
1,3332,18.66666667,373,1222,W,D
1,3335,19.5,373,1222,W,W
1,3338,#DIV/0!,373,1223,W,D
1,3341,16,373,1223,W,W
1,3344,15.5,373,1224,W,D
1,3347,#DIV/0!,373,1224,W,W
1,3350,18.66666667,373,1225,D,D
1,3353,14.33333333,373,1225,D,W
1,3356,15.66666667,373,1226,D,D
1,3359,16.33333333,373,1226,D,W
1,3362,17,373,1227,D,D
1,3365,#DIV/0!,373,1227,D,W
1,3368,12,374,1228,W,D
1,3371,12,374,1228,W,W
1,3374,10.66666667,374,1229,W,D
1,3377,12.33333333,374,1229,W,W
1,3380,13.66666667,374,1230,W,D
1,3383,13,374,1230,W,W
1,3386,12.33333333,374,1231,D,D
1,3389,#DIV/0!,374,1231,D,W
1,3392,14,374,1232,D,D
1,3395,12.66666667,374,1232,D,W
1,3398,9,374,1233,D,D
1,3401,32.66666667,374,1233,D,W
1,3404,11.33333333,375,1234,W,D
1,3407,11.33333333,375,1234,W,W
1,3410,12,375,1235,W,D
1,3413,13,375,1235,W,W
1,3416,11.33333333,375,1236,W,D
1,3419,#DIV/0!,375,1236,W,W
1,3422,11,375,1237,D,D
1,3425,16.33333333,375,1237,D,W
1,3428,13.66666667,375,1238,D,D
1,3431,23,375,1238,D,W
1,3434,11.66666667,375,1239,D,D
1,3437,18.5,375,1239,D,W
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,